Sample,Learner,Weight
Sample 0,Timer,0.5324878692626953
Sample 0,Chronos,0.4675121605396271
Sample 1,TimesFM,0.5141883492469788
Sample 1,Chronos,0.48581162095069885
Sample 2,Time-MoE,0.7053232192993164
Sample 2,Chronos,0.294676810503006
Sample 3,Timer,0.5739471316337585
Sample 3,TimesFM,0.42605283856391907
Sample 4,Chronos,0.6025387048721313
Sample 4,Moirai,0.39746132493019104
Sample 5,Time-MoE,0.7054852843284607
Sample 5,TimesFM,0.2945147752761841
Sample 6,Moirai,0.6929712891578674
Sample 6,Time-MoE,0.30702871084213257
Sample 7,Chronos,0.5912812352180481
Sample 7,Timer,0.4087187647819519
Sample 8,TimesFM,0.7164291739463806
Sample 8,Time-MoE,0.28357088565826416
Sample 9,Moirai,0.6063161492347717
Sample 9,Chronos,0.3936838209629059
Sample 10,TimesFM,0.5657863616943359
Sample 10,Moirai,0.4342135787010193
Sample 11,Chronos,0.6077211499214172
Sample 11,Moirai,0.39227885007858276
Sample 12,TimesFM,0.5374330878257751
Sample 12,Moirai,0.46256691217422485
Sample 13,Time-MoE,0.6426650285720825
Sample 13,Chronos,0.3573349118232727
Sample 14,Moirai,0.5039551854133606
Sample 14,Chronos,0.496044784784317
Sample 15,Time-MoE,0.5316112041473389
Sample 15,Timer,0.4683888256549835
Sample 16,Time-MoE,0.6164623498916626
Sample 16,Timer,0.3835376799106598
Sample 17,Moirai,0.6744713187217712
Sample 17,Timer,0.32552868127822876
Sample 18,Time-MoE,0.5107032060623169
Sample 18,Chronos,0.4892967939376831
Sample 19,Time-MoE,0.5851657390594482
Sample 19,Chronos,0.41483432054519653
Sample 20,Timer,0.5163456797599792
Sample 20,TimesFM,0.483654260635376
Sample 21,Time-MoE,0.5035408735275269
Sample 21,Timer,0.49645912647247314
Sample 22,Chronos,0.5176412463188171
Sample 22,TimesFM,0.48235875368118286
Sample 23,Timer,0.8182274699211121
Sample 23,Chronos,0.18177255988121033
Sample 24,TimesFM,0.5205933451652527
Sample 24,Moirai,0.4794066250324249
Sample 25,TimesFM,0.5044270753860474
Sample 25,Moirai,0.49557292461395264
Sample 26,Time-MoE,0.729941189289093
Sample 26,Timer,0.270058810710907
Sample 27,Time-MoE,0.5868871808052063
Sample 27,Chronos,0.4131128191947937
Sample 28,Moirai,0.5337636470794678
Sample 28,TimesFM,0.46623632311820984
Sample 29,TimesFM,0.6168752312660217
Sample 29,Moirai,0.38312476873397827
Sample 30,Time-MoE,0.5159822702407837
Sample 30,TimesFM,0.4840177297592163
Sample 31,TimesFM,0.6574768424034119
Sample 31,Timer,0.3425231873989105
Sample 0,TimesFM,0.8405479192733765
Sample 0,Moirai,0.15945202112197876
Sample 1,Chronos,0.5824334025382996
Sample 1,Moirai,0.4175666272640228
Sample 2,Time-MoE,0.6810048222541809
Sample 2,Chronos,0.3189951777458191
Sample 3,Moirai,0.57725590467453
Sample 3,TimesFM,0.42274412512779236
Sample 4,Chronos,0.6917703747749329
Sample 4,Timer,0.30822962522506714
Sample 5,Timer,0.6340532302856445
Sample 5,TimesFM,0.36594679951667786
Sample 6,Timer,0.5558238625526428
Sample 6,TimesFM,0.4441761076450348
Sample 7,Moirai,0.5156801342964172
Sample 7,Time-MoE,0.4843198359012604
Sample 8,TimesFM,0.6243281364440918
Sample 8,Time-MoE,0.3756718039512634
Sample 9,Timer,0.6891927123069763
Sample 9,TimesFM,0.31080734729766846
Sample 10,Time-MoE,0.5465957522392273
Sample 10,Chronos,0.4534043073654175
Sample 11,TimesFM,0.5638312697410583
Sample 11,Timer,0.4361687898635864
Sample 12,TimesFM,0.7215296030044556
Sample 12,Chronos,0.27847039699554443
Sample 13,TimesFM,0.5775755643844604
Sample 13,Chronos,0.42242440581321716
Sample 14,Timer,0.531179666519165
Sample 14,Chronos,0.4688203036785126
Sample 15,TimesFM,0.702704131603241
Sample 15,Timer,0.29729583859443665
Sample 16,Time-MoE,0.7061294913291931
Sample 16,Moirai,0.2938705384731293
Sample 17,TimesFM,0.7416801452636719
Sample 17,Chronos,0.2583198547363281
Sample 18,Chronos,0.5458819270133972
Sample 18,Timer,0.45411810278892517
Sample 19,TimesFM,0.7816098928451538
Sample 19,Timer,0.218390092253685
Sample 20,Timer,0.6526563763618469
Sample 20,TimesFM,0.3473436236381531
Sample 21,Timer,0.5477982759475708
Sample 21,Time-MoE,0.4522017240524292
Sample 22,Chronos,0.5769055485725403
Sample 22,Time-MoE,0.4230944514274597
Sample 23,Moirai,0.5738916993141174
Sample 23,Time-MoE,0.42610836029052734
Sample 24,Time-MoE,0.5772134065628052
Sample 24,Timer,0.4227866232395172
Sample 25,Timer,0.606831431388855
Sample 25,Time-MoE,0.393168568611145
Sample 26,TimesFM,0.5683591961860657
Sample 26,Time-MoE,0.4316408336162567
Sample 27,Timer,0.6370364427566528
Sample 27,Time-MoE,0.3629635274410248
Sample 28,Moirai,0.6695592403411865
Sample 28,Time-MoE,0.33044078946113586
Sample 29,TimesFM,0.6176403760910034
Sample 29,Time-MoE,0.3823596239089966
Sample 30,Moirai,0.580566942691803
Sample 30,Time-MoE,0.4194331169128418
Sample 31,Time-MoE,0.6790404915809631
Sample 31,Timer,0.32095950841903687
Sample 0,Moirai,0.5214477777481079
Sample 0,Timer,0.4785521924495697
Sample 1,Chronos,0.6556327939033508
Sample 1,TimesFM,0.3443671464920044
Sample 2,Moirai,0.6744964122772217
Sample 2,Chronos,0.3255036175251007
Sample 3,Time-MoE,0.5689852833747864
Sample 3,Timer,0.431014746427536
Sample 4,TimesFM,0.5067984461784363
Sample 4,Chronos,0.4932015538215637
Sample 5,Moirai,0.676814615726471
Sample 5,Chronos,0.32318541407585144
Sample 6,Chronos,0.5259177088737488
Sample 6,Timer,0.4740822911262512
Sample 7,Timer,0.5577723383903503
Sample 7,Time-MoE,0.44222763180732727
Sample 8,TimesFM,0.5864213705062866
Sample 8,Time-MoE,0.4135786294937134
Sample 9,TimesFM,0.60154789686203
Sample 9,Chronos,0.3984520733356476
Sample 10,Chronos,0.5948220491409302
Sample 10,TimesFM,0.40517789125442505
Sample 11,TimesFM,0.6069251298904419
Sample 11,Moirai,0.3930749297142029
Sample 12,Moirai,0.6196394562721252
Sample 12,Timer,0.38036057353019714
Sample 13,Time-MoE,0.79137122631073
Sample 13,TimesFM,0.2086288034915924
Sample 14,Moirai,0.5111484527587891
Sample 14,Chronos,0.48885154724121094
Sample 15,Time-MoE,0.7358102798461914
Sample 15,TimesFM,0.2641897201538086
Sample 16,TimesFM,0.6683430075645447
Sample 16,Chronos,0.3316570520401001
Sample 17,Time-MoE,0.5293708443641663
Sample 17,Timer,0.47062915563583374
Sample 18,TimesFM,0.7066161632537842
Sample 18,Moirai,0.29338377714157104
Sample 19,Chronos,0.5302702188491821
Sample 19,Timer,0.4697297215461731
Sample 20,TimesFM,0.5128621459007263
Sample 20,Moirai,0.4871378242969513
Sample 21,Chronos,0.5526387691497803
Sample 21,Moirai,0.4473612606525421
Sample 22,Chronos,0.6156150698661804
Sample 22,Moirai,0.3843849301338196
Sample 23,Moirai,0.5105072855949402
Sample 23,Timer,0.4894926846027374
Sample 24,Time-MoE,0.7547641396522522
Sample 24,TimesFM,0.2452358454465866
Sample 25,Time-MoE,0.589198887348175
