Sample,Learner,Weight
Sample 0,Time-MoE,0.5
Sample 0,Moirai,0.5
Sample 1,Time-MoE,0.5
Sample 1,Moirai,0.5
Sample 2,Time-MoE,0.5
Sample 2,Moirai,0.5
Sample 3,Time-MoE,0.5
Sample 3,Moirai,0.5
Sample 4,Time-MoE,0.5
Sample 4,Moirai,0.5
Sample 5,Time-MoE,0.5
Sample 5,Moirai,0.5
Sample 6,Time-MoE,0.5
Sample 6,Moirai,0.5
Sample 7,Time-MoE,0.5
Sample 7,Moirai,0.5
Sample 8,Time-MoE,0.5
Sample 8,Moirai,0.5
Sample 9,Time-MoE,0.5
Sample 9,Moirai,0.5
Sample 10,Time-MoE,0.5
Sample 10,Moirai,0.5
Sample 11,Time-MoE,0.5
Sample 11,Moirai,0.5
Sample 12,Time-MoE,0.5
Sample 12,Moirai,0.5
Sample 13,Time-MoE,0.5
Sample 13,Moirai,0.5
Sample 14,Time-MoE,0.5
Sample 14,Moirai,0.5
Sample 15,Time-MoE,0.5
Sample 15,Moirai,0.5
Sample 16,Time-MoE,0.5
Sample 16,Moirai,0.5
Sample 17,Time-MoE,0.5
Sample 17,Moirai,0.5
Sample 18,Time-MoE,0.5
Sample 18,Moirai,0.5
Sample 19,Time-MoE,0.5
Sample 19,Moirai,0.5
Sample 20,Time-MoE,0.5
Sample 20,Moirai,0.5
Sample 21,Time-MoE,0.5
Sample 21,Moirai,0.5
Sample 22,Time-MoE,0.5
Sample 22,Moirai,0.5
Sample 23,Time-MoE,0.5
Sample 23,Moirai,0.5
Sample 24,Time-MoE,0.5
Sample 24,Moirai,0.5
Sample 25,Time-MoE,0.5
Sample 25,Moirai,0.5
Sample 26,Time-MoE,0.5
Sample 26,Moirai,0.5
Sample 27,Time-MoE,0.5
Sample 27,Moirai,0.5
Sample 28,Time-MoE,0.5
Sample 28,Moirai,0.5
Sample 29,Time-MoE,0.5
Sample 29,Moirai,0.5
Sample 30,Time-MoE,0.5
Sample 30,Moirai,0.5
Sample 31,Time-MoE,0.5
Sample 31,Moirai,0.5
Sample 0,Time-MoE,0.5224260687828064
Sample 0,TimesFM,0.4775739312171936
Sample 1,Moirai,0.5070802569389343
Sample 1,TimesFM,0.4929197430610657
Sample 2,Timer,0.5
Sample 2,TimesFM,0.5
Sample 3,Moirai,0.5022202730178833
Sample 3,TimesFM,0.4977797269821167
Sample 4,Time-MoE,0.5243898630142212
Sample 4,TimesFM,0.4756101667881012
Sample 5,Moirai,0.5076719522476196
Sample 5,TimesFM,0.49232807755470276
Sample 6,Timer,0.5
Sample 6,TimesFM,0.5
Sample 7,Time-MoE,0.5732744336128235
Sample 7,TimesFM,0.4267255663871765
Sample 8,Moirai,0.5033028721809387
Sample 8,TimesFM,0.4966971278190613
Sample 9,Moirai,0.5072569847106934
Sample 9,TimesFM,0.49274301528930664
Sample 10,Moirai,0.5004819631576538
Sample 10,TimesFM,0.4995180368423462
Sample 11,Timer,0.5
Sample 11,TimesFM,0.5
Sample 12,Timer,0.5
Sample 12,TimesFM,0.5
Sample 13,Moirai,0.5076097249984741
Sample 13,TimesFM,0.4923902750015259
Sample 14,Moirai,0.5025821924209595
Sample 14,TimesFM,0.4974178671836853
Sample 15,Time-MoE,0.5343419909477234
Sample 15,TimesFM,0.465658038854599
Sample 16,Timer,0.5
Sample 16,TimesFM,0.5
Sample 17,Moirai,0.5068321228027344
Sample 17,TimesFM,0.4931678771972656
Sample 18,Timer,0.5
Sample 18,TimesFM,0.5
Sample 19,Moirai,0.5041428208351135
Sample 19,TimesFM,0.4958571791648865
Sample 20,Moirai,0.5053827166557312
Sample 20,TimesFM,0.4946172833442688
Sample 21,Moirai,0.5069562792778015
Sample 21,TimesFM,0.4930437207221985
Sample 22,Timer,0.5
Sample 22,TimesFM,0.5
Sample 23,Time-MoE,0.6133367419242859
Sample 23,TimesFM,0.38666319847106934
Sample 24,Moirai,0.5039763450622559
Sample 24,TimesFM,0.49602365493774414
Sample 25,Moirai,0.5055934190750122
Sample 25,TimesFM,0.4944066107273102
Sample 26,Moirai,0.506193995475769
Sample 26,TimesFM,0.49380603432655334
Sample 27,Moirai,0.505708634853363
Sample 27,TimesFM,0.49429139494895935
Sample 28,Time-MoE,0.5884031057357788
Sample 28,TimesFM,0.4115969240665436
Sample 29,Moirai,0.5088644027709961
Sample 29,TimesFM,0.4911356568336487
Sample 30,Moirai,0.5048987865447998
