Sample,Learner,Weight
Sample 0,Timer,0.5360187888145447
Sample 0,Chronos,0.4639812707901001
Sample 1,Timer,0.5116464495658875
Sample 1,TimesFM,0.48835355043411255
Sample 2,Time-MoE,0.6118768453598022
Sample 2,Chronos,0.388123095035553
Sample 3,Chronos,0.5557963252067566
Sample 3,TimesFM,0.4442036747932434
Sample 4,Chronos,0.5913944244384766
Sample 4,Timer,0.40860554575920105
Sample 5,Time-MoE,0.7939656972885132
Sample 5,TimesFM,0.20603425800800323
Sample 6,Moirai,0.7877881526947021
Sample 6,Timer,0.21221181750297546
Sample 7,Chronos,0.5086690187454224
Sample 7,Timer,0.49133098125457764
Sample 8,TimesFM,0.5207039713859558
Sample 8,Timer,0.4792960286140442
Sample 9,Moirai,0.5755247473716736
Sample 9,Chronos,0.4244752526283264
Sample 10,TimesFM,0.6514156460762024
Sample 10,Moirai,0.34858438372612
Sample 11,Chronos,0.6572974324226379
Sample 11,Moirai,0.34270256757736206
Sample 12,TimesFM,0.5172613859176636
Sample 12,Moirai,0.4827386438846588
Sample 13,Time-MoE,0.6936141848564148
Sample 13,Chronos,0.3063858151435852
Sample 14,Chronos,0.5815107226371765
Sample 14,Moirai,0.4184892773628235
Sample 15,Timer,0.550132155418396
Sample 15,Time-MoE,0.449867844581604
Sample 16,Timer,0.5039768815040588
Sample 16,Time-MoE,0.49602311849594116
Sample 17,Moirai,0.6779118776321411
Sample 17,TimesFM,0.3220881223678589
Sample 18,Time-MoE,0.8507565855979919
Sample 18,Chronos,0.14924336969852448
Sample 19,Time-MoE,0.5392640829086304
Sample 19,Timer,0.46073588728904724
Sample 20,Timer,0.6618582010269165
Sample 20,TimesFM,0.3381417989730835
Sample 21,Time-MoE,0.6641513705253601
Sample 21,Moirai,0.3358485996723175
Sample 22,TimesFM,0.5893175601959229
Sample 22,Chronos,0.41068246960639954
Sample 23,Timer,0.8667845129966736
Sample 23,Chronos,0.13321544229984283
Sample 24,Moirai,0.6771135926246643
Sample 24,TimesFM,0.3228863775730133
Sample 25,Moirai,0.5000321865081787
Sample 25,TimesFM,0.4999678432941437
Sample 26,Time-MoE,0.6496260762214661
Sample 26,Timer,0.35037392377853394
Sample 27,Time-MoE,0.5717047452926636
Sample 27,Timer,0.4282952845096588
Sample 28,TimesFM,0.5094895958900452
Sample 28,Moirai,0.49051034450531006
Sample 29,TimesFM,0.6490108370780945
Sample 29,Moirai,0.3509891629219055
Sample 30,Time-MoE,0.5180607438087463
Sample 30,TimesFM,0.48193925619125366
Sample 31,Timer,0.5872617363929749
Sample 31,Time-MoE,0.41273826360702515
Sample 0,Moirai,0.5120592713356018
Sample 0,TimesFM,0.4879406988620758
Sample 1,Chronos,0.662903368473053
Sample 1,Moirai,0.337096631526947
Sample 2,Time-MoE,0.7327731847763062
Sample 2,TimesFM,0.26722678542137146
Sample 3,Moirai,0.5527859926223755
Sample 3,TimesFM,0.4472139775753021
Sample 4,Chronos,0.6896485686302185
Sample 4,Timer,0.3103514015674591
Sample 5,Timer,0.50868821144104
Sample 5,TimesFM,0.49131184816360474
Sample 6,TimesFM,0.5180863738059998
Sample 6,Timer,0.48191362619400024
Sample 7,Moirai,0.7066002488136292
Sample 7,Time-MoE,0.29339972138404846
Sample 8,TimesFM,0.5085294842720032
Sample 8,Time-MoE,0.49147048592567444
Sample 9,TimesFM,0.581690788269043
Sample 9,Timer,0.41830918192863464
Sample 10,Time-MoE,0.5412914752960205
Sample 10,Chronos,0.4587085545063019
Sample 11,TimesFM,0.5243595838546753
Sample 11,Timer,0.4756404459476471
Sample 12,TimesFM,0.8272526264190674
Sample 12,Chronos,0.172747403383255
Sample 13,TimesFM,0.5610501170158386
Sample 13,Chronos,0.4389498829841614
Sample 14,Chronos,0.6587351560592651
Sample 14,Timer,0.34126484394073486
Sample 15,TimesFM,0.6883487701416016
Sample 15,Chronos,0.31165120005607605
Sample 16,Time-MoE,0.5131253004074097
Sample 16,Moirai,0.48687469959259033
Sample 17,TimesFM,0.7177100777626038
Sample 17,Chronos,0.282289981842041
Sample 18,Chronos,0.5397872924804688
Sample 18,Timer,0.4602126479148865
Sample 19,TimesFM,0.7458609342575073
Sample 19,Timer,0.2541390061378479
Sample 20,TimesFM,0.5603023171424866
Sample 20,Timer,0.43969762325286865
Sample 21,Time-MoE,0.5657539963722229
Sample 21,Timer,0.4342460036277771
Sample 22,Chronos,0.6172963380813599
Sample 22,Time-MoE,0.38270360231399536
Sample 23,Moirai,0.614400327205658
Sample 23,Time-MoE,0.38559964299201965
Sample 24,Time-MoE,0.6573778390884399
Sample 24,Timer,0.34262219071388245
Sample 25,Time-MoE,0.5536386966705322
Sample 25,Timer,0.4463613033294678
Sample 26,Time-MoE,0.5163664817810059
Sample 26,TimesFM,0.48363354802131653
Sample 27,Time-MoE,0.5426323413848877
Sample 27,Timer,0.4573676586151123
Sample 28,Moirai,0.6641369462013245
Sample 28,Time-MoE,0.33586305379867554
Sample 29,TimesFM,0.5462722778320312
Sample 29,Time-MoE,0.4537277817726135
Sample 30,Time-MoE,0.5615547895431519
Sample 30,Moirai,0.43844518065452576
Sample 31,Timer,0.7585600018501282
Sample 31,Time-MoE,0.24143998324871063
Sample 0,Moirai,0.657148003578186
Sample 0,Time-MoE,0.34285199642181396
Sample 1,Chronos,0.6825298070907593
Sample 1,TimesFM,0.3174702227115631
Sample 2,Chronos,0.5520350933074951
Sample 2,Moirai,0.4479648768901825
Sample 3,Time-MoE,0.5948836207389832
Sample 3,TimesFM,0.40511637926101685
Sample 4,Chronos,0.5625004768371582
Sample 4,Moirai,0.4374994933605194
Sample 5,Moirai,0.6052330732345581
Sample 5,Time-MoE,0.3947668671607971
Sample 6,TimesFM,0.5163849592208862
Sample 6,Chronos,0.4836150109767914
Sample 7,Timer,0.7512574195861816
Sample 7,Time-MoE,0.24874262511730194
Sample 8,Time-MoE,0.5756018757820129
Sample 8,Moirai,0.42439812421798706
Sample 9,TimesFM,0.5998977422714233
Sample 9,Chronos,0.4001021981239319
Sample 10,TimesFM,0.509041428565979
Sample 10,Chronos,0.490958571434021
Sample 11,TimesFM,0.6248250007629395
Sample 11,Chronos,0.37517499923706055
Sample 12,Moirai,0.5515313744544983
Sample 12,Timer,0.4484685957431793
Sample 13,Time-MoE,0.9006805419921875
Sample 13,TimesFM,0.09931942820549011
Sample 14,Chronos,0.6608413457870483
Sample 14,Moirai,0.3391586244106293
Sample 15,Time-MoE,0.7722962498664856
Sample 15,Moirai,0.22770372033119202
Sample 16,TimesFM,0.5390521883964539
Sample 16,Chronos,0.46094781160354614
Sample 17,Time-MoE,0.588892936706543
Sample 17,TimesFM,0.41110703349113464
Sample 18,TimesFM,0.7024105191230774
Sample 18,Moirai,0.29758942127227783
Sample 19,Chronos,0.6703644394874573
Sample 19,Timer,0.3296356201171875
Sample 20,Moirai,0.5156078338623047
Sample 20,TimesFM,0.4843921661376953
Sample 21,Chronos,0.5932137966156006
Sample 21,Timer,0.4067862033843994
Sample 22,Chronos,0.6975862979888916
Sample 22,Moirai,0.3024136424064636
Sample 23,Timer,0.5204450488090515
Sample 23,TimesFM,0.4795549213886261
Sample 24,Time-MoE,0.7305662035942078
Sample 24,Moirai,0.269433856010437
Sample 25,Time-MoE,0.6232117414474487
Sample 25,Chronos,0.37678828835487366
Sample 26,Moirai,0.5074136257171631
Sample 26,Chronos,0.4925863444805145
Sample 27,TimesFM,0.5141578912734985
Sample 27,Chronos,0.48584213852882385
Sample 28,Time-MoE,0.5029197335243225
Sample 28,Moirai,0.4970802664756775
Sample 29,Chronos,0.7088168859481812
Sample 29,TimesFM,0.29118314385414124
Sample 30,Chronos,0.5045126080513
Sample 30,Time-MoE,0.49548742175102234
Sample 31,Time-MoE,0.6049565672874451
Sample 31,Moirai,0.39504343271255493
Sample 0,Moirai,0.611537516117096
Sample 0,Time-MoE,0.38846251368522644
Sample 1,Timer,0.5772903561592102
Sample 1,Chronos,0.4227096438407898
Sample 2,Time-MoE,0.5619417428970337
Sample 2,Chronos,0.4380582869052887
Sample 3,Chronos,0.763857364654541
Sample 3,Timer,0.23614268004894257
Sample 4,Moirai,0.549236536026001
Sample 4,Timer,0.45076343417167664
Sample 5,TimesFM,0.5536424517631531
Sample 5,Chronos,0.44635751843452454
Sample 6,Moirai,0.5133007764816284
Sample 6,Chronos,0.4866991639137268
Sample 7,Moirai,0.8612444400787354
