Epoch,Train Loss
1,0.1922213056912789
2,0.17934311410555473
3,0.17881866143299982
4,0.17593445915442246
5,0.1748441795890148
6,0.17364135040686682
7,0.17292133604104704
8,0.17107138152305895
9,0.16816158592700958
10,0.16720492736651346
11,0.16490401098361382
12,0.16336212823024163
13,0.16314328347261137
14,0.16395377596983543
15,0.16161916920771965
16,0.16309930613407722
17,0.1623641550540924
18,0.16111435855810458
19,0.16222619322630075
20,0.16114360437943384
21,0.16163657147150773
22,0.16209081503061148
23,0.16019618453887793
24,0.16056626691268042
25,0.16071577599415413
26,0.16003142755765182
27,0.15840768355589646
28,0.15885582852822083
29,0.15989791200711176
30,0.15899295417162088
31,0.15861304562825423
32,0.15960361178104693
33,0.16002660932449195
34,0.15708932223228309
35,0.15892648295714304
36,0.1598277470240226
37,0.15906299478732622
38,0.1590404762671544
39,0.15914151187126452
40,0.15903868296971688
41,0.15866350325254294
42,0.15857790410518646
43,0.15912377605071434
44,0.15836763496582323
