Sample,Learner,Weight
Sample 0,Time-MoE,0.5
Sample 0,Moirai,0.5
Sample 1,Time-MoE,0.5
Sample 1,Moirai,0.5
Sample 2,Time-MoE,0.5
Sample 2,Moirai,0.5
Sample 3,Time-MoE,0.5
Sample 3,Moirai,0.5
Sample 4,Time-MoE,0.5
Sample 4,Moirai,0.5
Sample 5,Time-MoE,0.5
Sample 5,Moirai,0.5
Sample 6,Time-MoE,0.5
Sample 6,Moirai,0.5
Sample 7,Time-MoE,0.5
Sample 7,Moirai,0.5
Sample 8,Time-MoE,0.5
Sample 8,Moirai,0.5
Sample 9,Time-MoE,0.5
Sample 9,Moirai,0.5
Sample 10,Time-MoE,0.5
Sample 10,Moirai,0.5
Sample 11,Time-MoE,0.5
Sample 11,Moirai,0.5
Sample 12,Time-MoE,0.5
Sample 12,Moirai,0.5
Sample 13,Time-MoE,0.5
Sample 13,Moirai,0.5
Sample 14,Time-MoE,0.5
Sample 14,Moirai,0.5
Sample 15,Time-MoE,0.5
Sample 15,Moirai,0.5
Sample 16,Time-MoE,0.5
Sample 16,Moirai,0.5
Sample 17,Time-MoE,0.5
Sample 17,Moirai,0.5
Sample 18,Time-MoE,0.5
Sample 18,Moirai,0.5
Sample 19,Time-MoE,0.5
Sample 19,Moirai,0.5
Sample 20,Time-MoE,0.5
Sample 20,Moirai,0.5
Sample 21,Time-MoE,0.5
Sample 21,Moirai,0.5
Sample 22,Time-MoE,0.5
Sample 22,Moirai,0.5
Sample 23,Time-MoE,0.5
Sample 23,Moirai,0.5
Sample 24,Time-MoE,0.5
Sample 24,Moirai,0.5
Sample 25,Time-MoE,0.5
Sample 25,Moirai,0.5
Sample 26,Time-MoE,0.5
Sample 26,Moirai,0.5
Sample 27,Time-MoE,0.5
Sample 27,Moirai,0.5
Sample 28,Time-MoE,0.5
Sample 28,Moirai,0.5
Sample 29,Time-MoE,0.5
Sample 29,Moirai,0.5
Sample 30,Time-MoE,0.5
Sample 30,Moirai,0.5
Sample 31,Time-MoE,0.5
Sample 31,Moirai,0.5
Sample 0,Timer,0.5
Sample 0,TimesFM,0.5
Sample 1,Moirai,0.500258207321167
Sample 1,TimesFM,0.4997418224811554
Sample 2,Time-MoE,0.5009627938270569
Sample 2,TimesFM,0.4990372061729431
Sample 3,Moirai,0.5003557205200195
Sample 3,TimesFM,0.49964430928230286
Sample 4,Time-MoE,0.5029035210609436
Sample 4,TimesFM,0.4970965087413788
Sample 5,Moirai,0.500462532043457
Sample 5,TimesFM,0.49953749775886536
Sample 6,Timer,0.5
Sample 6,TimesFM,0.5
Sample 7,Time-MoE,0.5083597898483276
Sample 7,TimesFM,0.49164021015167236
Sample 8,Timer,0.5
Sample 8,TimesFM,0.5
Sample 9,Moirai,0.5004606246948242
Sample 9,TimesFM,0.4995393753051758
Sample 10,Timer,0.5
Sample 10,TimesFM,0.5
Sample 11,Timer,0.5
Sample 11,TimesFM,0.5
Sample 12,Timer,0.5
Sample 12,TimesFM,0.5
Sample 13,Moirai,0.5005054473876953
Sample 13,TimesFM,0.4994945526123047
Sample 14,Moirai,0.5004899501800537
Sample 14,TimesFM,0.4995100796222687
Sample 15,Time-MoE,0.5040096640586853
Sample 15,TimesFM,0.4959903657436371
Sample 16,Timer,0.5
Sample 16,TimesFM,0.5
Sample 17,Moirai,0.5004143714904785
Sample 17,TimesFM,0.4995856285095215
Sample 18,Time-MoE,0.5013285279273987
Sample 18,TimesFM,0.4986714720726013
Sample 19,Moirai,0.5003247261047363
Sample 19,TimesFM,0.49967527389526367
Sample 20,Moirai,0.5003707408905029
Sample 20,TimesFM,0.49962925910949707
Sample 21,Moirai,0.5003457069396973
Sample 21,TimesFM,0.49965429306030273
Sample 22,Timer,0.5
Sample 22,TimesFM,0.5
Sample 23,Time-MoE,0.5123235583305359
Sample 23,TimesFM,0.4876764118671417
Sample 24,Timer,0.5
Sample 24,TimesFM,0.5
Sample 25,Moirai,0.5006251335144043
Sample 25,TimesFM,0.4993748962879181
Sample 26,Timer,0.5
Sample 26,TimesFM,0.5
Sample 27,Moirai,0.5013327598571777
Sample 27,TimesFM,0.49866724014282227
Sample 28,Time-MoE,0.5097564458847046
Sample 28,TimesFM,0.490243524312973
Sample 29,Moirai,0.5008814334869385
Sample 29,TimesFM,0.4991185963153839
Sample 30,Timer,0.5
Sample 30,TimesFM,0.5
Sample 31,Time-MoE,0.5099758505821228
