Sample,Learner,Weight
Sample 0,Timer,0.5561221837997437
Sample 0,Chronos,0.44387778639793396
Sample 1,TimesFM,0.5132979154586792
Sample 1,Moirai,0.4867021143436432
Sample 2,Time-MoE,0.7935872673988342
Sample 2,Chronos,0.20641276240348816
Sample 3,Chronos,0.567825436592102
Sample 3,TimesFM,0.43217459321022034
Sample 4,Chronos,0.584267258644104
Sample 4,Moirai,0.4157327711582184
Sample 5,Time-MoE,0.7741701602935791
Sample 5,TimesFM,0.2258298397064209
Sample 6,Moirai,0.6600868701934814
Sample 6,Timer,0.33991312980651855
Sample 7,Chronos,0.5439512729644775
Sample 7,Timer,0.4560486674308777
Sample 8,TimesFM,0.7236884236335754
Sample 8,Time-MoE,0.27631163597106934
Sample 9,Moirai,0.5477038025856018
Sample 9,Chronos,0.4522961974143982
Sample 10,TimesFM,0.6432716250419617
Sample 10,Moirai,0.35672837495803833
Sample 11,Chronos,0.5950414538383484
Sample 11,Moirai,0.4049585461616516
Sample 12,TimesFM,0.564993679523468
Sample 12,Moirai,0.43500635027885437
Sample 13,Time-MoE,0.6458674669265747
Sample 13,Chronos,0.3541325628757477
Sample 14,Chronos,0.5559053421020508
Sample 14,Moirai,0.444094717502594
Sample 15,Timer,0.5004541277885437
Sample 15,Time-MoE,0.4995459020137787
Sample 16,Time-MoE,0.5451185703277588
Sample 16,Timer,0.454881489276886
Sample 17,Moirai,0.6340170502662659
Sample 17,TimesFM,0.36598294973373413
Sample 18,Time-MoE,0.8898678421974182
Sample 18,Chronos,0.1101321280002594
Sample 19,Time-MoE,0.566116988658905
Sample 19,Timer,0.43388301134109497
Sample 20,Timer,0.5108328461647034
Sample 20,TimesFM,0.48916712403297424
Sample 21,Time-MoE,0.6292428970336914
Sample 21,Timer,0.370757132768631
Sample 22,TimesFM,0.8287181258201599
Sample 22,Chronos,0.1712818592786789
Sample 23,Timer,0.7209784388542175
Sample 23,Chronos,0.27902156114578247
Sample 24,Moirai,0.6718490123748779
Sample 24,TimesFM,0.32815101742744446
Sample 25,Moirai,0.5141429901123047
Sample 25,TimesFM,0.4858570098876953
Sample 26,Time-MoE,0.6717115640640259
Sample 26,Timer,0.3282884657382965
Sample 27,Time-MoE,0.5914666056632996
