Sample,Learner,Weight
Sample 0,Time-MoE,0.5
Sample 0,Moirai,0.5
Sample 1,Time-MoE,0.5
Sample 1,Moirai,0.5
Sample 2,Time-MoE,0.5
Sample 2,Moirai,0.5
Sample 3,Time-MoE,0.5
Sample 3,Moirai,0.5
Sample 4,Time-MoE,0.5
Sample 4,Moirai,0.5
Sample 5,Time-MoE,0.5
Sample 5,Moirai,0.5
Sample 6,Time-MoE,0.5
Sample 6,Moirai,0.5
Sample 7,Time-MoE,0.5
Sample 7,Moirai,0.5
Sample 8,Time-MoE,0.5
Sample 8,Moirai,0.5
Sample 9,Time-MoE,0.5
Sample 9,Moirai,0.5
Sample 10,Time-MoE,0.5
Sample 10,Moirai,0.5
Sample 11,Time-MoE,0.5
Sample 11,Moirai,0.5
Sample 12,Time-MoE,0.5
Sample 12,Moirai,0.5
Sample 13,Time-MoE,0.5
Sample 13,Moirai,0.5
Sample 14,Time-MoE,0.5
Sample 14,Moirai,0.5
Sample 15,Time-MoE,0.5
Sample 15,Moirai,0.5
Sample 16,Time-MoE,0.5
Sample 16,Moirai,0.5
Sample 17,Time-MoE,0.5
Sample 17,Moirai,0.5
Sample 18,Time-MoE,0.5
Sample 18,Moirai,0.5
Sample 19,Time-MoE,0.5
Sample 19,Moirai,0.5
Sample 20,Time-MoE,0.5
Sample 20,Moirai,0.5
Sample 21,Time-MoE,0.5
Sample 21,Moirai,0.5
Sample 22,Time-MoE,0.5
Sample 22,Moirai,0.5
Sample 23,Time-MoE,0.5
Sample 23,Moirai,0.5
Sample 24,Time-MoE,0.5
Sample 24,Moirai,0.5
Sample 25,Time-MoE,0.5
Sample 25,Moirai,0.5
Sample 26,Time-MoE,0.5
Sample 26,Moirai,0.5
Sample 27,Time-MoE,0.5
Sample 27,Moirai,0.5
Sample 28,Time-MoE,0.5
Sample 28,Moirai,0.5
Sample 29,Time-MoE,0.5
Sample 29,Moirai,0.5
Sample 30,Time-MoE,0.5
Sample 30,Moirai,0.5
Sample 31,Time-MoE,0.5
Sample 31,Moirai,0.5
Sample 0,Time-MoE,0.5000209212303162
Sample 0,TimesFM,0.49997904896736145
Sample 1,Moirai,0.5000284314155579
Sample 1,TimesFM,0.4999715983867645
Sample 2,Timer,0.5
Sample 2,TimesFM,0.5
Sample 3,Timer,0.5
Sample 3,TimesFM,0.5
Sample 4,Time-MoE,0.5002694129943848
Sample 4,TimesFM,0.49973055720329285
Sample 5,Moirai,0.5000700354576111
Sample 5,TimesFM,0.4999299943447113
Sample 6,Timer,0.5
Sample 6,TimesFM,0.5
Sample 7,Time-MoE,0.5008200407028198
Sample 7,TimesFM,0.49917998909950256
Sample 8,Timer,0.5
Sample 8,TimesFM,0.5
Sample 9,Moirai,0.5000436902046204
Sample 9,TimesFM,0.499956339597702
Sample 10,Timer,0.5
Sample 10,TimesFM,0.5
Sample 11,Timer,0.5
Sample 11,TimesFM,0.5
Sample 12,Timer,0.5
Sample 12,TimesFM,0.5
Sample 13,Moirai,0.5000470876693726
Sample 13,TimesFM,0.49995294213294983
Sample 14,Moirai,0.5000569224357605
Sample 14,TimesFM,0.4999431073665619
Sample 15,Time-MoE,0.500377357006073
Sample 15,TimesFM,0.4996226131916046
Sample 16,Timer,0.5
Sample 16,TimesFM,0.5
Sample 17,Moirai,0.5000292062759399
Sample 17,TimesFM,0.49997079372406006
Sample 18,Time-MoE,0.5000036954879761
Sample 18,TimesFM,0.4999963045120239
Sample 19,Timer,0.5
Sample 19,TimesFM,0.5
Sample 20,Moirai,0.5000145435333252
Sample 20,TimesFM,0.4999854862689972
Sample 21,Moirai,0.5000407099723816
Sample 21,TimesFM,0.499959260225296
Sample 22,Timer,0.5
Sample 22,TimesFM,0.5
Sample 23,Time-MoE,0.5012140870094299
Sample 23,TimesFM,0.4987858831882477
Sample 24,Timer,0.5
Sample 24,TimesFM,0.5
Sample 25,Moirai,0.5000427961349487
Sample 25,TimesFM,0.49995720386505127
Sample 26,Moirai,0.5000361800193787
Sample 26,TimesFM,0.49996379017829895
Sample 27,Moirai,0.5001167058944702
Sample 27,TimesFM,0.4998832941055298
Sample 28,Time-MoE,0.5009503364562988
Sample 28,TimesFM,0.49904969334602356
Sample 29,Moirai,0.5000762939453125
Sample 29,TimesFM,0.4999237358570099
Sample 30,Moirai,0.5000331997871399
Sample 30,TimesFM,0.4999668300151825
Sample 31,Time-MoE,0.500984251499176
