Sample,Learner,Weight
Sample 0,Timer,0.5360187888145447
Sample 0,Chronos,0.4639812707901001
Sample 1,Timer,0.5116464495658875
Sample 1,TimesFM,0.48835355043411255
Sample 2,Time-MoE,0.6118768453598022
Sample 2,Chronos,0.388123095035553
Sample 3,Chronos,0.5557963252067566
Sample 3,TimesFM,0.4442036747932434
Sample 4,Chronos,0.5913944244384766
Sample 4,Timer,0.40860554575920105
Sample 5,Time-MoE,0.7939656972885132
Sample 5,TimesFM,0.20603425800800323
Sample 6,Moirai,0.7877881526947021
Sample 6,Timer,0.21221181750297546
Sample 7,Chronos,0.5086690187454224
Sample 7,Timer,0.49133098125457764
Sample 8,TimesFM,0.5207039713859558
Sample 8,Timer,0.4792960286140442
Sample 9,Moirai,0.5755247473716736
Sample 9,Chronos,0.4244752526283264
Sample 10,TimesFM,0.6514156460762024
Sample 10,Moirai,0.34858438372612
Sample 11,Chronos,0.6572974324226379
Sample 11,Moirai,0.34270256757736206
Sample 12,TimesFM,0.5172613859176636
Sample 12,Moirai,0.4827386438846588
Sample 13,Time-MoE,0.6936141848564148
Sample 13,Chronos,0.3063858151435852
Sample 14,Chronos,0.5815107226371765
Sample 14,Moirai,0.4184892773628235
Sample 15,Timer,0.550132155418396
Sample 15,Time-MoE,0.449867844581604
Sample 16,Timer,0.5039768815040588
Sample 16,Time-MoE,0.49602311849594116
Sample 17,Moirai,0.6779118776321411
Sample 17,TimesFM,0.3220881223678589
Sample 18,Time-MoE,0.8507565855979919
Sample 18,Chronos,0.14924336969852448
Sample 19,Time-MoE,0.5392640829086304
Sample 19,Timer,0.46073588728904724
Sample 20,Timer,0.6618582010269165
Sample 20,TimesFM,0.3381417989730835
Sample 21,Time-MoE,0.6641513705253601
Sample 21,Moirai,0.3358485996723175
Sample 22,TimesFM,0.5893175601959229
Sample 22,Chronos,0.41068246960639954
Sample 23,Timer,0.8667845129966736
Sample 23,Chronos,0.13321544229984283
Sample 24,Moirai,0.6771135926246643
Sample 24,TimesFM,0.3228863775730133
Sample 25,Moirai,0.5000321865081787
Sample 25,TimesFM,0.4999678432941437
Sample 26,Time-MoE,0.6496260762214661
Sample 26,Timer,0.35037392377853394
Sample 27,Time-MoE,0.5717047452926636
Sample 27,Timer,0.4282952845096588
Sample 28,TimesFM,0.5094895958900452
Sample 28,Moirai,0.49051034450531006
Sample 29,TimesFM,0.6490108370780945
Sample 29,Moirai,0.3509891629219055
Sample 30,Time-MoE,0.5180607438087463
Sample 30,TimesFM,0.48193925619125366
Sample 31,Timer,0.5872617363929749
Sample 31,Time-MoE,0.41273826360702515
Sample 0,TimesFM,0.5321466326713562
Sample 0,Moirai,0.4678533673286438
Sample 1,Chronos,0.5847033262252808
Sample 1,Moirai,0.41529667377471924
Sample 2,Time-MoE,0.7346230149269104
Sample 2,TimesFM,0.2653769552707672
Sample 3,Moirai,0.5879477262496948
Sample 3,TimesFM,0.41205230355262756
Sample 4,Chronos,0.7116401195526123
Sample 4,Timer,0.2883598804473877
Sample 5,Time-MoE,0.5594965815544128
Sample 5,Timer,0.44050341844558716
Sample 6,TimesFM,0.5037449598312378
Sample 6,Timer,0.4962550699710846
Sample 7,Moirai,0.7212536931037903
Sample 7,Time-MoE,0.2787463068962097
Sample 8,TimesFM,0.5186896920204163
Sample 8,Time-MoE,0.48131027817726135
Sample 9,TimesFM,0.5724676847457886
Sample 9,Timer,0.42753228545188904
Sample 10,Time-MoE,0.6209442615509033
Sample 10,Moirai,0.37905576825141907
Sample 11,TimesFM,0.5170487761497498
Sample 11,Timer,0.48295122385025024
Sample 12,TimesFM,0.829196572303772
Sample 12,Chronos,0.17080339789390564
Sample 13,Time-MoE,0.5038702487945557
Sample 13,TimesFM,0.49612975120544434
Sample 14,Chronos,0.6354248523712158
Sample 14,Timer,0.36457520723342896
Sample 15,TimesFM,0.6952214241027832
Sample 15,Chronos,0.3047785460948944
Sample 16,Time-MoE,0.5647855401039124
Sample 16,Moirai,0.43521448969841003
Sample 17,TimesFM,0.67580246925354
Sample 17,Time-MoE,0.32419753074645996
Sample 18,Chronos,0.5654817819595337
Sample 18,Timer,0.4345182478427887
Sample 19,TimesFM,0.7375482320785522
Sample 19,Timer,0.26245173811912537
Sample 20,TimesFM,0.5318622589111328
Sample 20,Timer,0.4681377708911896
Sample 21,Time-MoE,0.6333814263343811
Sample 21,Timer,0.3666185736656189
Sample 22,Chronos,0.5578519105911255
Sample 22,Time-MoE,0.4421481192111969
Sample 23,Moirai,0.6657730937004089
Sample 23,Time-MoE,0.33422693610191345
Sample 24,Time-MoE,0.682838499546051
Sample 24,Timer,0.317161500453949
Sample 25,Time-MoE,0.6266464591026306
Sample 25,Timer,0.3733534812927246
Sample 26,Time-MoE,0.5596343874931335
Sample 26,TimesFM,0.44036561250686646
Sample 27,Time-MoE,0.6172602772712708
Sample 27,Timer,0.38273975253105164
Sample 28,Moirai,0.7073922157287598
Sample 28,Time-MoE,0.2926078140735626
Sample 29,Time-MoE,0.5311980247497559
Sample 29,TimesFM,0.46880197525024414
Sample 30,Time-MoE,0.5942527055740356
Sample 30,Moirai,0.40574732422828674
Sample 31,Timer,0.8106261491775513
Sample 31,Time-MoE,0.18937383592128754
Sample 0,Timer,0.6587247252464294
Sample 0,Moirai,0.34127524495124817
Sample 1,Chronos,0.5649535059928894
Sample 1,Moirai,0.4350464642047882
Sample 2,Time-MoE,0.597579300403595
Sample 2,Timer,0.40242069959640503
Sample 3,TimesFM,0.5662748217582703
Sample 3,Timer,0.4337252080440521
Sample 4,Time-MoE,0.5461460947990417
Sample 4,Chronos,0.45385390520095825
Sample 5,Timer,0.57623690366745
Sample 5,Chronos,0.42376306653022766
Sample 6,Chronos,0.6524057984352112
Sample 6,Timer,0.34759417176246643
Sample 7,Chronos,0.7043917179107666
Sample 7,Moirai,0.295608252286911
Sample 8,Time-MoE,0.5495061278343201
Sample 8,Chronos,0.4504939019680023
Sample 9,Moirai,0.5267502665519714
Sample 9,TimesFM,0.4732497036457062
Sample 10,Chronos,0.7202804088592529
Sample 10,Timer,0.27971959114074707
Sample 11,Moirai,0.5711314678192139
Sample 11,Timer,0.42886850237846375
Sample 12,TimesFM,0.6394997239112854
Sample 12,Time-MoE,0.3605003356933594
Sample 13,Time-MoE,0.6211355328559875
Sample 13,TimesFM,0.37886443734169006
Sample 14,Time-MoE,0.5035748481750488
Sample 14,Timer,0.49642518162727356
Sample 15,TimesFM,0.5495986938476562
Sample 15,Time-MoE,0.45040130615234375
Sample 16,TimesFM,0.5655645728111267
Sample 16,Chronos,0.4344354271888733
Sample 17,Chronos,0.7702693343162537
Sample 17,TimesFM,0.22973066568374634
Sample 18,Time-MoE,0.5203320980072021
Sample 18,TimesFM,0.47966793179512024
Sample 19,Moirai,0.6740086674690247
Sample 19,Chronos,0.3259913921356201
Sample 20,Chronos,0.5172973871231079
Sample 20,Time-MoE,0.48270267248153687
Sample 21,Moirai,0.6864626407623291
Sample 21,Timer,0.3135373592376709
Sample 22,TimesFM,0.755802571773529
Sample 22,Timer,0.24419744312763214
Sample 23,TimesFM,0.6229019165039062
Sample 23,Chronos,0.37709808349609375
Sample 24,Chronos,0.5625921487808228
Sample 24,Time-MoE,0.43740785121917725
Sample 25,Moirai,0.5915406346321106
Sample 25,TimesFM,0.4084594249725342
Sample 26,Chronos,0.5471879243850708
Sample 26,Timer,0.4528120160102844
Sample 27,TimesFM,0.638986349105835
Sample 27,Timer,0.36101362109184265
Sample 28,Timer,0.828772783279419
Sample 28,Time-MoE,0.17122720181941986
Sample 29,Time-MoE,0.959357738494873
Sample 29,Chronos,0.040642257779836655
Sample 30,Chronos,0.6064956784248352
Sample 30,Timer,0.3935042917728424
Sample 31,Moirai,0.7067123055458069
Sample 31,Time-MoE,0.2932876646518707
Sample 0,TimesFM,0.543041467666626
Sample 0,Moirai,0.456958532333374
Sample 1,Moirai,0.5489620566368103
Sample 1,TimesFM,0.4510379433631897
Sample 2,Moirai,0.8751072883605957
Sample 2,Chronos,0.12489266693592072
Sample 3,Chronos,0.7090885639190674
Sample 3,TimesFM,0.2909114360809326
Sample 4,Time-MoE,0.5777137279510498
Sample 4,TimesFM,0.4222863018512726
Sample 5,Time-MoE,0.5675818920135498
Sample 5,Timer,0.43241816759109497
Sample 6,Timer,0.67142254114151
Sample 6,TimesFM,0.3285774886608124
Sample 7,Time-MoE,0.6820639967918396
