Sample,Learner,Weight
Sample 0,Timer,0.5489686727523804
Sample 0,Chronos,0.45103132724761963
Sample 1,Chronos,0.5306065678596497
Sample 1,Moirai,0.46939343214035034
Sample 2,Time-MoE,0.6874571442604065
Sample 2,Chronos,0.31254279613494873
Sample 3,Timer,0.6567452549934387
Sample 3,TimesFM,0.3432547152042389
Sample 4,Chronos,0.584149956703186
Sample 4,Moirai,0.4158500134944916
Sample 5,Time-MoE,0.659339427947998
Sample 5,TimesFM,0.34066057205200195
Sample 6,Moirai,0.7647462487220764
Sample 6,Time-MoE,0.23525376617908478
Sample 7,Chronos,0.8608629107475281
Sample 7,Timer,0.13913708925247192
Sample 8,TimesFM,0.6633921265602112
Sample 8,Time-MoE,0.3366078734397888
Sample 9,Moirai,0.5889200568199158
Sample 9,Chronos,0.41107994318008423
Sample 10,TimesFM,0.5630934238433838
Sample 10,Moirai,0.43690651655197144
Sample 11,Chronos,0.5581187009811401
Sample 11,Moirai,0.44188129901885986
Sample 12,TimesFM,0.5717801451683044
Sample 12,Moirai,0.42821982502937317
Sample 13,Time-MoE,0.6629946827888489
Sample 13,Chronos,0.3370053172111511
Sample 14,Moirai,0.5096556544303894
Sample 14,Chronos,0.490344375371933
Sample 15,Time-MoE,0.5742900967597961
Sample 15,Timer,0.42570990324020386
Sample 16,Time-MoE,0.6867625117301941
Sample 16,Timer,0.31323742866516113
Sample 17,Moirai,0.5891190767288208
Sample 17,Timer,0.4108809232711792
Sample 18,Time-MoE,0.547386646270752
Sample 18,Chronos,0.45261338353157043
Sample 19,Time-MoE,0.5262381434440613
Sample 19,Chronos,0.47376179695129395
Sample 20,Timer,0.647430419921875
Sample 20,TimesFM,0.3525695502758026
Sample 21,Timer,0.5153342485427856
Sample 21,Time-MoE,0.48466575145721436
Sample 22,TimesFM,0.7941509485244751
Sample 22,Chronos,0.20584902167320251
Sample 23,Timer,0.6446473598480225
Sample 23,Chronos,0.3553526699542999
Sample 24,Moirai,0.6606581807136536
Sample 24,TimesFM,0.33934178948402405
Sample 25,Moirai,0.5285669565200806
Sample 25,Time-MoE,0.47143301367759705
Sample 26,Time-MoE,0.5641276836395264
Sample 26,Timer,0.43587228655815125
Sample 27,Time-MoE,0.5967645049095154
Sample 27,Timer,0.403235524892807
Sample 28,TimesFM,0.5144572854042053
Sample 28,Moirai,0.48554274439811707
Sample 29,TimesFM,0.8719302415847778
Sample 29,Moirai,0.12806972861289978
Sample 30,Time-MoE,0.5149862766265869
Sample 30,TimesFM,0.4850137233734131
Sample 31,Time-MoE,0.5332590341567993
Sample 31,TimesFM,0.46674102544784546
Sample 0,Timer,0.6393970847129822
Sample 0,Moirai,0.36060288548469543
Sample 1,Time-MoE,0.5963364839553833
Sample 1,Moirai,0.4036635458469391
Sample 2,TimesFM,0.5188565254211426
Sample 2,Chronos,0.48114341497421265
Sample 3,Chronos,0.5044736266136169
Sample 3,TimesFM,0.49552643299102783
Sample 4,Chronos,0.6969082355499268
Sample 4,Timer,0.30309173464775085
Sample 5,Chronos,0.5859093070030212
Sample 5,Timer,0.41409066319465637
Sample 6,Time-MoE,0.6279659867286682
Sample 6,Timer,0.3720340430736542
Sample 7,Chronos,0.6724051833152771
Sample 7,Time-MoE,0.3275947570800781
Sample 8,Timer,0.6329794526100159
Sample 8,Moirai,0.36702051758766174
Sample 9,TimesFM,0.519268274307251
Sample 9,Chronos,0.48073166608810425
Sample 10,Moirai,0.672460675239563
Sample 10,Chronos,0.3275393545627594
Sample 11,Moirai,0.6378282904624939
Sample 11,TimesFM,0.3621717393398285
Sample 12,Time-MoE,0.5274022221565247
Sample 12,Moirai,0.47259771823883057
Sample 13,TimesFM,0.745116651058197
Sample 13,Chronos,0.254883348941803
Sample 14,TimesFM,0.7076401114463806
Sample 14,Moirai,0.2923598289489746
Sample 15,Moirai,0.6069054007530212
Sample 15,TimesFM,0.39309462904930115
Sample 16,Moirai,0.6651990413665771
Sample 16,Chronos,0.3348010182380676
Sample 17,Timer,0.5164851546287537
Sample 17,Moirai,0.4835148751735687
Sample 18,Moirai,0.6303340792655945
Sample 18,TimesFM,0.36966589093208313
Sample 19,Chronos,0.6250821948051453
Sample 19,Time-MoE,0.37491780519485474
Sample 20,Moirai,0.5448765158653259
Sample 20,TimesFM,0.4551234543323517
Sample 21,Chronos,0.5797320008277893
Sample 21,TimesFM,0.4202680289745331
Sample 22,Time-MoE,0.7348662614822388
Sample 22,TimesFM,0.26513373851776123
Sample 23,Moirai,0.5937872529029846
Sample 23,Timer,0.406212717294693
Sample 24,Time-MoE,0.7661318778991699
Sample 24,TimesFM,0.23386812210083008
Sample 25,TimesFM,0.5935339331626892
Sample 25,Timer,0.4064660668373108
Sample 26,Timer,0.5768365263938904
Sample 26,Chronos,0.4231635332107544
Sample 27,Chronos,0.6454142332077026
Sample 27,Moirai,0.35458579659461975
Sample 28,Time-MoE,0.5743473172187805
Sample 28,TimesFM,0.4256526827812195
Sample 29,Time-MoE,0.6042112708091736
Sample 29,Timer,0.3957887589931488
Sample 30,Timer,0.5457046031951904
Sample 30,Moirai,0.45429542660713196
Sample 31,TimesFM,0.5245994329452515
Sample 31,Chronos,0.4754006266593933
Sample 0,Time-MoE,0.5265120267868042
Sample 0,Chronos,0.4734879732131958
Sample 1,Timer,0.7589455246925354
Sample 1,Chronos,0.2410544455051422
Sample 2,Chronos,0.5177797675132751
Sample 2,Moirai,0.48222026228904724
Sample 3,Timer,0.5737990736961365
Sample 3,Chronos,0.4262009263038635
Sample 4,TimesFM,0.5388422012329102
Sample 4,Time-MoE,0.46115776896476746
Sample 5,TimesFM,0.6344754695892334
Sample 5,Time-MoE,0.3655245900154114
Sample 6,Moirai,0.5083191990852356
Sample 6,Timer,0.4916808009147644
Sample 7,Time-MoE,0.5464557409286499
Sample 7,Moirai,0.4535442590713501
Sample 8,Chronos,0.6823028326034546
Sample 8,Moirai,0.3176971971988678
Sample 9,TimesFM,0.5140321254730225
Sample 9,Timer,0.4859679043292999
Sample 10,Time-MoE,0.5200250744819641
Sample 10,Timer,0.4799748659133911
Sample 11,Moirai,0.6136438846588135
Sample 11,Timer,0.38635608553886414
Sample 12,Moirai,0.6914292573928833
Sample 12,Time-MoE,0.3085706830024719
Sample 13,Moirai,0.6807742714881897
Sample 13,Time-MoE,0.3192257583141327
Sample 14,Moirai,0.5599822402000427
Sample 14,Chronos,0.44001778960227966
Sample 15,Time-MoE,0.5991184711456299
Sample 15,Moirai,0.40088149905204773
Sample 16,Chronos,0.5496195554733276
Sample 16,Moirai,0.45038041472435
Sample 17,TimesFM,0.7073336839675903
Sample 17,Time-MoE,0.29266634583473206
Sample 18,Chronos,0.6210225820541382
Sample 18,Timer,0.3789774477481842
Sample 19,Chronos,0.5230672359466553
Sample 19,Moirai,0.4769327640533447
Sample 20,Time-MoE,0.6148421168327332
Sample 20,TimesFM,0.3851579427719116
Sample 21,Timer,0.9494196772575378
Sample 21,Time-MoE,0.050580304116010666
Sample 22,Time-MoE,0.5169045329093933
Sample 22,Moirai,0.4830954670906067
Sample 23,Moirai,0.6011808514595032
Sample 23,Timer,0.39881911873817444
Sample 24,Time-MoE,0.7118408679962158
Sample 24,Chronos,0.28815916180610657
Sample 25,Timer,0.7607825398445129
Sample 25,Chronos,0.23921747505664825
Sample 26,TimesFM,0.7898786067962646
Sample 26,Time-MoE,0.21012140810489655
Sample 27,Moirai,0.5159244537353516
Sample 27,Chronos,0.48407548666000366
Sample 28,Moirai,0.756340503692627
Sample 28,Time-MoE,0.24365948140621185
Sample 29,Time-MoE,0.6386619806289673
Sample 29,Chronos,0.3613380491733551
Sample 30,Timer,0.6632072925567627
Sample 30,Moirai,0.3367926776409149
Sample 31,TimesFM,0.6009277105331421
Sample 31,Moirai,0.3990723192691803
Sample 0,Time-MoE,0.8707664012908936
