Epoch,Train Loss
1,0.08699321746826172
2,0.08079039878570117
3,0.07701484916301873
4,0.07505955604406503
5,0.07508536141652328
6,0.07396121179828277
7,0.07335660921839568
8,0.07354729106793037
9,0.07431176534065834
10,0.07274341497283715
11,0.07220563751000625
12,0.07387139934759873
13,0.07277049525425984
14,0.07217182247684552
15,0.07309271767735481
16,0.07285643197022952
17,0.0712941111280368
18,0.07185710508089799
19,0.07193766591640618
20,0.07137625607160422
21,0.07048269132008919
22,0.07034064600100884
23,0.07080791432123917
24,0.07217168893951637
25,0.06983400823978278
26,0.07105814694212033
27,0.07073057672152153
28,0.07053427054331853
29,0.07079943269491196
30,0.0700261784860721
