Sample,Learner,Weight
Sample 5,TimesFM,1.0
Sample 6,Time-MoE,1.0
Sample 7,Time-MoE,1.0
Sample 8,Chronos,1.0
Sample 9,Moirai,1.0
Sample 10,Chronos,1.0
Sample 11,Chronos,1.0
Sample 12,Time-MoE,1.0
Sample 13,TimesFM,1.0
Sample 14,Time-MoE,1.0
Sample 15,TimesFM,1.0
Sample 16,TimesFM,1.0
Sample 17,Time-MoE,1.0
Sample 18,Time-MoE,1.0
Sample 19,TimesFM,1.0
Sample 20,Time-MoE,1.0
Sample 21,TimesFM,1.0
Sample 22,Chronos,1.0
Sample 23,Time-MoE,1.0
Sample 24,Time-MoE,1.0
Sample 25,Time-MoE,1.0
Sample 26,Moirai,1.0
Sample 27,Time-MoE,1.0
Sample 28,Time-MoE,1.0
Sample 29,TimesFM,1.0
Sample 30,TimesFM,1.0
Sample 31,Time-MoE,1.0
Sample 32,Chronos,1.0
Sample 33,Time-MoE,1.0
Sample 34,Chronos,1.0
Sample 35,TimesFM,1.0
Sample 36,Chronos,1.0
Sample 37,TimesFM,1.0
Sample 38,Time-MoE,1.0
Sample 39,Time-MoE,1.0
Sample 40,Time-MoE,1.0
Sample 41,Chronos,1.0
Sample 42,Timer,1.0
Sample 43,Time-MoE,1.0
Sample 44,TimesFM,1.0
Sample 45,Moirai,1.0
Sample 46,Chronos,1.0
Sample 47,Moirai,1.0
Sample 0,Time-MoE,1.0
Sample 1,Moirai,1.0
Sample 2,Chronos,1.0
Sample 3,Time-MoE,1.0
Sample 4,TimesFM,1.0
Sample 5,Moirai,1.0
Sample 6,Moirai,1.0
Sample 7,TimesFM,1.0
Sample 8,Moirai,1.0
Sample 9,TimesFM,1.0
Sample 10,Chronos,1.0
Sample 11,Time-MoE,1.0
Sample 12,Chronos,1.0
Sample 13,Time-MoE,1.0
Sample 14,Chronos,1.0
Sample 15,Chronos,1.0
Sample 16,TimesFM,1.0
Sample 17,Time-MoE,1.0
Sample 18,Time-MoE,1.0
Sample 19,TimesFM,1.0
Sample 20,Time-MoE,1.0
Sample 21,Time-MoE,1.0
Sample 22,Chronos,1.0
Sample 23,TimesFM,1.0
Sample 24,Time-MoE,1.0
Sample 25,Chronos,1.0
Sample 26,Time-MoE,1.0
Sample 27,Time-MoE,1.0
Sample 28,Time-MoE,1.0
Sample 29,TimesFM,1.0
Sample 30,TimesFM,1.0
Sample 31,TimesFM,1.0
Sample 32,Chronos,1.0
Sample 33,Time-MoE,1.0
Sample 34,Chronos,1.0
Sample 35,Time-MoE,1.0
Sample 36,Time-MoE,1.0
Sample 37,TimesFM,1.0
Sample 38,Time-MoE,1.0
Sample 39,Time-MoE,1.0
Sample 40,Time-MoE,1.0
Sample 41,Chronos,1.0
Sample 42,Time-MoE,1.0
Sample 43,Time-MoE,1.0
Sample 44,Moirai,1.0
Sample 45,Time-MoE,1.0
Sample 46,Time-MoE,1.0
Sample 47,Moirai,1.0
Sample 0,TimesFM,1.0
Sample 1,TimesFM,1.0
Sample 2,Chronos,1.0
Sample 3,Time-MoE,1.0
Sample 4,Timer,1.0
Sample 5,Moirai,1.0
Sample 6,Time-MoE,1.0
Sample 7,Time-MoE,1.0
Sample 8,Moirai,1.0
Sample 9,Time-MoE,1.0
Sample 10,Chronos,1.0
Sample 11,Chronos,1.0
Sample 12,TimesFM,1.0
Sample 13,Time-MoE,1.0
Sample 14,Chronos,1.0
Sample 15,TimesFM,1.0
Sample 16,TimesFM,1.0
Sample 17,Time-MoE,1.0
Sample 18,Time-MoE,1.0
Sample 19,Time-MoE,1.0
Sample 20,Time-MoE,1.0
Sample 21,TimesFM,1.0
Sample 22,Chronos,1.0
Sample 23,TimesFM,1.0
Sample 24,Time-MoE,1.0
Sample 25,Time-MoE,1.0
Sample 26,Time-MoE,1.0
Sample 27,Chronos,1.0
Sample 28,Time-MoE,1.0
Sample 29,Time-MoE,1.0
Sample 30,Time-MoE,1.0
Sample 31,Time-MoE,1.0
Sample 32,Chronos,1.0
Sample 33,TimesFM,1.0
Sample 34,Chronos,1.0
Sample 35,TimesFM,1.0
Sample 36,Chronos,1.0
Sample 37,TimesFM,1.0
Sample 38,Time-MoE,1.0
Sample 39,Moirai,1.0
Sample 40,Time-MoE,1.0
Sample 41,Chronos,1.0
Sample 42,Chronos,1.0
Sample 43,Time-MoE,1.0
Sample 44,Chronos,1.0
Sample 45,Time-MoE,1.0
Sample 46,Chronos,1.0
Sample 47,TimesFM,1.0
Sample 0,Time-MoE,1.0
Sample 1,Time-MoE,1.0
Sample 2,Chronos,1.0
Sample 3,Chronos,1.0
Sample 4,Timer,1.0
Sample 5,TimesFM,1.0
Sample 6,TimesFM,1.0
Sample 7,TimesFM,1.0
Sample 8,Chronos,1.0
Sample 9,Time-MoE,1.0
Sample 10,Chronos,1.0
Sample 11,Time-MoE,1.0
Sample 12,Time-MoE,1.0
Sample 13,Time-MoE,1.0
Sample 14,Chronos,1.0
Sample 15,TimesFM,1.0
Sample 16,TimesFM,1.0
Sample 17,Time-MoE,1.0
Sample 18,Time-MoE,1.0
Sample 19,Time-MoE,1.0
Sample 20,Moirai,1.0
Sample 21,Time-MoE,1.0
Sample 22,Chronos,1.0
Sample 23,TimesFM,1.0
Sample 24,Time-MoE,1.0
Sample 25,Time-MoE,1.0
Sample 26,Time-MoE,1.0
Sample 27,Time-MoE,1.0
Sample 28,Time-MoE,1.0
Sample 29,TimesFM,1.0
Sample 30,Time-MoE,1.0
Sample 31,Time-MoE,1.0
Sample 32,Moirai,1.0
Sample 33,TimesFM,1.0
Sample 34,Chronos,1.0
Sample 35,Time-MoE,1.0
Sample 36,Timer,1.0
Sample 37,TimesFM,1.0
Sample 38,Time-MoE,1.0
Sample 39,TimesFM,1.0
Sample 40,Time-MoE,1.0
Sample 41,Chronos,1.0
Sample 42,Time-MoE,1.0
Sample 43,Time-MoE,1.0
Sample 44,Chronos,1.0
Sample 45,TimesFM,1.0
Sample 46,Chronos,1.0
Sample 47,Time-MoE,1.0
Sample 0,Time-MoE,1.0
Sample 1,Time-MoE,1.0
Sample 2,Chronos,1.0
Sample 3,Time-MoE,1.0
Sample 4,Moirai,1.0
Sample 5,Moirai,1.0
Sample 6,Time-MoE,1.0
Sample 7,TimesFM,1.0
Sample 8,Moirai,1.0
Sample 9,Time-MoE,1.0
Sample 10,Chronos,1.0
Sample 11,Time-MoE,1.0
Sample 12,Time-MoE,1.0
Sample 13,Chronos,1.0
Sample 14,Chronos,1.0
Sample 15,TimesFM,1.0
Sample 16,TimesFM,1.0
Sample 17,Time-MoE,1.0
Sample 18,Time-MoE,1.0
Sample 19,Time-MoE,1.0
Sample 20,Time-MoE,1.0
Sample 21,Time-MoE,1.0
Sample 22,Chronos,1.0
Sample 23,TimesFM,1.0
Sample 24,TimesFM,1.0
Sample 25,Time-MoE,1.0
Sample 26,Time-MoE,1.0
Sample 27,Time-MoE,1.0
Sample 28,Time-MoE,1.0
Sample 29,TimesFM,1.0
Sample 30,TimesFM,1.0
Sample 31,Time-MoE,1.0
Sample 32,Moirai,1.0
Sample 33,Time-MoE,1.0
Sample 34,Chronos,1.0
Sample 35,Moirai,1.0
Sample 36,Timer,1.0
Sample 37,TimesFM,1.0
Sample 38,Moirai,1.0
Sample 39,Moirai,1.0
Sample 40,Time-MoE,1.0
Sample 41,Chronos,1.0
Sample 42,Chronos,1.0
Sample 43,Time-MoE,1.0
Sample 44,Moirai,1.0
Sample 45,TimesFM,1.0
Sample 46,Chronos,1.0
Sample 47,Time-MoE,1.0
Sample 0,Time-MoE,1.0
Sample 1,Time-MoE,1.0
Sample 2,Chronos,1.0
Sample 3,Chronos,1.0
Sample 4,Time-MoE,1.0
Sample 5,TimesFM,1.0
Sample 6,Time-MoE,1.0
Sample 7,Time-MoE,1.0
Sample 8,Chronos,1.0
Sample 9,Time-MoE,1.0
Sample 10,Chronos,1.0
Sample 11,Time-MoE,1.0
Sample 12,Time-MoE,1.0
Sample 13,Chronos,1.0
Sample 14,Chronos,1.0
Sample 15,TimesFM,1.0
Sample 16,TimesFM,1.0
Sample 17,Time-MoE,1.0
Sample 18,Time-MoE,1.0
Sample 19,TimesFM,1.0
Sample 20,Time-MoE,1.0
Sample 21,TimesFM,1.0
Sample 22,Time-MoE,1.0
Sample 23,Time-MoE,1.0
Sample 24,TimesFM,1.0
Sample 25,Time-MoE,1.0
Sample 26,TimesFM,1.0
Sample 27,Time-MoE,1.0
Sample 28,Time-MoE,1.0
Sample 29,Timer,1.0
Sample 30,TimesFM,1.0
Sample 31,TimesFM,1.0
Sample 32,Chronos,1.0
Sample 33,Time-MoE,1.0
Sample 34,Chronos,1.0
Sample 35,Chronos,1.0
Sample 36,Timer,1.0
Sample 37,TimesFM,1.0
Sample 38,Time-MoE,1.0
Sample 39,Time-MoE,1.0
Sample 40,Moirai,1.0
Sample 41,Moirai,1.0
Sample 42,Timer,1.0
Sample 43,Time-MoE,1.0
Sample 44,TimesFM,1.0
Sample 45,Time-MoE,1.0
Sample 46,Chronos,1.0
Sample 47,TimesFM,1.0
Sample 0,TimesFM,1.0
Sample 1,Time-MoE,1.0
Sample 2,TimesFM,1.0
Sample 3,Chronos,1.0
Sample 4,Moirai,1.0
Sample 5,Moirai,1.0
Sample 6,TimesFM,1.0
Sample 7,Time-MoE,1.0
Sample 8,Chronos,1.0
Sample 9,Time-MoE,1.0
Sample 10,Time-MoE,1.0
Sample 11,Time-MoE,1.0
Sample 12,Time-MoE,1.0
Sample 13,Moirai,1.0
Sample 14,Chronos,1.0
Sample 15,TimesFM,1.0
Sample 16,Time-MoE,1.0
Sample 17,Time-MoE,1.0
Sample 18,Time-MoE,1.0
Sample 19,TimesFM,1.0
Sample 20,Time-MoE,1.0
Sample 21,Time-MoE,1.0
Sample 22,Chronos,1.0
Sample 23,Time-MoE,1.0
Sample 24,Time-MoE,1.0
Sample 25,TimesFM,1.0
Sample 26,TimesFM,1.0
Sample 27,Time-MoE,1.0
Sample 28,Time-MoE,1.0
Sample 29,TimesFM,1.0
Sample 30,Chronos,1.0
Sample 31,Time-MoE,1.0
Sample 32,Moirai,1.0
Sample 33,TimesFM,1.0
Sample 34,Chronos,1.0
Sample 35,Chronos,1.0
Sample 36,Timer,1.0
Sample 37,TimesFM,1.0
Sample 38,Time-MoE,1.0
Sample 39,Moirai,1.0
Sample 40,Time-MoE,1.0
Sample 41,Chronos,1.0
Sample 42,Timer,1.0
Sample 43,Time-MoE,1.0
Sample 44,Moirai,1.0
Sample 45,Moirai,1.0
Sample 46,Chronos,1.0
Sample 47,Moirai,1.0
Sample 0,TimesFM,1.0
Sample 1,Time-MoE,1.0
Sample 2,Chronos,1.0
Sample 3,Time-MoE,1.0
Sample 4,Moirai,1.0
Sample 5,Moirai,1.0
Sample 6,TimesFM,1.0
Sample 7,TimesFM,1.0
Sample 8,Chronos,1.0
Sample 9,Time-MoE,1.0
Sample 10,Chronos,1.0
Sample 11,Time-MoE,1.0
Sample 12,Time-MoE,1.0
Sample 13,Chronos,1.0
Sample 14,Chronos,1.0
Sample 15,Chronos,1.0
Sample 16,Chronos,1.0
Sample 17,Time-MoE,1.0
Sample 18,TimesFM,1.0
Sample 19,Time-MoE,1.0
Sample 20,Time-MoE,1.0
Sample 21,Time-MoE,1.0
Sample 22,Chronos,1.0
Sample 23,Time-MoE,1.0
Sample 24,TimesFM,1.0
Sample 25,Chronos,1.0
Sample 26,TimesFM,1.0
Sample 27,Time-MoE,1.0
Sample 28,Time-MoE,1.0
Sample 29,TimesFM,1.0
Sample 30,Time-MoE,1.0
Sample 31,Time-MoE,1.0
Sample 32,Moirai,1.0
Sample 33,Time-MoE,1.0
Sample 34,Chronos,1.0
Sample 35,Time-MoE,1.0
Sample 36,Chronos,1.0
Sample 37,TimesFM,1.0
Sample 38,Time-MoE,1.0
Sample 39,TimesFM,1.0
Sample 40,Chronos,1.0
Sample 41,Chronos,1.0
Sample 42,Timer,1.0
Sample 43,Time-MoE,1.0
Sample 44,Moirai,1.0
Sample 45,Moirai,1.0
Sample 46,Chronos,1.0
Sample 47,TimesFM,1.0
Sample 0,Time-MoE,1.0
Sample 1,TimesFM,1.0
Sample 2,Chronos,1.0
Sample 3,Time-MoE,1.0
Sample 4,Moirai,1.0
Sample 5,Moirai,1.0
Sample 6,TimesFM,1.0
Sample 7,TimesFM,1.0
Sample 8,Chronos,1.0
Sample 9,Time-MoE,1.0
Sample 10,Time-MoE,1.0
Sample 11,Moirai,1.0
Sample 12,Moirai,1.0
Sample 13,Time-MoE,1.0
Sample 14,Time-MoE,1.0
Sample 15,Moirai,1.0
Sample 16,TimesFM,1.0
Sample 17,Time-MoE,1.0
Sample 18,Time-MoE,1.0
Sample 19,Time-MoE,1.0
Sample 20,Time-MoE,1.0
Sample 21,TimesFM,1.0
Sample 22,Time-MoE,1.0
Sample 23,TimesFM,1.0
Sample 24,Time-MoE,1.0
Sample 25,Chronos,1.0
Sample 26,TimesFM,1.0
Sample 27,Chronos,1.0
Sample 28,Time-MoE,1.0
Sample 29,Time-MoE,1.0
Sample 30,TimesFM,1.0
Sample 31,Time-MoE,1.0
Sample 32,Moirai,1.0
Sample 33,Time-MoE,1.0
Sample 34,Chronos,1.0
Sample 35,Chronos,1.0
Sample 36,Chronos,1.0
Sample 37,TimesFM,1.0
Sample 38,Time-MoE,1.0
Sample 39,Time-MoE,1.0
Sample 40,Time-MoE,1.0
Sample 41,Moirai,1.0
Sample 42,TimesFM,1.0
Sample 43,Time-MoE,1.0
Sample 44,TimesFM,1.0
Sample 45,Time-MoE,1.0
Sample 46,Chronos,1.0
Sample 47,Moirai,1.0
Sample 0,TimesFM,1.0
Sample 1,Time-MoE,1.0
Sample 2,Chronos,1.0
Sample 3,Time-MoE,1.0
Sample 4,TimesFM,1.0
Sample 5,TimesFM,1.0
Sample 6,Time-MoE,1.0
Sample 7,TimesFM,1.0
Sample 8,Moirai,1.0
Sample 9,TimesFM,1.0
Sample 10,Chronos,1.0
Sample 11,Time-MoE,1.0
Sample 12,Time-MoE,1.0
Sample 13,TimesFM,1.0
Sample 14,Time-MoE,1.0
Sample 15,Chronos,1.0
Sample 16,Chronos,1.0
Sample 17,Time-MoE,1.0
Sample 18,Time-MoE,1.0
Sample 19,TimesFM,1.0
Sample 20,TimesFM,1.0
Sample 21,Time-MoE,1.0
Sample 22,Chronos,1.0
Sample 23,TimesFM,1.0
Sample 24,Time-MoE,1.0
Sample 25,Time-MoE,1.0
Sample 26,TimesFM,1.0
Sample 27,Time-MoE,1.0
Sample 28,Time-MoE,1.0
Sample 29,TimesFM,1.0
Sample 30,TimesFM,1.0
Sample 31,Time-MoE,1.0
Sample 32,Chronos,1.0
Sample 33,TimesFM,1.0
Sample 34,Chronos,1.0
Sample 35,TimesFM,1.0
Sample 36,TimesFM,1.0
Sample 37,TimesFM,1.0
Sample 38,Time-MoE,1.0
Sample 39,Time-MoE,1.0
Sample 40,Time-MoE,1.0
Sample 41,Chronos,1.0
Sample 42,Timer,1.0
Sample 43,Time-MoE,1.0
Sample 44,TimesFM,1.0
Sample 45,Chronos,1.0
Sample 46,Chronos,1.0
Sample 47,TimesFM,1.0
Sample 0,Time-MoE,1.0
Sample 1,TimesFM,1.0
Sample 2,Chronos,1.0
Sample 3,Time-MoE,1.0
Sample 4,Moirai,1.0
Sample 5,TimesFM,1.0
Sample 6,Time-MoE,1.0
Sample 7,Time-MoE,1.0
Sample 8,Chronos,1.0
Sample 9,Time-MoE,1.0
Sample 10,Time-MoE,1.0
Sample 11,Chronos,1.0
Sample 12,TimesFM,1.0
Sample 13,Moirai,1.0
Sample 14,Time-MoE,1.0
Sample 15,TimesFM,1.0
Sample 16,Chronos,1.0
Sample 17,Time-MoE,1.0
Sample 18,TimesFM,1.0
Sample 19,TimesFM,1.0
Sample 20,Time-MoE,1.0
Sample 21,TimesFM,1.0
Sample 22,Chronos,1.0
Sample 23,TimesFM,1.0
Sample 24,TimesFM,1.0
Sample 25,Time-MoE,1.0
Sample 26,Time-MoE,1.0
Sample 27,Chronos,1.0
Sample 28,Time-MoE,1.0
Sample 29,TimesFM,1.0
Sample 30,TimesFM,1.0
Sample 31,Time-MoE,1.0
Sample 32,TimesFM,1.0
Sample 33,Time-MoE,1.0
Sample 34,Chronos,1.0
Sample 35,Time-MoE,1.0
Sample 36,Timer,1.0
Sample 37,TimesFM,1.0
Sample 38,Time-MoE,1.0
Sample 39,TimesFM,1.0
Sample 40,Time-MoE,1.0
Sample 41,Chronos,1.0
Sample 42,Chronos,1.0
Sample 43,TimesFM,1.0
Sample 44,Moirai,1.0
Sample 45,Time-MoE,1.0
Sample 46,Time-MoE,1.0
Sample 47,Time-MoE,1.0
Sample 0,Chronos,1.0
Sample 1,TimesFM,1.0
Sample 2,Moirai,1.0
Sample 3,Chronos,1.0
Sample 4,TimesFM,1.0
Sample 5,Moirai,1.0
Sample 6,Time-MoE,1.0
Sample 7,Time-MoE,1.0
Sample 8,Chronos,1.0
Sample 9,TimesFM,1.0
Sample 10,Chronos,1.0
Sample 11,Time-MoE,1.0
Sample 12,Time-MoE,1.0
Sample 13,Moirai,1.0
Sample 14,Chronos,1.0
Sample 15,TimesFM,1.0
Sample 16,TimesFM,1.0
Sample 17,Time-MoE,1.0
Sample 18,Time-MoE,1.0
Sample 19,Time-MoE,1.0
Sample 20,Time-MoE,1.0
Sample 21,Time-MoE,1.0
Sample 22,Chronos,1.0
Sample 23,TimesFM,1.0
Sample 24,Time-MoE,1.0
Sample 25,Moirai,1.0
Sample 26,TimesFM,1.0
Sample 27,Chronos,1.0
Sample 28,Time-MoE,1.0
Sample 29,TimesFM,1.0
Sample 30,Chronos,1.0
Sample 31,Time-MoE,1.0
Sample 32,Moirai,1.0
Sample 33,TimesFM,1.0
Sample 34,Chronos,1.0
Sample 35,Time-MoE,1.0
Sample 36,Time-MoE,1.0
Sample 37,TimesFM,1.0
Sample 38,Time-MoE,1.0
Sample 39,Time-MoE,1.0
Sample 40,Time-MoE,1.0
Sample 41,Chronos,1.0
Sample 42,TimesFM,1.0
Sample 43,Time-MoE,1.0
Sample 44,Moirai,1.0
Sample 45,Moirai,1.0
Sample 46,Chronos,1.0
Sample 47,Moirai,1.0
Sample 0,Time-MoE,1.0
Sample 1,Chronos,1.0
Sample 2,Time-MoE,1.0
Sample 3,Chronos,1.0
Sample 4,TimesFM,1.0
Sample 5,TimesFM,1.0
Sample 6,TimesFM,1.0
Sample 7,TimesFM,1.0
Sample 8,Chronos,1.0
Sample 9,Time-MoE,1.0
Sample 10,Chronos,1.0
Sample 11,Time-MoE,1.0
Sample 12,Time-MoE,1.0
Sample 13,Chronos,1.0
Sample 14,Chronos,1.0
Sample 15,TimesFM,1.0
Sample 16,TimesFM,1.0
Sample 17,Time-MoE,1.0
Sample 18,Time-MoE,1.0
Sample 19,TimesFM,1.0
Sample 20,Time-MoE,1.0
Sample 21,Time-MoE,1.0
Sample 22,Chronos,1.0
Sample 23,Time-MoE,1.0
Sample 24,TimesFM,1.0
Sample 25,Time-MoE,1.0
Sample 26,Moirai,1.0
Sample 27,Chronos,1.0
Sample 28,Time-MoE,1.0
Sample 29,TimesFM,1.0
Sample 30,TimesFM,1.0
Sample 31,Time-MoE,1.0
Sample 32,TimesFM,1.0
Sample 33,TimesFM,1.0
Sample 34,Chronos,1.0
Sample 35,TimesFM,1.0
Sample 36,Timer,1.0
Sample 37,TimesFM,1.0
Sample 38,Time-MoE,1.0
Sample 39,Moirai,1.0
Sample 40,Chronos,1.0
Sample 41,Chronos,1.0
Sample 42,TimesFM,1.0
Sample 43,TimesFM,1.0
Sample 44,TimesFM,1.0
Sample 45,TimesFM,1.0
Sample 46,Chronos,1.0
Sample 47,Moirai,1.0
Sample 0,Time-MoE,1.0
Sample 1,TimesFM,1.0
Sample 2,Chronos,1.0
Sample 3,TimesFM,1.0
Sample 4,TimesFM,1.0
Sample 5,TimesFM,1.0
Sample 6,TimesFM,1.0
Sample 7,Time-MoE,1.0
Sample 8,Chronos,1.0
Sample 9,TimesFM,1.0
Sample 10,Chronos,1.0
Sample 11,Time-MoE,1.0
Sample 12,Time-MoE,1.0
Sample 13,Chronos,1.0
Sample 14,Chronos,1.0
Sample 15,Chronos,1.0
Sample 16,TimesFM,1.0
Sample 17,Time-MoE,1.0
Sample 18,Time-MoE,1.0
Sample 19,TimesFM,1.0
Sample 20,TimesFM,1.0
Sample 21,TimesFM,1.0
Sample 22,Chronos,1.0
Sample 23,Time-MoE,1.0
Sample 24,Time-MoE,1.0
Sample 25,Time-MoE,1.0
Sample 26,Timer,1.0
Sample 27,Chronos,1.0
Sample 28,Time-MoE,1.0
Sample 29,TimesFM,1.0
Sample 30,TimesFM,1.0
Sample 31,TimesFM,1.0
Sample 32,TimesFM,1.0
Sample 33,TimesFM,1.0
Sample 34,Time-MoE,1.0
Sample 35,Time-MoE,1.0
Sample 36,Timer,1.0
Sample 37,TimesFM,1.0
Sample 38,Time-MoE,1.0
Sample 39,Time-MoE,1.0
Sample 40,Chronos,1.0
Sample 41,Chronos,1.0
Sample 42,Chronos,1.0
Sample 43,Time-MoE,1.0
Sample 44,Chronos,1.0
Sample 45,Time-MoE,1.0
Sample 46,Chronos,1.0
Sample 47,Time-MoE,1.0
Sample 0,TimesFM,1.0
Sample 1,Time-MoE,1.0
Sample 2,Chronos,1.0
Sample 3,Time-MoE,1.0
Sample 4,TimesFM,1.0
Sample 5,Moirai,1.0
Sample 6,Time-MoE,1.0
Sample 7,Time-MoE,1.0
Sample 8,Chronos,1.0
Sample 9,Time-MoE,1.0
Sample 10,Chronos,1.0
Sample 11,TimesFM,1.0
Sample 12,TimesFM,1.0
Sample 13,Chronos,1.0
Sample 14,Time-MoE,1.0
Sample 15,Chronos,1.0
Sample 16,TimesFM,1.0
Sample 17,Time-MoE,1.0
Sample 18,Time-MoE,1.0
Sample 19,Time-MoE,1.0
Sample 20,Time-MoE,1.0
Sample 21,TimesFM,1.0
Sample 22,Time-MoE,1.0
Sample 23,TimesFM,1.0
Sample 24,Time-MoE,1.0
Sample 25,Time-MoE,1.0
Sample 26,Time-MoE,1.0
Sample 27,Chronos,1.0
Sample 28,Time-MoE,1.0
Sample 29,TimesFM,1.0
Sample 30,Chronos,1.0
Sample 31,Time-MoE,1.0
Sample 32,Chronos,1.0
Sample 33,TimesFM,1.0
Sample 34,Chronos,1.0
Sample 35,Time-MoE,1.0
Sample 36,Chronos,1.0
Sample 37,TimesFM,1.0
Sample 38,Time-MoE,1.0
Sample 39,Moirai,1.0
Sample 40,Time-MoE,1.0
Sample 41,Chronos,1.0
Sample 42,TimesFM,1.0
Sample 43,Time-MoE,1.0
Sample 44,TimesFM,1.0
Sample 45,TimesFM,1.0
Sample 46,Chronos,1.0
Sample 47,Time-MoE,1.0
Sample 0,Time-MoE,1.0
Sample 1,Time-MoE,1.0
Sample 2,Chronos,1.0
Sample 3,Time-MoE,1.0
Sample 4,Moirai,1.0
Sample 5,TimesFM,1.0
Sample 6,Chronos,1.0
Sample 7,Time-MoE,1.0
Sample 8,Chronos,1.0
Sample 9,TimesFM,1.0
Sample 10,Moirai,1.0
Sample 11,Time-MoE,1.0
Sample 12,Time-MoE,1.0
Sample 13,TimesFM,1.0
Sample 14,Chronos,1.0
Sample 15,Chronos,1.0
Sample 16,TimesFM,1.0
Sample 17,Time-MoE,1.0
Sample 18,Time-MoE,1.0
Sample 19,TimesFM,1.0
Sample 20,Timer,1.0
Sample 21,Time-MoE,1.0
Sample 22,Time-MoE,1.0
Sample 23,Time-MoE,1.0
Sample 24,Time-MoE,1.0
Sample 25,Time-MoE,1.0
Sample 26,Time-MoE,1.0
Sample 27,Chronos,1.0
Sample 28,Time-MoE,1.0
Sample 29,TimesFM,1.0
Sample 30,Time-MoE,1.0
Sample 31,Time-MoE,1.0
Sample 32,TimesFM,1.0
Sample 33,TimesFM,1.0
Sample 34,Chronos,1.0
Sample 35,Chronos,1.0
Sample 36,Timer,1.0
Sample 37,TimesFM,1.0
Sample 38,Time-MoE,1.0
Sample 39,Moirai,1.0
Sample 40,Time-MoE,1.0
Sample 41,Chronos,1.0
Sample 42,Chronos,1.0
Sample 43,Time-MoE,1.0
Sample 44,Moirai,1.0
Sample 45,TimesFM,1.0
Sample 46,Chronos,1.0
Sample 47,Time-MoE,1.0
Sample 0,TimesFM,1.0
Sample 1,Time-MoE,1.0
Sample 2,Moirai,1.0
Sample 3,TimesFM,1.0
Sample 4,TimesFM,1.0
