Sample,Learner,Weight
Sample 0,Timer,0.5250849723815918
Sample 0,Chronos,0.4749150574207306
Sample 1,TimesFM,0.5271574258804321
Sample 1,Moirai,0.4728425145149231
Sample 2,Time-MoE,0.810796856880188
Sample 2,Chronos,0.1892031729221344
Sample 3,Chronos,0.619242787361145
Sample 3,Timer,0.38075727224349976
Sample 4,Chronos,0.6104753613471985
Sample 4,Moirai,0.3895246684551239
Sample 5,Time-MoE,0.8125187158584595
Sample 5,TimesFM,0.18748129904270172
Sample 6,Moirai,0.8265411257743835
Sample 6,Timer,0.17345885932445526
Sample 7,Chronos,0.5421141386032104
Sample 7,Timer,0.45788583159446716
Sample 8,TimesFM,0.8084309101104736
Sample 8,Time-MoE,0.19156907498836517
Sample 9,Chronos,0.5124573111534119
Sample 9,Moirai,0.4875427186489105
Sample 10,TimesFM,0.6007599234580994
Sample 10,Moirai,0.39924007654190063
Sample 11,Chronos,0.7341627478599548
Sample 11,Moirai,0.2658372223377228
Sample 12,TimesFM,0.5997800827026367
Sample 12,Moirai,0.4002199172973633
Sample 13,Time-MoE,0.6529123187065125
Sample 13,Chronos,0.3470877408981323
Sample 14,Chronos,0.584944486618042
Sample 14,Moirai,0.415055513381958
Sample 15,Time-MoE,0.5404683351516724
Sample 15,Timer,0.45953166484832764
Sample 16,Time-MoE,0.5838992595672607
Sample 16,Timer,0.41610074043273926
Sample 17,Moirai,0.6473453640937805
Sample 17,Timer,0.3526546061038971
Sample 18,Chronos,0.615839958190918
Sample 18,Time-MoE,0.38416004180908203
Sample 19,Time-MoE,0.5676282048225403
Sample 19,Moirai,0.4323717951774597
Sample 20,Timer,0.6052510738372803
Sample 20,TimesFM,0.39474889636039734
Sample 21,Time-MoE,0.5284900069236755
Sample 21,Timer,0.47151002287864685
Sample 22,Chronos,0.5080264210700989
Sample 22,TimesFM,0.4919736385345459
Sample 23,Timer,0.6833735704421997
Sample 23,Chronos,0.3166264295578003
Sample 24,Moirai,0.7023404240608215
Sample 24,TimesFM,0.2976595461368561
Sample 25,Moirai,0.5028018951416016
Sample 25,TimesFM,0.4971981346607208
Sample 26,Time-MoE,0.711838960647583
Sample 26,Timer,0.2881609797477722
Sample 27,Time-MoE,0.5848522782325745
Sample 27,Timer,0.41514766216278076
Sample 28,Moirai,0.5007220506668091
Sample 28,TimesFM,0.4992779493331909
Sample 29,TimesFM,0.8128055334091187
Sample 29,Moirai,0.18719449639320374
Sample 30,Time-MoE,0.5152847766876221
Sample 30,TimesFM,0.4847152531147003
Sample 31,Time-MoE,0.5143147110939026
Sample 31,TimesFM,0.48568522930145264
Sample 0,Moirai,0.7896847724914551
Sample 0,Chronos,0.21031521260738373
Sample 1,Timer,0.8269002437591553
Sample 1,Moirai,0.17309972643852234
Sample 2,Moirai,0.6480400562286377
Sample 2,Timer,0.3519599735736847
Sample 3,Chronos,0.6321255564689636
Sample 3,Time-MoE,0.36787447333335876
Sample 4,Chronos,0.5101969838142395
Sample 4,Time-MoE,0.4898030459880829
Sample 5,Chronos,0.9124372005462646
Sample 5,TimesFM,0.08756287395954132
Sample 6,Moirai,0.5054483413696289
Sample 6,Chronos,0.4945516586303711
Sample 7,Chronos,0.6811724901199341
Sample 7,TimesFM,0.3188275098800659
Sample 8,Timer,0.5613515973091125
Sample 8,TimesFM,0.43864840269088745
Sample 9,TimesFM,0.5161216259002686
Sample 9,Time-MoE,0.48387837409973145
Sample 10,Moirai,0.5106184482574463
Sample 10,TimesFM,0.4893815517425537
Sample 11,Chronos,0.5465770959854126
Sample 11,Time-MoE,0.4534229338169098
Sample 12,Moirai,0.6538052558898926
Sample 12,TimesFM,0.34619468450546265
Sample 13,TimesFM,0.521536111831665
Sample 13,Moirai,0.47846391797065735
Sample 14,TimesFM,0.8198748230934143
Sample 14,Moirai,0.18012520670890808
Sample 15,Timer,0.5535334348678589
Sample 15,Time-MoE,0.44646650552749634
Sample 16,Chronos,0.5780760049819946
Sample 16,Timer,0.421923965215683
Sample 17,TimesFM,0.5178854465484619
Sample 17,Moirai,0.4821145236492157
Sample 18,Time-MoE,0.6707425713539124
Sample 18,Timer,0.32925739884376526
Sample 19,Time-MoE,0.5911888480186462
Sample 19,Timer,0.40881118178367615
Sample 20,Moirai,0.6598802804946899
Sample 20,TimesFM,0.34011974930763245
Sample 21,Moirai,0.6144100427627563
Sample 21,Time-MoE,0.38558992743492126
Sample 22,Time-MoE,0.6239679455757141
Sample 22,Moirai,0.3760320842266083
Sample 23,Chronos,0.5024703741073608
Sample 23,Timer,0.4975295960903168
Sample 24,Time-MoE,0.6682348251342773
Sample 24,Chronos,0.33176514506340027
Sample 25,Timer,0.5421273708343506
Sample 25,Chronos,0.4578726589679718
Sample 26,Chronos,0.6320509314537048
Sample 26,Moirai,0.3679490089416504
Sample 27,Timer,0.7060266137123108
Sample 27,TimesFM,0.2939733862876892
Sample 28,Time-MoE,0.5675502419471741
Sample 28,Chronos,0.4324498176574707
Sample 29,Time-MoE,0.6928766369819641
Sample 29,Chronos,0.3071233630180359
Sample 30,Moirai,0.5500543117523193
Sample 30,Timer,0.44994571805000305
Sample 31,TimesFM,0.5975770950317383
Sample 31,Timer,0.4024229049682617
Sample 0,Time-MoE,0.6097773313522339
Sample 0,Chronos,0.3902226388454437
Sample 1,Chronos,0.530634880065918
Sample 1,Timer,0.46936511993408203
Sample 2,Chronos,0.5586883425712585
Sample 2,Moirai,0.44131168723106384
Sample 3,Timer,0.5798497200012207
Sample 3,Chronos,0.4201502501964569
Sample 4,TimesFM,0.6680974960327148
Sample 4,Time-MoE,0.33190256357192993
Sample 5,TimesFM,0.5578670501708984
Sample 5,Time-MoE,0.44213294982910156
Sample 6,Moirai,0.5355988144874573
Sample 6,Timer,0.4644011855125427
Sample 7,Moirai,0.8143107891082764
Sample 7,Time-MoE,0.18568922579288483
Sample 8,Chronos,0.6144702434539795
Sample 8,Timer,0.38552969694137573
Sample 9,TimesFM,0.5248628854751587
Sample 9,Timer,0.4751371145248413
Sample 10,Chronos,0.5810885429382324
Sample 10,Time-MoE,0.4189114272594452
Sample 11,Moirai,0.7067523002624512
Sample 11,Timer,0.29324766993522644
Sample 12,Moirai,0.6501973867416382
Sample 12,Time-MoE,0.3498026132583618
Sample 13,Moirai,0.6902812719345093
Sample 13,Time-MoE,0.3097187578678131
Sample 14,Moirai,0.5049027800559998
Sample 14,Chronos,0.49509721994400024
Sample 15,Time-MoE,0.6131399273872375
Sample 15,Moirai,0.38686010241508484
Sample 16,Chronos,0.623041570186615
Sample 16,Moirai,0.3769584596157074
Sample 17,TimesFM,0.5725373029708862
Sample 17,Time-MoE,0.42746269702911377
Sample 18,Chronos,0.7275232672691345
Sample 18,Timer,0.2724767327308655
Sample 19,Chronos,0.5088722109794617
Sample 19,Moirai,0.4911278188228607
Sample 20,Time-MoE,0.6554670333862305
Sample 20,TimesFM,0.34453296661376953
Sample 21,Timer,0.8348879218101501
Sample 21,Time-MoE,0.16511212289333344
Sample 22,Time-MoE,0.5141834616661072
Sample 22,Moirai,0.48581650853157043
Sample 23,Moirai,0.5530331134796143
Sample 23,Timer,0.44696688652038574
Sample 24,Time-MoE,0.6267691254615784
Sample 24,Chronos,0.37323081493377686
Sample 25,Timer,0.6490508913993835
Sample 25,Chronos,0.35094910860061646
Sample 26,TimesFM,0.6990185976028442
Sample 26,Time-MoE,0.30098140239715576
Sample 27,Chronos,0.6171547174453735
Sample 27,Moirai,0.38284531235694885
Sample 28,Moirai,0.7807101607322693
Sample 28,Time-MoE,0.2192898690700531
Sample 29,Time-MoE,0.5211042761802673
Sample 29,Chronos,0.47889575362205505
Sample 30,Chronos,0.6971421241760254
Sample 30,Moirai,0.302857905626297
Sample 31,TimesFM,0.5433308482170105
Sample 31,Timer,0.4566690921783447
Sample 0,Chronos,0.5300517082214355
Sample 0,Timer,0.46994829177856445
Sample 1,Timer,0.768251895904541
Sample 1,Moirai,0.2317480742931366
Sample 2,Moirai,0.602011501789093
Sample 2,Timer,0.39798852801322937
Sample 3,Chronos,0.5179765224456787
Sample 3,TimesFM,0.4820235073566437
Sample 4,Time-MoE,0.5895785093307495
Sample 4,TimesFM,0.4104214608669281
Sample 5,Moirai,0.786439061164856
Sample 5,TimesFM,0.21356096863746643
Sample 6,Time-MoE,0.5369221568107605
Sample 6,Timer,0.4630778431892395
Sample 7,TimesFM,0.539675772190094
Sample 7,Time-MoE,0.4603242576122284
Sample 8,Moirai,0.7778456807136536
Sample 8,Chronos,0.2221543937921524
Sample 9,TimesFM,0.569662868976593
Sample 9,Timer,0.4303371012210846
Sample 10,TimesFM,0.5009109377861023
Sample 10,Timer,0.4990890324115753
Sample 11,Chronos,0.5850700736045837
Sample 11,Moirai,0.41492995619773865
Sample 12,Time-MoE,0.5591230988502502
Sample 12,Chronos,0.44087693095207214
Sample 13,Chronos,0.6990717649459839
Sample 13,Moirai,0.3009282052516937
Sample 14,Time-MoE,0.659372091293335
Sample 14,Chronos,0.3406279385089874
Sample 15,Moirai,0.5584402680397034
Sample 15,Time-MoE,0.44155970215797424
Sample 16,Moirai,0.5477953553199768
Sample 16,TimesFM,0.4522046744823456
Sample 17,Time-MoE,0.9100248217582703
Sample 17,TimesFM,0.08997521549463272
Sample 18,Timer,0.5805820226669312
Sample 18,Moirai,0.41941794753074646
Sample 19,Timer,0.5462085008621216
Sample 19,Time-MoE,0.4537915289402008
Sample 20,TimesFM,0.5606756210327148
Sample 20,Moirai,0.4393243193626404
Sample 21,Time-MoE,0.6245762705802917
Sample 21,TimesFM,0.37542375922203064
Sample 22,Time-MoE,0.6959381699562073
Sample 22,Timer,0.30406177043914795
Sample 23,Chronos,0.5248430967330933
Sample 23,Moirai,0.4751569330692291
Sample 24,Chronos,0.6242111921310425
Sample 24,TimesFM,0.37578877806663513
Sample 25,Chronos,0.5975773334503174
Sample 25,Moirai,0.40242263674736023
Sample 26,TimesFM,0.5543121099472046
Sample 26,Timer,0.445687860250473
Sample 27,TimesFM,0.5934903025627136
Sample 27,Moirai,0.40650972723960876
Sample 28,Moirai,0.7229706048965454
Sample 28,TimesFM,0.2770293354988098
Sample 29,TimesFM,0.6072498559951782
Sample 29,Moirai,0.3927501440048218
Sample 30,Chronos,0.5248774886131287
Sample 30,Time-MoE,0.4751225411891937
Sample 31,Chronos,0.6450163722038269
Sample 31,Timer,0.3549835979938507
Sample 0,TimesFM,0.5403507351875305
Sample 0,Timer,0.4596492648124695
Sample 1,Time-MoE,0.6365511417388916
Sample 1,Moirai,0.3634488582611084
Sample 2,TimesFM,0.6238827109336853
Sample 2,Moirai,0.3761173188686371
Sample 3,Moirai,0.5948709845542908
