Sample,Learner,Weight
Sample 0,Time-MoE,0.5
Sample 0,Moirai,0.5
Sample 1,Time-MoE,0.5
Sample 1,Moirai,0.5
Sample 2,Time-MoE,0.5
Sample 2,Moirai,0.5
Sample 3,Time-MoE,0.5
Sample 3,Moirai,0.5
Sample 4,Time-MoE,0.5
Sample 4,Moirai,0.5
Sample 5,Time-MoE,0.5
Sample 5,Moirai,0.5
Sample 6,Time-MoE,0.5
Sample 6,Moirai,0.5
Sample 7,Time-MoE,0.5
Sample 7,Moirai,0.5
Sample 8,Time-MoE,0.5
Sample 8,Moirai,0.5
Sample 9,Time-MoE,0.5
Sample 9,Moirai,0.5
Sample 10,Time-MoE,0.5
Sample 10,Moirai,0.5
Sample 11,Time-MoE,0.5
Sample 11,Moirai,0.5
Sample 12,Time-MoE,0.5
Sample 12,Moirai,0.5
Sample 13,Time-MoE,0.5
Sample 13,Moirai,0.5
Sample 14,Time-MoE,0.5
Sample 14,Moirai,0.5
Sample 15,Time-MoE,0.5
Sample 15,Moirai,0.5
Sample 16,Time-MoE,0.5
Sample 16,Moirai,0.5
Sample 17,Time-MoE,0.5
Sample 17,Moirai,0.5
Sample 18,Time-MoE,0.5
Sample 18,Moirai,0.5
Sample 19,Time-MoE,0.5
Sample 19,Moirai,0.5
Sample 20,Time-MoE,0.5
Sample 20,Moirai,0.5
Sample 21,Time-MoE,0.5
Sample 21,Moirai,0.5
Sample 22,Time-MoE,0.5
Sample 22,Moirai,0.5
Sample 23,Time-MoE,0.5
Sample 23,Moirai,0.5
Sample 24,Time-MoE,0.5
Sample 24,Moirai,0.5
Sample 25,Time-MoE,0.5
Sample 25,Moirai,0.5
Sample 26,Time-MoE,0.5
Sample 26,Moirai,0.5
Sample 27,Time-MoE,0.5
Sample 27,Moirai,0.5
Sample 28,Time-MoE,0.5
Sample 28,Moirai,0.5
Sample 29,Time-MoE,0.5
Sample 29,Moirai,0.5
Sample 30,Time-MoE,0.5
Sample 30,Moirai,0.5
Sample 31,Time-MoE,0.5
Sample 31,Moirai,0.5
Sample 0,Time-MoE,0.5367159247398376
Sample 0,TimesFM,0.46328410506248474
Sample 1,Moirai,0.5062674283981323
Sample 1,TimesFM,0.49373263120651245
Sample 2,Timer,0.5
Sample 2,TimesFM,0.5
Sample 3,Moirai,0.5021539330482483
Sample 3,TimesFM,0.4978460669517517
Sample 4,Time-MoE,0.5204635858535767
Sample 4,TimesFM,0.4795364737510681
Sample 5,Moirai,0.508045494556427
Sample 5,TimesFM,0.4919545650482178
Sample 6,Timer,0.5
Sample 6,TimesFM,0.5
Sample 7,Time-MoE,0.5666735768318176
Sample 7,TimesFM,0.43332648277282715
Sample 8,Timer,0.5
Sample 8,TimesFM,0.5
Sample 9,Moirai,0.5071104764938354
Sample 9,TimesFM,0.49288955330848694
Sample 10,Timer,0.5
Sample 10,TimesFM,0.5
Sample 11,Timer,0.5
Sample 11,TimesFM,0.5
Sample 12,Timer,0.5
Sample 12,TimesFM,0.5
Sample 13,Moirai,0.5067885518074036
Sample 13,TimesFM,0.4932114779949188
Sample 14,Moirai,0.50369793176651
Sample 14,TimesFM,0.49630206823349
Sample 15,Time-MoE,0.5306615829467773
Sample 15,TimesFM,0.46933838725090027
Sample 16,Timer,0.5
Sample 16,TimesFM,0.5
Sample 17,Moirai,0.5060551762580872
Sample 17,TimesFM,0.49394482374191284
Sample 18,Timer,0.5
Sample 18,TimesFM,0.5
Sample 19,Moirai,0.503512442111969
Sample 19,TimesFM,0.4964875280857086
Sample 20,Moirai,0.5050510168075562
Sample 20,TimesFM,0.49494898319244385
Sample 21,Moirai,0.506456732749939
Sample 21,TimesFM,0.49354323744773865
Sample 22,Timer,0.5
Sample 22,TimesFM,0.5
Sample 23,Time-MoE,0.60036301612854
Sample 23,TimesFM,0.3996369540691376
Sample 24,Timer,0.5
Sample 24,TimesFM,0.5
Sample 25,Moirai,0.505821704864502
Sample 25,TimesFM,0.49417826533317566
Sample 26,Moirai,0.5043699145317078
Sample 26,TimesFM,0.49563005566596985
Sample 27,Moirai,0.5098361372947693
Sample 27,TimesFM,0.4901639223098755
Sample 28,Time-MoE,0.5798251032829285
Sample 28,TimesFM,0.42017486691474915
Sample 29,Moirai,0.5087578296661377
Sample 29,TimesFM,0.49124211072921753
Sample 30,Moirai,0.5043189525604248
Sample 30,TimesFM,0.4956810474395752
Sample 31,Time-MoE,0.5814415812492371
