Sample,Learner,Weight
Sample 0,Timer,0.5524477362632751
Sample 0,Chronos,0.44755226373672485
Sample 1,TimesFM,0.521883487701416
Sample 1,Chronos,0.4781164824962616
Sample 2,Time-MoE,0.8415970206260681
Sample 2,Chronos,0.15840303897857666
Sample 3,Moirai,0.5218737721443176
Sample 3,TimesFM,0.4781262278556824
Sample 4,Chronos,0.6129690408706665
Sample 4,Moirai,0.3870308995246887
Sample 5,Time-MoE,0.6169453263282776
Sample 5,TimesFM,0.3830547034740448
Sample 6,Moirai,0.6934664249420166
Sample 6,Time-MoE,0.3065335750579834
Sample 7,Chronos,0.6413701176643372
Sample 7,Timer,0.35862985253334045
Sample 8,TimesFM,0.7849622368812561
Sample 8,Timer,0.2150377482175827
Sample 9,Moirai,0.6638475060462952
Sample 9,Chronos,0.3361525535583496
Sample 10,TimesFM,0.5623727440834045
Sample 10,Moirai,0.43762731552124023
Sample 11,Chronos,0.5360265374183655
Sample 11,Moirai,0.4639735221862793
Sample 12,TimesFM,0.5920782089233398
Sample 12,Moirai,0.40792182087898254
Sample 13,Time-MoE,0.6363271474838257
Sample 13,Chronos,0.3636728525161743
Sample 14,Moirai,0.5513707995414734
Sample 14,Chronos,0.448629230260849
Sample 15,Timer,0.5198129415512085
Sample 15,Time-MoE,0.4801870286464691
Sample 16,Time-MoE,0.5132436752319336
Sample 16,Timer,0.4867563247680664
Sample 17,Moirai,0.7677987217903137
Sample 17,TimesFM,0.2322012484073639
Sample 18,Time-MoE,0.5706325173377991
Sample 18,Chronos,0.4293674826622009
Sample 19,Time-MoE,0.5317614674568176
Sample 19,Chronos,0.46823856234550476
Sample 20,Timer,0.5160274505615234
Sample 20,TimesFM,0.48397254943847656
Sample 21,Time-MoE,0.5055707693099976
Sample 21,Timer,0.49442920088768005
Sample 22,TimesFM,0.8027067184448242
Sample 22,Chronos,0.19729328155517578
Sample 23,Timer,0.8685043454170227
Sample 23,Chronos,0.13149568438529968
Sample 24,TimesFM,0.7401177287101746
Sample 24,Moirai,0.25988224148750305
Sample 25,TimesFM,0.5198759436607361
Sample 25,Moirai,0.48012402653694153
Sample 26,Timer,0.5395734906196594
Sample 26,Time-MoE,0.4604265093803406
Sample 27,Time-MoE,0.5944197773933411
Sample 27,Timer,0.4055802524089813
Sample 28,TimesFM,0.5401178002357483
Sample 28,Moirai,0.4598821997642517
Sample 29,TimesFM,0.6551439166069031
Sample 29,Moirai,0.3448561429977417
Sample 30,Time-MoE,0.5138447284698486
Sample 30,TimesFM,0.4861552119255066
Sample 31,TimesFM,0.5171220898628235
Sample 31,Timer,0.48287785053253174
Sample 0,Timer,0.5796171426773071
Sample 0,Moirai,0.42038285732269287
Sample 1,Moirai,0.5330212116241455
Sample 1,Time-MoE,0.4669787883758545
Sample 2,TimesFM,0.6545047760009766
Sample 2,Timer,0.34549519419670105
Sample 3,Chronos,0.56749027967453
Sample 3,Moirai,0.43250975012779236
Sample 4,Chronos,0.6387951374053955
Sample 4,Timer,0.3612048625946045
Sample 5,Chronos,0.7435387969017029
Sample 5,Timer,0.2564612030982971
Sample 6,Time-MoE,0.629433810710907
Sample 6,Timer,0.370566189289093
Sample 7,Chronos,0.5828609466552734
Sample 7,Moirai,0.4171390235424042
Sample 8,Timer,0.5457071661949158
Sample 8,Moirai,0.4542928636074066
Sample 9,Chronos,0.5508658289909363
Sample 9,TimesFM,0.44913414120674133
Sample 10,Moirai,0.6700109243392944
Sample 10,Chronos,0.3299890458583832
Sample 11,Moirai,0.5515986084938049
Sample 11,TimesFM,0.4484013617038727
Sample 12,Time-MoE,0.6497923135757446
Sample 12,Moirai,0.350207656621933
Sample 13,TimesFM,0.673273503780365
Sample 13,Chronos,0.3267265260219574
Sample 14,TimesFM,0.5573425889015198
Sample 14,Moirai,0.44265738129615784
Sample 15,TimesFM,0.5141564607620239
Sample 15,Moirai,0.4858434796333313
Sample 16,Moirai,0.573665201663971
Sample 16,Chronos,0.42633479833602905
