Epoch,Train Loss
1,0.2868419771011059
2,0.2711723492695735
3,0.2719940600486902
4,0.26362480796300447
5,0.26267653932938206
6,0.26001334419617284
7,0.26036783365102917
8,0.25959131121635437
9,0.25915550612486327
10,0.25827043560835033
11,0.25681523290964275
12,0.25431262300564694
13,0.2553257919274844
14,0.2555805960526833
15,0.2578850113428556
16,0.25308914138720584
17,0.2538548375551517
18,0.25369159762675947
19,0.25147662598353165
20,0.25365132551926833
21,0.252174321275491
22,0.25013588942014253
23,0.2530566201760219
24,0.25042569064177
25,0.24954689351411966
26,0.25146594872841466
27,0.252366399535766
28,0.24851834659393018
29,0.24985627715404218
30,0.2503659427165985
31,0.25043276525460756
32,0.24838798091961786
33,0.25073715815177333
34,0.24958047958520743
35,0.25036729872226715
36,0.2472389294550969
37,0.2478295427102309
38,0.2454646768478247
39,0.2470720731295072
40,0.2473670060818012
41,0.24966337015995613
42,0.2476789401127742
43,0.24740465902365172
44,0.24843958822580484
45,0.2481557268362779
46,0.24480366706848145
47,0.24903184060867017
48,0.24686473493392652
49,0.24518236288657555
50,0.24572288646147802
51,0.24594771747405714
52,0.24609429102677566
53,0.24668913965041822
54,0.24444398283958435
55,0.24564126133918762
56,0.24366225072970757
57,0.2445992540854674
58,0.24454473990660447
59,0.24522277942070594
60,0.24331043087519133
61,0.24438274365205032
62,0.24555389697735125
63,0.2446673008111807
64,0.24482435561143434
65,0.2443997859954834
66,0.24433298638233772
67,0.24407521119484535
68,0.2436097367451741
69,0.24318471207068518
70,0.24312462256504938
71,0.24261309206485748
72,0.24301760930281419
73,0.24338747560977936
74,0.24265671234864455
75,0.2440361621288153
76,0.2417846184510451
77,0.24100808226145232
78,0.24148634649240053
79,0.24135419726371765
80,0.24207690128913292
81,0.24112603985346281
82,0.24158686857957107
83,0.24160460783885077
84,0.24263680210480323
85,0.24265731985752398
86,0.24172868980811194
87,0.24175667075010446
