Epoch,Train Loss
1,0.14779740973160818
2,0.14990200790075156
3,0.14009195566177368
4,0.1358744570842156
5,0.13469293598945326
6,0.1362081147157229
7,0.13458408071444586
8,0.1318635757152851
9,0.13332836903058565
10,0.13104224262329248
11,0.131509702366132
12,0.13128908952841392
13,0.13120475640663734
14,0.13149519837819612
15,0.13046702627952284
16,0.12963759555266455
17,0.12870141462637827
18,0.1290321837251003
19,0.12790851294994354
20,0.1305682544524853
21,0.1290313509794382
22,0.12928801545730004
23,0.1283510378920115
24,0.1273591678876143
25,0.12814159060900027
26,0.130773670398272
27,0.12840002316694993
28,0.1276666269852565
29,0.1268926881826841
30,0.12727225571870804
