Epoch,Train Loss
1,0.20718459555735955
2,0.19586645410611078
3,0.19301443145825312
4,0.190859297147164
5,0.18893633209742033
6,0.1892207574385863
7,0.18620120562039888
8,0.18659573334913987
9,0.18511103666745699
10,0.18488901051191184
11,0.18543707865935105
12,0.18366209131020766
13,0.18448548248180976
14,0.18120293089976677
15,0.18173463069475615
16,0.18073227199224326
17,0.18108968895215255
18,0.17965343250678137
19,0.17746880650520325
20,0.1780946690302629
21,0.1796876501578551
22,0.17879726451176864
23,0.17613952091107002
24,0.17728659739861122
25,0.17599583589113676
26,0.1760088033401049
27,0.17549089399667886
28,0.17784029360000903
29,0.17548478222810304
30,0.17448135178822738
31,0.17526472073334914
32,0.17469273622219378
33,0.17537182569503784
34,0.17348412367013785
35,0.1749421048622865
36,0.1722236115198869
37,0.17532169360380906
38,0.1747465878725052
39,0.1741581639418235
40,0.1735422691473594
41,0.17248820914671972
42,0.17239161523488852
43,0.17330535214680892
44,0.17177332020722902
45,0.1735976945895415
46,0.17475172304190123
47,0.17388194226301634
48,0.17463145233117616
49,0.17345397288982684
50,0.17389518022537231
51,0.17425507192428297
52,0.17111919247187102
53,0.17304110068541306
54,0.17263031005859375
55,0.17283471272541925
56,0.17316456024463361
57,0.17244581648936638
58,0.17444947705819056
59,0.17368135658594278
60,0.17237615929200098
61,0.17104235176856702
62,0.17264765959519607
63,0.1734033994949781
64,0.1744543990263572
65,0.1707798047707631
66,0.17402340242495903
67,0.1731701516188108
68,0.1715723081276967
69,0.1705194069789006
70,0.17301226693850297
71,0.17224051516789657
72,0.1722280360185183
73,0.17159921389359695
74,0.17190772180373853
75,0.17040886214146247
76,0.17333069214454064
77,0.17226409568236425
78,0.17187669070867392
79,0.16998291932619536
80,0.17040488009269422
81,0.17084906880672163
82,0.16999375590911278
83,0.1719666856985826
84,0.17084530225166908
85,0.1718029838341933
86,0.17078017271482027
87,0.17206213909846085
88,0.17121193959162787
89,0.17017061206010672
