Sample,Learner,Weight
Sample 0,Time-MoE,0.5
Sample 0,Moirai,0.5
Sample 1,Time-MoE,0.5
Sample 1,Moirai,0.5
Sample 2,Time-MoE,0.5
Sample 2,Moirai,0.5
Sample 3,Time-MoE,0.5
Sample 3,Moirai,0.5
Sample 4,Time-MoE,0.5
Sample 4,Moirai,0.5
Sample 5,Time-MoE,0.5
Sample 5,Moirai,0.5
Sample 6,Time-MoE,0.5
Sample 6,Moirai,0.5
Sample 7,Time-MoE,0.5
Sample 7,Moirai,0.5
Sample 8,Time-MoE,0.5
Sample 8,Moirai,0.5
Sample 9,Time-MoE,0.5
Sample 9,Moirai,0.5
Sample 10,Time-MoE,0.5
Sample 10,Moirai,0.5
Sample 11,Time-MoE,0.5
Sample 11,Moirai,0.5
Sample 12,Time-MoE,0.5
Sample 12,Moirai,0.5
Sample 13,Time-MoE,0.5
Sample 13,Moirai,0.5
Sample 14,Time-MoE,0.5
Sample 14,Moirai,0.5
Sample 15,Time-MoE,0.5
Sample 15,Moirai,0.5
Sample 16,Time-MoE,0.5
Sample 16,Moirai,0.5
Sample 17,Time-MoE,0.5
Sample 17,Moirai,0.5
Sample 18,Time-MoE,0.5
Sample 18,Moirai,0.5
Sample 19,Time-MoE,0.5
Sample 19,Moirai,0.5
Sample 20,Time-MoE,0.5
Sample 20,Moirai,0.5
Sample 21,Time-MoE,0.5
Sample 21,Moirai,0.5
Sample 22,Time-MoE,0.5
Sample 22,Moirai,0.5
Sample 23,Time-MoE,0.5
Sample 23,Moirai,0.5
Sample 24,Time-MoE,0.5
Sample 24,Moirai,0.5
Sample 25,Time-MoE,0.5
Sample 25,Moirai,0.5
Sample 26,Time-MoE,0.5
Sample 26,Moirai,0.5
Sample 27,Time-MoE,0.5
Sample 27,Moirai,0.5
Sample 28,Time-MoE,0.5
Sample 28,Moirai,0.5
Sample 29,Time-MoE,0.5
Sample 29,Moirai,0.5
Sample 30,Time-MoE,0.5
Sample 30,Moirai,0.5
Sample 31,Time-MoE,0.5
Sample 31,Moirai,0.5
Sample 0,Time-MoE,0.5002094507217407
Sample 0,TimesFM,0.4997904896736145
Sample 1,Moirai,0.5002842545509338
Sample 1,TimesFM,0.49971577525138855
Sample 2,Timer,0.5
Sample 2,TimesFM,0.5
Sample 3,Timer,0.5
Sample 3,TimesFM,0.5
Sample 4,Time-MoE,0.5026945471763611
Sample 4,TimesFM,0.49730539321899414
Sample 5,Moirai,0.5007002353668213
Sample 5,TimesFM,0.4992997646331787
Sample 6,Timer,0.5
Sample 6,TimesFM,0.5
Sample 7,Time-MoE,0.5081993937492371
Sample 7,TimesFM,0.49180057644844055
Sample 8,Timer,0.5
Sample 8,TimesFM,0.5
Sample 9,Moirai,0.5004368424415588
Sample 9,TimesFM,0.49956315755844116
Sample 10,Timer,0.5
Sample 10,TimesFM,0.5
Sample 11,Timer,0.5
Sample 11,TimesFM,0.5
Sample 12,Timer,0.5
Sample 12,TimesFM,0.5
Sample 13,Moirai,0.5004706978797913
Sample 13,TimesFM,0.49952924251556396
Sample 14,Moirai,0.5005689859390259
Sample 14,TimesFM,0.4994310438632965
Sample 15,Time-MoE,0.5037738084793091
Sample 15,TimesFM,0.49622613191604614
Sample 16,Timer,0.5
Sample 16,TimesFM,0.5
Sample 17,Moirai,0.5002920031547546
Sample 17,TimesFM,0.499707967042923
Sample 18,Time-MoE,0.5000370144844055
Sample 18,TimesFM,0.49996301531791687
Sample 19,Timer,0.5
Sample 19,TimesFM,0.5
Sample 20,Moirai,0.500145435333252
Sample 20,TimesFM,0.4998546242713928
Sample 21,Moirai,0.500407338142395
Sample 21,TimesFM,0.49959269165992737
Sample 22,Timer,0.5
Sample 22,TimesFM,0.5
Sample 23,Time-MoE,0.5121387243270874
Sample 23,TimesFM,0.487861305475235
Sample 24,Timer,0.5
Sample 24,TimesFM,0.5
Sample 25,Moirai,0.5004280209541321
Sample 25,TimesFM,0.4995720088481903
Sample 26,Moirai,0.500361979007721
Sample 26,TimesFM,0.49963802099227905
Sample 27,Moirai,0.5011671781539917
Sample 27,TimesFM,0.4988328516483307
Sample 28,Time-MoE,0.509502112865448
Sample 28,TimesFM,0.490497887134552
Sample 29,Moirai,0.5007627010345459
Sample 29,TimesFM,0.4992372393608093
Sample 30,Moirai,0.5003317594528198
Sample 30,TimesFM,0.4996682405471802
Sample 31,Time-MoE,0.5098414421081543
