Sample,Learner,Weight
Sample 0,Timer,0.5281949043273926
Sample 0,Chronos,0.4718050956726074
Sample 1,Chronos,0.5157315135002136
Sample 1,TimesFM,0.48426854610443115
Sample 2,Time-MoE,0.6812912225723267
Sample 2,Chronos,0.31870874762535095
Sample 3,Timer,0.6680303812026978
Sample 3,TimesFM,0.33196958899497986
Sample 4,Chronos,0.6051708459854126
Sample 4,Moirai,0.3948292136192322
Sample 5,Time-MoE,0.6736265420913696
Sample 5,TimesFM,0.32637348771095276
Sample 6,Moirai,0.7235379219055176
Sample 6,Time-MoE,0.2764620780944824
Sample 7,Chronos,0.7424755692481995
Sample 7,Timer,0.25752443075180054
Sample 8,TimesFM,0.7097042798995972
Sample 8,Time-MoE,0.29029572010040283
Sample 9,Moirai,0.6048339605331421
Sample 9,Chronos,0.3951660096645355
Sample 10,TimesFM,0.6154817938804626
Sample 10,Moirai,0.38451826572418213
Sample 11,Chronos,0.5362395644187927
Sample 11,Moirai,0.46376046538352966
Sample 12,Moirai,0.5193562507629395
Sample 12,TimesFM,0.48064371943473816
Sample 13,Time-MoE,0.6190556883811951
Sample 13,Chronos,0.3809443712234497
Sample 14,Chronos,0.5381573438644409
Sample 14,Moirai,0.46184271574020386
Sample 15,Time-MoE,0.5311856865882874
Sample 15,Timer,0.46881425380706787
Sample 16,Time-MoE,0.572078287601471
Sample 16,Timer,0.42792168259620667
Sample 17,Moirai,0.6489854454994202
Sample 17,Timer,0.3510145843029022
Sample 18,Time-MoE,0.6128693222999573
Sample 18,Chronos,0.38713064789772034
Sample 19,Time-MoE,0.5269909501075745
Sample 19,Chronos,0.4730091094970703
Sample 20,TimesFM,0.5454156398773193
Sample 20,Timer,0.4545843303203583
Sample 21,Timer,0.5698442459106445
Sample 21,Time-MoE,0.4301556944847107
Sample 22,Chronos,0.5626111626625061
Sample 22,TimesFM,0.4373888671398163
Sample 23,Timer,0.6376674175262451
Sample 23,Chronos,0.3623325526714325
Sample 24,Moirai,0.6979582905769348
Sample 24,TimesFM,0.3020416796207428
Sample 25,Moirai,0.50096595287323
Sample 25,TimesFM,0.4990340769290924
Sample 26,Time-MoE,0.722298264503479
Sample 26,Timer,0.277701735496521
Sample 27,Time-MoE,0.551051914691925
Sample 27,Timer,0.44894808530807495
Sample 28,TimesFM,0.5274816751480103
Sample 28,Moirai,0.47251826524734497
Sample 29,TimesFM,0.7021271586418152
Sample 29,Moirai,0.2978728711605072
Sample 30,Time-MoE,0.5176713466644287
Sample 30,TimesFM,0.4823286533355713
Sample 31,TimesFM,0.6976722478866577
Sample 31,Time-MoE,0.3023277521133423
Sample 0,TimesFM,0.716054379940033
Sample 0,Moirai,0.28394562005996704
Sample 1,Chronos,0.5473493933677673
Sample 1,Moirai,0.4526505768299103
Sample 2,Time-MoE,0.5121479034423828
Sample 2,TimesFM,0.4878520965576172
Sample 3,Moirai,0.5837509632110596
Sample 3,Timer,0.41624900698661804
Sample 4,Chronos,0.804494321346283
Sample 4,Timer,0.19550567865371704
Sample 5,Timer,0.6958315372467041
Sample 5,Time-MoE,0.3041684925556183
Sample 6,Timer,0.7038893699645996
Sample 6,Chronos,0.2961106300354004
Sample 7,Moirai,0.5270649194717407
Sample 7,Time-MoE,0.4729350507259369
Sample 8,TimesFM,0.6030992269515991
Sample 8,Time-MoE,0.3969007730484009
Sample 9,Timer,0.8096587657928467
Sample 9,TimesFM,0.19034121930599213
Sample 10,Time-MoE,0.5521395206451416
Sample 10,Chronos,0.4478605091571808
Sample 11,TimesFM,0.582008957862854
Sample 11,Timer,0.4179910719394684
Sample 12,TimesFM,0.6629588603973389
Sample 12,Chronos,0.33704110980033875
Sample 13,Chronos,0.5164817571640015
Sample 13,TimesFM,0.48351821303367615
Sample 14,Timer,0.6704384088516235
Sample 14,Chronos,0.32956159114837646
Sample 15,TimesFM,0.7450217604637146
Sample 15,Timer,0.2549782395362854
Sample 16,Time-MoE,0.5595219135284424
Sample 16,Moirai,0.44047802686691284
Sample 17,TimesFM,0.6803315877914429
Sample 17,Chronos,0.3196684718132019
Sample 18,Chronos,0.593454897403717
Sample 18,Timer,0.40654510259628296
Sample 19,TimesFM,0.7077328562736511
Sample 19,Timer,0.29226717352867126
Sample 20,Timer,0.7060553431510925
Sample 20,TimesFM,0.29394471645355225
Sample 21,Timer,0.5956771373748779
Sample 21,Time-MoE,0.40432289242744446
Sample 22,Chronos,0.6016549468040466
Sample 22,Time-MoE,0.3983449935913086
Sample 23,Moirai,0.659709632396698
Sample 23,Time-MoE,0.3402903974056244
Sample 24,Timer,0.5115586519241333
Sample 24,Time-MoE,0.4884413480758667
Sample 25,Timer,0.6706711053848267
Sample 25,Time-MoE,0.3293289244174957
Sample 26,Time-MoE,0.6090452671051025
Sample 26,TimesFM,0.3909547030925751
Sample 27,Timer,0.7052137851715088
Sample 27,Time-MoE,0.2947862446308136
Sample 28,Moirai,0.7593647837638855
Sample 28,Time-MoE,0.2406352013349533
Sample 29,TimesFM,0.5969324707984924
Sample 29,Chronos,0.40306752920150757
Sample 30,Moirai,0.5461214780807495
Sample 30,Time-MoE,0.4538785219192505
Sample 31,Time-MoE,0.7406145930290222
Sample 31,Timer,0.25938546657562256
Sample 0,Moirai,0.5210429430007935
Sample 0,Time-MoE,0.47895705699920654
Sample 1,Timer,0.5227145552635193
Sample 1,Chronos,0.4772854745388031
Sample 2,Moirai,0.5895093083381653
Sample 2,Chronos,0.4104906916618347
Sample 3,Timer,0.7093855142593384
Sample 3,Time-MoE,0.2906144857406616
Sample 4,Chronos,0.5307738184928894
Sample 4,TimesFM,0.4692261815071106
Sample 5,Moirai,0.6702671051025391
Sample 5,Chronos,0.3297329246997833
Sample 6,Timer,0.5553262233734131
Sample 6,TimesFM,0.4446738064289093
Sample 7,Timer,0.5830001831054688
Sample 7,Time-MoE,0.41699978709220886
Sample 8,Time-MoE,0.5104123950004578
Sample 8,TimesFM,0.48958760499954224
Sample 9,Chronos,0.5370777249336243
Sample 9,TimesFM,0.4629223048686981
Sample 10,TimesFM,0.5382468104362488
Sample 10,Chronos,0.4617532193660736
Sample 11,TimesFM,0.5285167694091797
Sample 11,Moirai,0.47148317098617554
Sample 12,Moirai,0.6588972210884094
Sample 12,Chronos,0.3411027193069458
Sample 13,Time-MoE,0.7318005561828613
Sample 13,Chronos,0.26819944381713867
Sample 14,Moirai,0.5214653015136719
Sample 14,Chronos,0.4785347282886505
Sample 15,Time-MoE,0.6225460767745972
Sample 15,TimesFM,0.3774539530277252
Sample 16,Timer,0.506058931350708
Sample 16,TimesFM,0.4939410388469696
Sample 17,Timer,0.5470853447914124
Sample 17,Time-MoE,0.45291468501091003
Sample 18,TimesFM,0.6250479221343994
Sample 18,Moirai,0.37495213747024536
Sample 19,Chronos,0.5633266568183899
Sample 19,Timer,0.4366733729839325
Sample 20,Moirai,0.5401543378829956
Sample 20,TimesFM,0.4598456621170044
Sample 21,Chronos,0.5457451343536377
Sample 21,Timer,0.4542548358440399
Sample 22,Chronos,0.5714768171310425
Sample 22,Moirai,0.4285231828689575
Sample 23,Moirai,0.5030555725097656
Sample 23,TimesFM,0.496944397687912
Sample 24,Time-MoE,0.7871987819671631
Sample 24,TimesFM,0.21280121803283691
Sample 25,Time-MoE,0.598580002784729
Sample 25,Chronos,0.401419997215271
Sample 26,Chronos,0.5695466995239258
Sample 26,Moirai,0.4304533302783966
Sample 27,TimesFM,0.5065386891365051
Sample 27,Chronos,0.49346134066581726
Sample 28,TimesFM,0.5471621155738831
Sample 28,Chronos,0.45283785462379456
Sample 29,Chronos,0.5950977802276611
Sample 29,TimesFM,0.4049021601676941
Sample 30,Chronos,0.5510334968566895
Sample 30,Time-MoE,0.44896647334098816
Sample 31,Time-MoE,0.7118284106254578
Sample 31,TimesFM,0.28817158937454224
Sample 0,Time-MoE,0.5001983642578125
Sample 0,Timer,0.4998016059398651
Sample 1,Chronos,0.5240771174430847
Sample 1,Timer,0.47592291235923767
Sample 2,Chronos,0.7753157019615173
Sample 2,TimesFM,0.22468431293964386
Sample 3,Timer,0.81441730260849
Sample 3,Chronos,0.1855827271938324
Sample 4,Chronos,0.5302870869636536
Sample 4,Timer,0.46971288323402405
Sample 5,TimesFM,0.550957202911377
Sample 5,Timer,0.44904282689094543
Sample 6,Timer,0.7924415469169617
Sample 6,Moirai,0.20755842328071594
Sample 7,Time-MoE,0.5694881081581116
Sample 7,TimesFM,0.43051186203956604
Sample 8,Timer,0.5025910139083862
Sample 8,Chronos,0.49740898609161377
Sample 9,Timer,0.8840259313583374
Sample 9,Moirai,0.115974061191082
Sample 10,Timer,0.6799303293228149
Sample 10,TimesFM,0.32006964087486267
Sample 11,TimesFM,0.605155885219574
Sample 11,Chronos,0.3948441445827484
Sample 12,Chronos,0.5593854784965515
Sample 12,Time-MoE,0.4406145513057709
Sample 13,TimesFM,0.53074049949646
Sample 13,Timer,0.4692595303058624
Sample 14,TimesFM,0.5672788023948669
Sample 14,Chronos,0.43272122740745544
Sample 15,Time-MoE,0.5832251906394958
Sample 15,Moirai,0.4167748689651489
Sample 16,Moirai,0.6063948273658752
Sample 16,Chronos,0.39360511302948
Sample 17,Timer,0.7680694460868835
Sample 17,Moirai,0.23193055391311646
Sample 18,TimesFM,0.5616316795349121
Sample 18,Timer,0.4383682906627655
Sample 19,Timer,0.5454698204994202
Sample 19,Moirai,0.45453014969825745
Sample 20,Time-MoE,0.5661002397537231
Sample 20,Moirai,0.43389973044395447
Sample 21,TimesFM,0.5674988627433777
Sample 21,Chronos,0.4325011670589447
Sample 22,Timer,0.5908020734786987
Sample 22,Chronos,0.40919792652130127
Sample 23,Time-MoE,0.6352128386497498
Sample 23,Chronos,0.36478719115257263
Sample 24,TimesFM,0.5534453988075256
Sample 24,Chronos,0.44655460119247437
Sample 25,Timer,0.6928099393844604
Sample 25,Chronos,0.30719006061553955
Sample 26,Time-MoE,0.562865674495697
Sample 26,Chronos,0.437134325504303
Sample 27,Chronos,0.5918916463851929
Sample 27,TimesFM,0.40810835361480713
Sample 28,Chronos,0.7128969430923462
Sample 28,Time-MoE,0.2871030271053314
Sample 29,Timer,0.7873807549476624
Sample 29,Chronos,0.21261921525001526
Sample 30,Chronos,0.5777444839477539
Sample 30,Timer,0.4222555458545685
Sample 31,TimesFM,0.6622505187988281
Sample 31,Time-MoE,0.3377494513988495
Sample 0,Moirai,0.6022745966911316
Sample 0,Time-MoE,0.3977254629135132
Sample 1,Chronos,0.5845643281936646
Sample 1,Timer,0.41543570160865784
Sample 2,Moirai,0.567741870880127
Sample 2,Timer,0.43225812911987305
Sample 3,Timer,0.5619721412658691
Sample 3,Chronos,0.43802782893180847
Sample 4,Timer,0.5463435649871826
Sample 4,Chronos,0.45365649461746216
Sample 5,Chronos,0.5454064607620239
Sample 5,Timer,0.4545935392379761
Sample 6,Chronos,0.551539421081543
Sample 6,Timer,0.4484606087207794
Sample 7,Time-MoE,0.5151355862617493
Sample 7,Timer,0.48486438393592834
Sample 8,Timer,0.6007125973701477
Sample 8,Chronos,0.3992873430252075
Sample 9,Timer,0.7965605854988098
Sample 9,Chronos,0.20343947410583496
Sample 10,Chronos,0.6807728409767151
Sample 10,Timer,0.3192272186279297
Sample 11,Chronos,0.5682945251464844
Sample 11,Moirai,0.4317054748535156
Sample 12,Moirai,0.6239212155342102
Sample 12,Chronos,0.3760787546634674
Sample 13,Timer,0.773567795753479
Sample 13,TimesFM,0.2264321893453598
Sample 14,Timer,0.8996289372444153
Sample 14,Moirai,0.10037104785442352
Sample 15,Moirai,0.5606546998023987
Sample 15,Time-MoE,0.43934524059295654
Sample 16,Timer,0.6198225617408752
Sample 16,Chronos,0.38017743825912476
Sample 17,Timer,0.5917304754257202
Sample 17,TimesFM,0.4082695245742798
Sample 18,Chronos,0.6035555005073547
Sample 18,Timer,0.3964444398880005
Sample 19,Chronos,0.5823299884796143
Sample 19,Moirai,0.41767004132270813
Sample 20,Chronos,0.5114651918411255
Sample 20,Time-MoE,0.4885347783565521
Sample 21,Timer,0.5000941157341003
Sample 21,TimesFM,0.49990588426589966
Sample 22,Chronos,0.5736578702926636
Sample 22,TimesFM,0.42634209990501404
Sample 23,TimesFM,0.6849969029426575
Sample 23,Moirai,0.3150031268596649
Sample 24,TimesFM,0.5679210424423218
Sample 24,Timer,0.4320789575576782
Sample 25,Timer,0.7528272271156311
Sample 25,Moirai,0.2471727877855301
Sample 26,Chronos,0.6307128071784973
Sample 26,Timer,0.3692872226238251
Sample 27,Timer,0.6753259897232056
Sample 27,Chronos,0.32467401027679443
Sample 28,Time-MoE,0.8599399328231812
Sample 28,Chronos,0.14006011188030243
Sample 29,Timer,0.5561200976371765
Sample 29,Moirai,0.4438799321651459
Sample 30,TimesFM,0.7064457535743713
Sample 30,Moirai,0.29355430603027344
Sample 31,TimesFM,0.5608625411987305
Sample 31,Time-MoE,0.43913745880126953
Sample 0,Moirai,0.738393247127533
Sample 0,Chronos,0.26160678267478943
Sample 1,Chronos,0.5080241560935974
Sample 1,Timer,0.4919758439064026
Sample 2,TimesFM,0.6877511739730835
Sample 2,Chronos,0.3122488260269165
Sample 3,Chronos,0.628246009349823
Sample 3,Timer,0.3717539608478546
Sample 4,Time-MoE,0.790676474571228
