Sample,Learner,Weight
Sample 0,Time-MoE,0.5
Sample 0,Moirai,0.5
Sample 1,Time-MoE,0.5
Sample 1,Moirai,0.5
Sample 2,Time-MoE,0.5
Sample 2,Moirai,0.5
Sample 3,Time-MoE,0.5
Sample 3,Moirai,0.5
Sample 4,Time-MoE,0.5
Sample 4,Moirai,0.5
Sample 5,Time-MoE,0.5
Sample 5,Moirai,0.5
Sample 6,Time-MoE,0.5
Sample 6,Moirai,0.5
Sample 7,Time-MoE,0.5
Sample 7,Moirai,0.5
Sample 8,Time-MoE,0.5
Sample 8,Moirai,0.5
Sample 9,Time-MoE,0.5
Sample 9,Moirai,0.5
Sample 10,Time-MoE,0.5
Sample 10,Moirai,0.5
Sample 11,Time-MoE,0.5
Sample 11,Moirai,0.5
Sample 12,Time-MoE,0.5
Sample 12,Moirai,0.5
Sample 13,Time-MoE,0.5
Sample 13,Moirai,0.5
Sample 14,Time-MoE,0.5
Sample 14,Moirai,0.5
Sample 15,Time-MoE,0.5
Sample 15,Moirai,0.5
Sample 16,Time-MoE,0.5
Sample 16,Moirai,0.5
Sample 17,Time-MoE,0.5
Sample 17,Moirai,0.5
Sample 18,Time-MoE,0.5
Sample 18,Moirai,0.5
Sample 19,Time-MoE,0.5
Sample 19,Moirai,0.5
Sample 20,Time-MoE,0.5
Sample 20,Moirai,0.5
Sample 21,Time-MoE,0.5
Sample 21,Moirai,0.5
Sample 22,Time-MoE,0.5
Sample 22,Moirai,0.5
Sample 23,Time-MoE,0.5
Sample 23,Moirai,0.5
Sample 24,Time-MoE,0.5
Sample 24,Moirai,0.5
Sample 25,Time-MoE,0.5
Sample 25,Moirai,0.5
Sample 26,Time-MoE,0.5
Sample 26,Moirai,0.5
Sample 27,Time-MoE,0.5
Sample 27,Moirai,0.5
Sample 28,Time-MoE,0.5
Sample 28,Moirai,0.5
Sample 29,Time-MoE,0.5
Sample 29,Moirai,0.5
Sample 30,Time-MoE,0.5
Sample 30,Moirai,0.5
Sample 31,Time-MoE,0.5
Sample 31,Moirai,0.5
Sample 0,Timer,0.5
Sample 0,TimesFM,0.5
Sample 1,Timer,0.5
Sample 1,TimesFM,0.5
Sample 2,Moirai,0.5070238709449768
Sample 2,TimesFM,0.4929761290550232
Sample 3,Timer,0.5
Sample 3,TimesFM,0.5
Sample 4,Moirai,0.5247934460639954
Sample 4,Time-MoE,0.47520652413368225
Sample 5,Timer,0.5
Sample 5,TimesFM,0.5
Sample 6,Timer,0.5
Sample 6,TimesFM,0.5
Sample 7,Moirai,0.5853204131126404
Sample 7,TimesFM,0.4146795868873596
Sample 8,Timer,0.5
Sample 8,TimesFM,0.5
Sample 9,Timer,0.5
Sample 9,TimesFM,0.5
Sample 10,Timer,0.5
Sample 10,TimesFM,0.5
Sample 11,Timer,0.5
Sample 11,TimesFM,0.5
Sample 12,Timer,0.5
Sample 12,TimesFM,0.5
Sample 13,Timer,0.5
Sample 13,TimesFM,0.5
Sample 14,Timer,0.5
Sample 14,TimesFM,0.5
Sample 15,Moirai,0.5396865606307983
Sample 15,TimesFM,0.46031349897384644
Sample 16,Timer,0.5
Sample 16,TimesFM,0.5
Sample 17,Timer,0.5
Sample 17,TimesFM,0.5
Sample 18,Moirai,0.5034337639808655
Sample 18,Time-MoE,0.4965662360191345
Sample 19,Timer,0.5
Sample 19,TimesFM,0.5
Sample 20,Timer,0.5
Sample 20,TimesFM,0.5
Sample 21,Timer,0.5
Sample 21,TimesFM,0.5
Sample 22,Timer,0.5
Sample 22,TimesFM,0.5
Sample 23,Moirai,0.5911305546760559
Sample 23,Time-MoE,0.40886950492858887
Sample 24,Timer,0.5
Sample 24,TimesFM,0.5
Sample 25,Timer,0.5
Sample 25,TimesFM,0.5
Sample 26,Timer,0.5
Sample 26,TimesFM,0.5
Sample 27,Timer,0.5
Sample 27,TimesFM,0.5
Sample 28,Moirai,0.5795996785163879
Sample 28,Time-MoE,0.4204002916812897
Sample 29,Timer,0.5
Sample 29,TimesFM,0.5
Sample 30,Timer,0.5
Sample 30,TimesFM,0.5
Sample 31,Moirai,0.5939852595329285
Sample 31,Time-MoE,0.40601474046707153
Sample 0,Moirai,0.5281530022621155
Sample 0,TimesFM,0.47184693813323975
Sample 1,Chronos,0.5642949342727661
Sample 1,Timer,0.4357050657272339
Sample 2,Chronos,0.5289865136146545
Sample 2,Time-MoE,0.47101345658302307
Sample 3,Chronos,0.5486662983894348
