Sample,Learner,Weight
Sample 0,Time-MoE,0.5
Sample 0,Moirai,0.5
Sample 1,Time-MoE,0.5
Sample 1,Moirai,0.5
Sample 2,Time-MoE,0.5
Sample 2,Moirai,0.5
Sample 3,Time-MoE,0.5
Sample 3,Moirai,0.5
Sample 4,Time-MoE,0.5
Sample 4,Moirai,0.5
Sample 5,Time-MoE,0.5
Sample 5,Moirai,0.5
Sample 6,Time-MoE,0.5
Sample 6,Moirai,0.5
Sample 7,Time-MoE,0.5
Sample 7,Moirai,0.5
Sample 8,Time-MoE,0.5
Sample 8,Moirai,0.5
Sample 9,Time-MoE,0.5
Sample 9,Moirai,0.5
Sample 10,Time-MoE,0.5
Sample 10,Moirai,0.5
Sample 11,Time-MoE,0.5
Sample 11,Moirai,0.5
Sample 12,Time-MoE,0.5
Sample 12,Moirai,0.5
Sample 13,Time-MoE,0.5
Sample 13,Moirai,0.5
Sample 14,Time-MoE,0.5
Sample 14,Moirai,0.5
Sample 15,Time-MoE,0.5
Sample 15,Moirai,0.5
Sample 16,Time-MoE,0.5
Sample 16,Moirai,0.5
Sample 17,Time-MoE,0.5
Sample 17,Moirai,0.5
Sample 18,Time-MoE,0.5
Sample 18,Moirai,0.5
Sample 19,Time-MoE,0.5
Sample 19,Moirai,0.5
Sample 20,Time-MoE,0.5
Sample 20,Moirai,0.5
Sample 21,Time-MoE,0.5
Sample 21,Moirai,0.5
Sample 22,Time-MoE,0.5
Sample 22,Moirai,0.5
Sample 23,Time-MoE,0.5
Sample 23,Moirai,0.5
Sample 24,Time-MoE,0.5
Sample 24,Moirai,0.5
Sample 25,Time-MoE,0.5
Sample 25,Moirai,0.5
Sample 26,Time-MoE,0.5
Sample 26,Moirai,0.5
Sample 27,Time-MoE,0.5
Sample 27,Moirai,0.5
Sample 28,Time-MoE,0.5
Sample 28,Moirai,0.5
Sample 29,Time-MoE,0.5
Sample 29,Moirai,0.5
Sample 30,Time-MoE,0.5
Sample 30,Moirai,0.5
Sample 31,Time-MoE,0.5
Sample 31,Moirai,0.5
Sample 0,Timer,0.5
Sample 0,TimesFM,0.5
Sample 1,Moirai,0.5002571940422058
Sample 1,TimesFM,0.4997427761554718
Sample 2,Time-MoE,0.5009626746177673
Sample 2,TimesFM,0.4990372955799103
Sample 3,Moirai,0.5003570318222046
Sample 3,TimesFM,0.4996429681777954
Sample 4,Time-MoE,0.5029027462005615
Sample 4,TimesFM,0.4970972239971161
Sample 5,Moirai,0.5004622340202332
Sample 5,TimesFM,0.49953776597976685
Sample 6,Timer,0.5
Sample 6,TimesFM,0.5
Sample 7,Time-MoE,0.5083571076393127
Sample 7,TimesFM,0.49164286255836487
Sample 8,Timer,0.5
Sample 8,TimesFM,0.5
Sample 9,Moirai,0.5004599690437317
Sample 9,TimesFM,0.4995400011539459
Sample 10,Timer,0.5
Sample 10,TimesFM,0.5
Sample 11,Timer,0.5
Sample 11,TimesFM,0.5
Sample 12,Timer,0.5
Sample 12,TimesFM,0.5
Sample 13,Moirai,0.5005055665969849
Sample 13,TimesFM,0.4994944632053375
Sample 14,Moirai,0.5004896521568298
Sample 14,TimesFM,0.4995103180408478
Sample 15,Time-MoE,0.5040035247802734
Sample 15,TimesFM,0.49599653482437134
Sample 16,Timer,0.5
Sample 16,TimesFM,0.5
Sample 17,Moirai,0.500413179397583
Sample 17,TimesFM,0.4995868504047394
Sample 18,Time-MoE,0.5013288855552673
Sample 18,TimesFM,0.49867114424705505
Sample 19,Moirai,0.5003247857093811
Sample 19,TimesFM,0.4996752142906189
Sample 20,Moirai,0.5003706216812134
Sample 20,TimesFM,0.4996293783187866
Sample 21,Moirai,0.5003460645675659
Sample 21,TimesFM,0.4996539056301117
Sample 22,Timer,0.5
Sample 22,TimesFM,0.5
Sample 23,Time-MoE,0.5123181343078613
Sample 23,TimesFM,0.48768189549446106
Sample 24,Timer,0.5
Sample 24,TimesFM,0.5
Sample 25,Moirai,0.5006252527236938
Sample 25,TimesFM,0.49937477707862854
Sample 26,Timer,0.5
Sample 26,TimesFM,0.5
Sample 27,Moirai,0.5013327598571777
Sample 27,TimesFM,0.49866724014282227
Sample 28,Time-MoE,0.5097557306289673
Sample 28,TimesFM,0.49024420976638794
Sample 29,Moirai,0.5008804798126221
Sample 29,TimesFM,0.49911949038505554
Sample 30,Timer,0.5
Sample 30,TimesFM,0.5
Sample 31,Time-MoE,0.5099738240242004
