Sample,Learner,Weight
Sample 0,Timer,0.5914026498794556
Sample 0,Chronos,0.40859729051589966
Sample 1,TimesFM,0.5337103009223938
Sample 1,Chronos,0.4662896692752838
Sample 2,Time-MoE,0.7166845798492432
Sample 2,Chronos,0.28331542015075684
Sample 3,Chronos,0.53465735912323
Sample 3,Moirai,0.46534261107444763
Sample 4,Chronos,0.6436335444450378
Sample 4,TimesFM,0.35636645555496216
Sample 5,Time-MoE,0.8134036064147949
Sample 5,TimesFM,0.1865963488817215
Sample 6,Moirai,0.7992525696754456
Sample 6,TimesFM,0.20074748992919922
Sample 7,Chronos,0.5324258804321289
Sample 7,Timer,0.4675741493701935
Sample 8,Timer,0.5481876134872437
Sample 8,TimesFM,0.45181238651275635
Sample 9,Moirai,0.7535959482192993
Sample 9,Chronos,0.2464040070772171
Sample 10,TimesFM,0.5842226147651672
Sample 10,Moirai,0.41577738523483276
Sample 11,Chronos,0.6012887358665466
Sample 11,Moirai,0.39871129393577576
Sample 12,TimesFM,0.6091781258583069
Sample 12,Moirai,0.3908218443393707
Sample 13,Time-MoE,0.6562493443489075
Sample 13,Chronos,0.34375062584877014
Sample 14,Moirai,0.5055322051048279
Sample 14,Chronos,0.4944677948951721
Sample 15,Timer,0.5314335227012634
Sample 15,Time-MoE,0.46856650710105896
Sample 16,Timer,0.540617823600769
Sample 16,Time-MoE,0.45938214659690857
Sample 17,Moirai,0.8393262028694153
Sample 17,Timer,0.1606738120317459
Sample 18,Time-MoE,0.6473174095153809
Sample 18,Chronos,0.3526826500892639
Sample 19,Time-MoE,0.587827205657959
Sample 19,Chronos,0.4121728241443634
Sample 20,Timer,0.6463568210601807
Sample 20,TimesFM,0.3536432087421417
Sample 21,Time-MoE,0.5062419772148132
Sample 21,Timer,0.4937579929828644
Sample 22,Chronos,0.6282459497451782
Sample 22,TimesFM,0.3717540502548218
Sample 23,Timer,0.7065485119819641
Sample 23,Chronos,0.2934514880180359
Sample 24,TimesFM,0.7916057109832764
Sample 24,Moirai,0.20839424431324005
Sample 25,TimesFM,0.5504010915756226
Sample 25,Time-MoE,0.44959887862205505
Sample 26,Time-MoE,0.5672714710235596
Sample 26,Timer,0.43272852897644043
Sample 27,Time-MoE,0.5561769008636475
Sample 27,Timer,0.44382306933403015
Sample 28,TimesFM,0.5402683019638062
Sample 28,Moirai,0.4597316384315491
Sample 29,TimesFM,0.5968272089958191
Sample 29,Moirai,0.4031727612018585
Sample 30,Time-MoE,0.5320075750350952
Sample 30,TimesFM,0.4679924547672272
Sample 31,TimesFM,0.7105088233947754
Sample 31,Time-MoE,0.2894912362098694
Sample 0,Timer,0.7468637228012085
Sample 0,Chronos,0.2531363070011139
Sample 1,Time-MoE,0.5546660423278809
Sample 1,Moirai,0.44533395767211914
Sample 2,TimesFM,0.5026483535766602
Sample 2,Time-MoE,0.49735161662101746
Sample 3,Moirai,0.8098152279853821
Sample 3,Chronos,0.19018472731113434
Sample 4,Moirai,0.798811137676239
Sample 4,Time-MoE,0.2011888325214386
Sample 5,Chronos,0.866859495639801
Sample 5,Time-MoE,0.13314051926136017
Sample 6,TimesFM,0.6335314512252808
Sample 6,Chronos,0.3664685785770416
Sample 7,Chronos,0.5997108221054077
Sample 7,TimesFM,0.4002891778945923
Sample 8,TimesFM,0.600188672542572
Sample 8,Timer,0.3998112678527832
Sample 9,Chronos,0.507761538028717
Sample 9,TimesFM,0.49223843216896057
Sample 10,Time-MoE,0.7342416644096375
Sample 10,Moirai,0.26575836539268494
Sample 11,Timer,0.6011656522750854
Sample 11,Moirai,0.39883437752723694
Sample 12,Chronos,0.671747624874115
Sample 12,TimesFM,0.3282524049282074
Sample 13,Timer,0.5144945383071899
Sample 13,Time-MoE,0.48550543189048767
Sample 14,Chronos,0.8828199505805969
Sample 14,Timer,0.11718004941940308
Sample 15,TimesFM,0.6835505366325378
Sample 15,Time-MoE,0.31644949316978455
Sample 16,Timer,0.7886080145835876
Sample 16,Chronos,0.21139203011989594
Sample 17,Timer,0.6456998586654663
Sample 17,TimesFM,0.3543001115322113
Sample 18,Chronos,0.6579942107200623
Sample 18,TimesFM,0.34200578927993774
Sample 19,Moirai,0.6014651656150818
Sample 19,Time-MoE,0.3985348343849182
Sample 20,Moirai,0.6602979898452759
Sample 20,Timer,0.33970195055007935
Sample 21,Chronos,0.5248337388038635
Sample 21,Moirai,0.4751662611961365
Sample 22,Time-MoE,0.9818192720413208
Sample 22,Moirai,0.018180659040808678
Sample 23,Chronos,0.5467126369476318
Sample 23,Timer,0.4532873034477234
Sample 24,Chronos,0.6812213063240051
Sample 24,Moirai,0.3187786638736725
Sample 25,Chronos,0.5574699640274048
Sample 25,Time-MoE,0.4425300359725952
Sample 26,Moirai,0.6254612803459167
Sample 26,Chronos,0.37453871965408325
Sample 27,Time-MoE,0.5744759440422058
Sample 27,Moirai,0.4255240857601166
Sample 28,Chronos,0.7185909748077393
Sample 28,Time-MoE,0.2814090847969055
Sample 29,Chronos,0.7342416644096375
Sample 29,TimesFM,0.26575836539268494
Sample 30,Time-MoE,0.7801780104637146
Sample 30,Moirai,0.2198219746351242
Sample 31,Timer,0.5154524445533752
Sample 31,Time-MoE,0.48454752564430237
Sample 0,TimesFM,0.5447907447814941
Sample 0,Timer,0.45520928502082825
Sample 1,Timer,0.5540668964385986
Sample 1,Chronos,0.44593316316604614
Sample 2,Chronos,0.5802597999572754
Sample 2,Moirai,0.4197401702404022
Sample 3,Time-MoE,0.696166455745697
Sample 3,Timer,0.30383360385894775
Sample 4,Chronos,0.6967242360115051
Sample 4,Timer,0.3032757341861725
Sample 5,Moirai,0.6008594036102295
Sample 5,Timer,0.39914053678512573
Sample 6,Time-MoE,0.6186798214912415
Sample 6,Timer,0.38132017850875854
Sample 7,Time-MoE,0.7997751235961914
Sample 7,Moirai,0.20022480189800262
Sample 8,Timer,0.5596209764480591
Sample 8,Chronos,0.44037896394729614
Sample 9,TimesFM,0.6034563183784485
Sample 9,Chronos,0.3965437114238739
Sample 10,Moirai,0.5742760896682739
Sample 10,Chronos,0.42572396993637085
Sample 11,Moirai,0.7511659860610962
Sample 11,TimesFM,0.24883399903774261
Sample 12,Time-MoE,0.5012890696525574
Sample 12,Timer,0.4987109303474426
Sample 13,Chronos,0.5699034929275513
Sample 13,Time-MoE,0.43009650707244873
Sample 14,Time-MoE,0.5317469239234924
Sample 14,Moirai,0.46825307607650757
Sample 15,Timer,0.6470551490783691
Sample 15,TimesFM,0.35294485092163086
Sample 16,Chronos,0.551638662815094
Sample 16,TimesFM,0.448361337184906
Sample 17,Timer,0.5038594007492065
Sample 17,Chronos,0.49614062905311584
Sample 18,TimesFM,0.6433230042457581
Sample 18,Moirai,0.35667693614959717
Sample 19,Timer,0.7567001581192017
Sample 19,Moirai,0.24329984188079834
Sample 20,Chronos,0.5993397831916809
Sample 20,Time-MoE,0.4006602466106415
Sample 21,Time-MoE,0.7672121524810791
Sample 21,Chronos,0.2327878624200821
Sample 22,Time-MoE,0.5013958215713501
Sample 22,TimesFM,0.4986041486263275
Sample 23,Moirai,0.6584291458129883
Sample 23,Time-MoE,0.3415708541870117
Sample 24,Moirai,0.672034740447998
Sample 24,Timer,0.32796522974967957
Sample 25,Timer,0.5921308994293213
Sample 25,Moirai,0.4078691303730011
Sample 26,Chronos,0.5651853084564209
Sample 26,Moirai,0.4348146915435791
Sample 27,Time-MoE,0.7433661222457886
Sample 27,Moirai,0.2566338777542114
Sample 28,Timer,0.5649347901344299
Sample 28,TimesFM,0.4350651800632477
Sample 29,Moirai,0.6502467393875122
Sample 29,Timer,0.3497532308101654
Sample 30,Chronos,0.7039065957069397
Sample 30,Time-MoE,0.2960934042930603
Sample 31,Chronos,0.5221889615058899
Sample 31,Time-MoE,0.4778110384941101
Sample 0,TimesFM,0.731356680393219
Sample 0,Time-MoE,0.268643319606781
Sample 1,Timer,0.5951096415519714
Sample 1,TimesFM,0.40489038825035095
Sample 2,TimesFM,0.5316678285598755
Sample 2,Moirai,0.4683321416378021
Sample 3,Time-MoE,0.5864662528038025
Sample 3,Moirai,0.4135337173938751
Sample 4,Timer,0.758633017539978
Sample 4,Chronos,0.24136699736118317
Sample 5,Moirai,0.5600464940071106
Sample 5,Time-MoE,0.4399535357952118
Sample 6,Timer,0.5959485173225403
Sample 6,TimesFM,0.40405145287513733
Sample 7,Timer,0.5112130641937256
Sample 7,Chronos,0.488786906003952
Sample 8,Time-MoE,0.5621495246887207
Sample 8,Timer,0.4378504753112793
Sample 9,TimesFM,0.6672487258911133
Sample 9,Timer,0.3327513039112091
Sample 10,Time-MoE,0.6968730688095093
Sample 10,TimesFM,0.3031269609928131
Sample 11,Moirai,0.548720121383667
Sample 11,TimesFM,0.4512798488140106
Sample 12,Timer,0.5411618947982788
Sample 12,Moirai,0.4588381350040436
Sample 13,Time-MoE,0.6517564058303833
Sample 13,TimesFM,0.3482435941696167
Sample 14,Time-MoE,0.5314549803733826
Sample 14,Chronos,0.46854501962661743
Sample 15,Timer,0.5798776745796204
Sample 15,Moirai,0.42012229561805725
Sample 16,Chronos,0.5153537392616272
Sample 16,Timer,0.4846462607383728
Sample 17,Timer,0.5173030495643616
Sample 17,Time-MoE,0.48269692063331604
Sample 18,Timer,0.6033721566200256
Sample 18,Moirai,0.396627813577652
Sample 19,Chronos,0.5192075967788696
Sample 19,Time-MoE,0.480792373418808
Sample 20,Timer,0.5663955807685852
Sample 20,Moirai,0.4336044192314148
Sample 21,Timer,0.5475960373878479
Sample 21,Time-MoE,0.4524039626121521
Sample 22,Timer,0.5280080437660217
Sample 22,Chronos,0.47199201583862305
Sample 23,Timer,0.5453879833221436
Sample 23,Moirai,0.4546120762825012
Sample 24,Chronos,0.588978111743927
Sample 24,TimesFM,0.4110218584537506
Sample 25,Timer,0.7209254503250122
Sample 25,Time-MoE,0.279074490070343
Sample 26,Chronos,0.685160756111145
Sample 26,Time-MoE,0.3148392140865326
Sample 27,Timer,0.5383930802345276
Sample 27,Time-MoE,0.4616069197654724
Sample 28,Timer,0.5103037357330322
Sample 28,Moirai,0.489696204662323
Sample 29,TimesFM,0.5616413354873657
Sample 29,Timer,0.4383586645126343
Sample 30,Time-MoE,0.5336047410964966
Sample 30,Moirai,0.4663952589035034
Sample 31,TimesFM,0.7627188563346863
Sample 31,Timer,0.23728106915950775
Sample 0,Time-MoE,0.7339587807655334
Sample 0,Moirai,0.26604124903678894
Sample 1,TimesFM,0.5388419032096863
Sample 1,Moirai,0.4611581265926361
Sample 2,Time-MoE,0.7662238478660583
Sample 2,Timer,0.23377610743045807
Sample 3,Chronos,0.6321195960044861
Sample 3,TimesFM,0.3678804337978363
Sample 4,Timer,0.6458597183227539
Sample 4,TimesFM,0.3541402518749237
Sample 5,Timer,0.741528332233429
Sample 5,TimesFM,0.25847169756889343
Sample 6,Moirai,0.6812244057655334
Sample 6,Timer,0.31877559423446655
Sample 7,Chronos,0.6213211417198181
Sample 7,Timer,0.3786788880825043
Sample 8,Chronos,0.774330735206604
Sample 8,Moirai,0.22566933929920197
Sample 9,TimesFM,0.5482915043830872
Sample 9,Moirai,0.45170849561691284
Sample 10,Time-MoE,0.6346019506454468
Sample 10,Chronos,0.3653980791568756
Sample 11,Timer,0.5908789038658142
Sample 11,Chronos,0.4091210961341858
Sample 12,Moirai,0.500720202922821
Sample 12,TimesFM,0.49927979707717896
Sample 13,Timer,0.6702681183815002
Sample 13,Moirai,0.32973188161849976
Sample 14,Moirai,0.6632956266403198
