Sample,Learner,Weight
Sample 0,Timer,0.5360187888145447
Sample 0,Chronos,0.4639812707901001
Sample 1,Timer,0.5116464495658875
Sample 1,TimesFM,0.48835355043411255
Sample 2,Time-MoE,0.6118768453598022
Sample 2,Chronos,0.388123095035553
Sample 3,Chronos,0.5557963252067566
Sample 3,TimesFM,0.4442036747932434
Sample 4,Chronos,0.5913944244384766
Sample 4,Timer,0.40860554575920105
Sample 5,Time-MoE,0.7939656972885132
Sample 5,TimesFM,0.20603425800800323
Sample 6,Moirai,0.7877881526947021
Sample 6,Timer,0.21221181750297546
Sample 7,Chronos,0.5086690187454224
Sample 7,Timer,0.49133098125457764
Sample 8,TimesFM,0.5207039713859558
Sample 8,Timer,0.4792960286140442
Sample 9,Moirai,0.5755247473716736
Sample 9,Chronos,0.4244752526283264
Sample 10,TimesFM,0.6514156460762024
Sample 10,Moirai,0.34858438372612
Sample 11,Chronos,0.6572974324226379
Sample 11,Moirai,0.34270256757736206
Sample 12,TimesFM,0.5172613859176636
Sample 12,Moirai,0.4827386438846588
Sample 13,Time-MoE,0.6936141848564148
Sample 13,Chronos,0.3063858151435852
Sample 14,Chronos,0.5815107226371765
Sample 14,Moirai,0.4184892773628235
Sample 15,Timer,0.550132155418396
Sample 15,Time-MoE,0.449867844581604
Sample 16,Timer,0.5039768815040588
Sample 16,Time-MoE,0.49602311849594116
Sample 17,Moirai,0.6779118776321411
Sample 17,TimesFM,0.3220881223678589
Sample 18,Time-MoE,0.8507565855979919
Sample 18,Chronos,0.14924336969852448
Sample 19,Time-MoE,0.5392640829086304
Sample 19,Timer,0.46073588728904724
Sample 20,Timer,0.6618582010269165
Sample 20,TimesFM,0.3381417989730835
Sample 21,Time-MoE,0.6641513705253601
Sample 21,Moirai,0.3358485996723175
Sample 22,TimesFM,0.5893175601959229
Sample 22,Chronos,0.41068246960639954
Sample 23,Timer,0.8667845129966736
Sample 23,Chronos,0.13321544229984283
Sample 24,Moirai,0.6771135926246643
Sample 24,TimesFM,0.3228863775730133
Sample 25,Moirai,0.5000321865081787
Sample 25,TimesFM,0.4999678432941437
Sample 26,Time-MoE,0.6496260762214661
Sample 26,Timer,0.35037392377853394
Sample 27,Time-MoE,0.5717047452926636
Sample 27,Timer,0.4282952845096588
Sample 28,TimesFM,0.5094895958900452
Sample 28,Moirai,0.49051034450531006
Sample 29,TimesFM,0.6490108370780945
Sample 29,Moirai,0.3509891629219055
Sample 30,Time-MoE,0.5180607438087463
Sample 30,TimesFM,0.48193925619125366
Sample 31,Timer,0.5872617363929749
Sample 31,Time-MoE,0.41273826360702515
Sample 0,TimesFM,0.5368411540985107
Sample 0,Moirai,0.46315881609916687
Sample 1,Chronos,0.5770276784896851
Sample 1,Moirai,0.42297235131263733
Sample 2,Time-MoE,0.7344145774841309
Sample 2,TimesFM,0.26558539271354675
Sample 3,Moirai,0.5919409990310669
Sample 3,TimesFM,0.4080590009689331
Sample 4,Chronos,0.7138988971710205
Sample 4,Timer,0.2861011028289795
Sample 5,Time-MoE,0.5685044527053833
Sample 5,Timer,0.4314955472946167
Sample 6,TimesFM,0.5020194053649902
Sample 6,Timer,0.497980535030365
Sample 7,Moirai,0.7232131361961365
Sample 7,Time-MoE,0.2767868638038635
Sample 8,TimesFM,0.5194371342658997
Sample 8,Time-MoE,0.48056286573410034
Sample 9,TimesFM,0.5713580250740051
Sample 9,Timer,0.42864200472831726
Sample 10,Time-MoE,0.6261643171310425
Sample 10,Moirai,0.37383565306663513
Sample 11,TimesFM,0.5162714123725891
Sample 11,Timer,0.4837285578250885
Sample 12,TimesFM,0.8293906450271606
Sample 12,Chronos,0.17060932517051697
Sample 13,Time-MoE,0.5132600665092468
Sample 13,TimesFM,0.4867399334907532
Sample 14,Chronos,0.6337391138076782
Sample 14,Timer,0.3662608861923218
Sample 15,TimesFM,0.6964118480682373
Sample 15,Chronos,0.3035881817340851
Sample 16,Time-MoE,0.5705882906913757
Sample 16,Moirai,0.4294116795063019
Sample 17,TimesFM,0.667326033115387
Sample 17,Time-MoE,0.33267396688461304
Sample 18,Chronos,0.5679553747177124
Sample 18,Timer,0.4320445656776428
Sample 19,TimesFM,0.7365626096725464
Sample 19,Timer,0.2634373903274536
Sample 20,TimesFM,0.5286397933959961
Sample 20,Timer,0.4713602066040039
Sample 21,Time-MoE,0.6415945291519165
Sample 21,Timer,0.3584054708480835
Sample 22,Chronos,0.5513380765914917
Sample 22,Time-MoE,0.4486619532108307
Sample 23,Moirai,0.671980082988739
Sample 23,Time-MoE,0.3280199468135834
Sample 24,Time-MoE,0.6864511966705322
Sample 24,Timer,0.31354883313179016
Sample 25,Time-MoE,0.6352936625480652
Sample 25,Timer,0.3647063970565796
Sample 26,Time-MoE,0.5649398565292358
Sample 26,TimesFM,0.4350600838661194
Sample 27,Time-MoE,0.625841498374939
Sample 27,Timer,0.37415850162506104
Sample 28,Moirai,0.7126474380493164
Sample 28,Time-MoE,0.2873525321483612
Sample 29,Time-MoE,0.5408145785331726
Sample 29,TimesFM,0.45918548107147217
Sample 30,Time-MoE,0.5981379747390747
Sample 30,Moirai,0.4018620252609253
Sample 31,Timer,0.8160566091537476
Sample 31,Time-MoE,0.18394339084625244
Sample 0,Timer,0.6737347841262817
Sample 0,Moirai,0.32626521587371826
Sample 1,Chronos,0.5506904125213623
Sample 1,Moirai,0.4493095278739929
Sample 2,Time-MoE,0.6074324250221252
Sample 2,Timer,0.39256751537323
Sample 3,TimesFM,0.5658980011940002
Sample 3,Timer,0.43410202860832214
Sample 4,Time-MoE,0.5422807335853577
Sample 4,Chronos,0.45771926641464233
Sample 5,Timer,0.578526496887207
Sample 5,Chronos,0.4214734733104706
Sample 6,Chronos,0.6510696411132812
Sample 6,Timer,0.34893035888671875
Sample 7,Chronos,0.7104741334915161
Sample 7,Moirai,0.2895258069038391
Sample 8,Time-MoE,0.5339910387992859
Sample 8,Chronos,0.4660089612007141
Sample 9,Moirai,0.5365542769432068
Sample 9,TimesFM,0.4634457230567932
Sample 10,Chronos,0.7145240306854248
Sample 10,Timer,0.2854759693145752
Sample 11,Moirai,0.5816586017608643
Sample 11,Timer,0.41834136843681335
Sample 12,TimesFM,0.6563448309898376
Sample 12,Time-MoE,0.34365513920783997
Sample 13,Time-MoE,0.6409170627593994
Sample 13,TimesFM,0.35908299684524536
Sample 14,Time-MoE,0.5173088312149048
Sample 14,Timer,0.4826911687850952
Sample 15,TimesFM,0.5668981075286865
Sample 15,Time-MoE,0.4331018626689911
Sample 16,TimesFM,0.5743809938430786
Sample 16,Chronos,0.4256190061569214
Sample 17,Chronos,0.7676640152931213
Sample 17,TimesFM,0.23233599960803986
Sample 18,Time-MoE,0.5132686495780945
Sample 18,TimesFM,0.48673132061958313
Sample 19,Moirai,0.6660967469215393
Sample 19,Time-MoE,0.3339032828807831
Sample 20,Chronos,0.5349211096763611
Sample 20,Time-MoE,0.46507886052131653
Sample 21,Moirai,0.6927832365036011
Sample 21,Timer,0.3072167634963989
Sample 22,TimesFM,0.755410373210907
Sample 22,Timer,0.24458961188793182
Sample 23,TimesFM,0.6199859976768494
Sample 23,Chronos,0.380014032125473
Sample 24,Chronos,0.5797725319862366
Sample 24,Time-MoE,0.42022743821144104
Sample 25,Moirai,0.6014193296432495
Sample 25,TimesFM,0.3985806405544281
Sample 26,Chronos,0.5456981062889099
Sample 26,Timer,0.4543018341064453
Sample 27,TimesFM,0.6379677057266235
Sample 27,Timer,0.36203232407569885
Sample 28,Timer,0.8391452431678772
Sample 28,Time-MoE,0.160854771733284
Sample 29,Time-MoE,0.9630904197692871
Sample 29,Chronos,0.036909595131874084
Sample 30,Chronos,0.6023533940315247
Sample 30,Timer,0.3976466655731201
Sample 31,Moirai,0.7141240239143372
Sample 31,Time-MoE,0.28587600588798523
Sample 0,TimesFM,0.5672646164894104
Sample 0,Moirai,0.4327354431152344
Sample 1,Moirai,0.5614199042320251
Sample 1,TimesFM,0.43858009576797485
Sample 2,Moirai,0.8755623698234558
Sample 2,Chronos,0.1244376003742218
Sample 3,Chronos,0.7030181884765625
Sample 3,TimesFM,0.2969817817211151
Sample 4,Time-MoE,0.5935596823692322
Sample 4,TimesFM,0.4064403474330902
Sample 5,Time-MoE,0.5826638340950012
Sample 5,Timer,0.41733619570732117
Sample 6,Timer,0.6687570810317993
Sample 6,TimesFM,0.3312428891658783
Sample 7,Time-MoE,0.6785146594047546
