Sample,Learner,Weight
Sample 0,Timer,0.5360187888145447
Sample 0,Chronos,0.4639812707901001
Sample 1,Timer,0.5116464495658875
Sample 1,TimesFM,0.48835355043411255
Sample 2,Time-MoE,0.6118768453598022
Sample 2,Chronos,0.388123095035553
Sample 3,Chronos,0.5557963252067566
Sample 3,TimesFM,0.4442036747932434
Sample 4,Chronos,0.5913944244384766
Sample 4,Timer,0.40860554575920105
Sample 5,Time-MoE,0.7939656972885132
Sample 5,TimesFM,0.20603425800800323
Sample 6,Moirai,0.7877881526947021
Sample 6,Timer,0.21221181750297546
Sample 7,Chronos,0.5086690187454224
Sample 7,Timer,0.49133098125457764
Sample 8,TimesFM,0.5207039713859558
Sample 8,Timer,0.4792960286140442
Sample 9,Moirai,0.5755247473716736
Sample 9,Chronos,0.4244752526283264
Sample 10,TimesFM,0.6514156460762024
Sample 10,Moirai,0.34858438372612
Sample 11,Chronos,0.6572974324226379
Sample 11,Moirai,0.34270256757736206
Sample 12,TimesFM,0.5172613859176636
Sample 12,Moirai,0.4827386438846588
Sample 13,Time-MoE,0.6936141848564148
Sample 13,Chronos,0.3063858151435852
Sample 14,Chronos,0.5815107226371765
Sample 14,Moirai,0.4184892773628235
Sample 15,Timer,0.550132155418396
Sample 15,Time-MoE,0.449867844581604
Sample 16,Timer,0.5039768815040588
Sample 16,Time-MoE,0.49602311849594116
Sample 17,Moirai,0.6779118776321411
Sample 17,TimesFM,0.3220881223678589
Sample 18,Time-MoE,0.8507565855979919
Sample 18,Chronos,0.14924336969852448
Sample 19,Time-MoE,0.5392640829086304
Sample 19,Timer,0.46073588728904724
Sample 20,Timer,0.6618582010269165
Sample 20,TimesFM,0.3381417989730835
Sample 21,Time-MoE,0.6641513705253601
Sample 21,Moirai,0.3358485996723175
Sample 22,TimesFM,0.5893175601959229
Sample 22,Chronos,0.41068246960639954
Sample 23,Timer,0.8667845129966736
Sample 23,Chronos,0.13321544229984283
Sample 24,Moirai,0.6771135926246643
Sample 24,TimesFM,0.3228863775730133
Sample 25,Moirai,0.5000321865081787
Sample 25,TimesFM,0.4999678432941437
Sample 26,Time-MoE,0.6496260762214661
Sample 26,Timer,0.35037392377853394
Sample 27,Time-MoE,0.5717047452926636
Sample 27,Timer,0.4282952845096588
Sample 28,TimesFM,0.5094895958900452
Sample 28,Moirai,0.49051034450531006
Sample 29,TimesFM,0.6490108370780945
Sample 29,Moirai,0.3509891629219055
Sample 30,Time-MoE,0.5180607438087463
Sample 30,TimesFM,0.48193925619125366
Sample 31,Timer,0.5872617363929749
Sample 31,Time-MoE,0.41273826360702515
Sample 0,TimesFM,0.5424516797065735
Sample 0,Moirai,0.4575483202934265
Sample 1,Chronos,0.5812340378761292
Sample 1,Moirai,0.41876593232154846
Sample 2,Time-MoE,0.7363555431365967
Sample 2,TimesFM,0.2636444866657257
Sample 3,Moirai,0.5877841114997864
Sample 3,TimesFM,0.41221585869789124
Sample 4,Chronos,0.7155269980430603
Sample 4,Timer,0.2844729721546173
Sample 5,Time-MoE,0.5616214871406555
Sample 5,Timer,0.43837854266166687
Sample 6,TimesFM,0.5027226209640503
Sample 6,Timer,0.4972773790359497
Sample 7,Moirai,0.7201634645462036
Sample 7,Time-MoE,0.2798365354537964
Sample 8,TimesFM,0.5215542316436768
Sample 8,Time-MoE,0.47844576835632324
Sample 9,TimesFM,0.5732211470603943
Sample 9,Timer,0.42677879333496094
Sample 10,Time-MoE,0.6188488006591797
Sample 10,Moirai,0.3811511993408203
Sample 11,TimesFM,0.5166431665420532
Sample 11,Timer,0.4833568334579468
Sample 12,TimesFM,0.830061674118042
Sample 12,Chronos,0.1699383556842804
Sample 13,Time-MoE,0.503848135471344
Sample 13,TimesFM,0.496151864528656
Sample 14,Chronos,0.6400748491287231
Sample 14,Timer,0.35992515087127686
Sample 15,TimesFM,0.6966196894645691
Sample 15,Chronos,0.30338025093078613
Sample 16,Time-MoE,0.5669703483581543
Sample 16,Moirai,0.4330296516418457
Sample 17,TimesFM,0.6756094098091125
Sample 17,Time-MoE,0.32439056038856506
Sample 18,Chronos,0.5682358741760254
Sample 18,Timer,0.431764155626297
Sample 19,TimesFM,0.7389470338821411
Sample 19,Timer,0.2610529363155365
Sample 20,TimesFM,0.5302655100822449
Sample 20,Timer,0.4697345495223999
Sample 21,Time-MoE,0.6345556974411011
Sample 21,Timer,0.36544427275657654
Sample 22,Chronos,0.5542022585868835
Sample 22,Time-MoE,0.44579774141311646
Sample 23,Moirai,0.6644957661628723
Sample 23,Time-MoE,0.3355042636394501
Sample 24,Time-MoE,0.6774072647094727
Sample 24,Timer,0.32259270548820496
Sample 25,Time-MoE,0.6304036974906921
Sample 25,Timer,0.3695962727069855
Sample 26,Time-MoE,0.5633024573326111
Sample 26,TimesFM,0.4366975724697113
Sample 27,Time-MoE,0.622264564037323
Sample 27,Timer,0.3777354657649994
Sample 28,Moirai,0.7046182751655579
Sample 28,Time-MoE,0.29538172483444214
Sample 29,Time-MoE,0.5317973494529724
Sample 29,TimesFM,0.4682026505470276
Sample 30,Time-MoE,0.591242790222168
Sample 30,Moirai,0.4087572693824768
Sample 31,Timer,0.8144956231117249
Sample 31,Time-MoE,0.18550431728363037
Sample 0,Timer,0.6718364953994751
Sample 0,Moirai,0.3281635046005249
Sample 1,Chronos,0.560224711894989
Sample 1,Moirai,0.4397752583026886
Sample 2,Time-MoE,0.5985834002494812
Sample 2,Timer,0.4014166295528412
Sample 3,TimesFM,0.5691378712654114
Sample 3,Timer,0.4308621287345886
Sample 4,Time-MoE,0.5481609106063843
Sample 4,Chronos,0.4518391191959381
Sample 5,Timer,0.5740762948989868
Sample 5,Chronos,0.42592376470565796
Sample 6,Chronos,0.6578158140182495
Sample 6,Timer,0.3421841561794281
Sample 7,Chronos,0.7056288123130798
Sample 7,Moirai,0.2943711578845978
Sample 8,Time-MoE,0.5545034408569336
Sample 8,Chronos,0.445496529340744
Sample 9,Moirai,0.5309926867485046
Sample 9,TimesFM,0.46900731325149536
Sample 10,Chronos,0.7178391814231873
Sample 10,Timer,0.28216081857681274
Sample 11,Moirai,0.5754019618034363
Sample 11,Timer,0.4245980381965637
Sample 12,TimesFM,0.6406775712966919
Sample 12,Time-MoE,0.3593224585056305
Sample 13,Time-MoE,0.6226489543914795
Sample 13,TimesFM,0.3773510158061981
Sample 14,Time-MoE,0.5058892965316772
Sample 14,Timer,0.494110643863678
Sample 15,TimesFM,0.5512200593948364
Sample 15,Time-MoE,0.4487799406051636
Sample 16,TimesFM,0.5725156664848328
Sample 16,Chronos,0.4274843633174896
Sample 17,Chronos,0.7716221213340759
Sample 17,TimesFM,0.22837786376476288
Sample 18,Time-MoE,0.5228654742240906
Sample 18,TimesFM,0.4771345257759094
Sample 19,Moirai,0.6768572330474854
Sample 19,Chronos,0.32314276695251465
Sample 20,Chronos,0.5176681280136108
Sample 20,Time-MoE,0.4823318421840668
Sample 21,Moirai,0.6903786659240723
Sample 21,Timer,0.3096213638782501
Sample 22,TimesFM,0.7545843124389648
Sample 22,Timer,0.24541567265987396
Sample 23,TimesFM,0.6179965734481812
Sample 23,Chronos,0.38200345635414124
Sample 24,Chronos,0.5593781471252441
Sample 24,Time-MoE,0.44062182307243347
Sample 25,Moirai,0.5962347388267517
Sample 25,TimesFM,0.4037652015686035
Sample 26,Chronos,0.5441074371337891
Sample 26,Timer,0.4558925926685333
Sample 27,TimesFM,0.6439980864524841
Sample 27,Timer,0.35600191354751587
Sample 28,Timer,0.8290294408798218
Sample 28,Time-MoE,0.1709705889225006
Sample 29,Time-MoE,0.9595325589179993
Sample 29,Chronos,0.04046742618083954
Sample 30,Chronos,0.6085877418518066
Sample 30,Timer,0.39141222834587097
Sample 31,Moirai,0.7035649418830872
Sample 31,Time-MoE,0.29643508791923523
Sample 0,TimesFM,0.5549361705780029
Sample 0,Moirai,0.4450637996196747
Sample 1,Moirai,0.5507178902626038
Sample 1,TimesFM,0.44928207993507385
Sample 2,Moirai,0.8756569623947144
Sample 2,Chronos,0.12434306740760803
Sample 3,Chronos,0.7046884894371033
Sample 3,TimesFM,0.2953115403652191
Sample 4,Time-MoE,0.5783565044403076
Sample 4,TimesFM,0.4216434955596924
Sample 5,Time-MoE,0.5659778714179993
Sample 5,Timer,0.4340221881866455
Sample 6,Timer,0.6722477674484253
Sample 6,TimesFM,0.3277522325515747
Sample 7,Time-MoE,0.6820751428604126
