Sample,Learner,Weight
Sample 0,Time-MoE,0.5
Sample 0,Moirai,0.5
Sample 1,Time-MoE,0.5
Sample 1,Moirai,0.5
Sample 2,Time-MoE,0.5
Sample 2,Moirai,0.5
Sample 3,Time-MoE,0.5
Sample 3,Moirai,0.5
Sample 4,Time-MoE,0.5
Sample 4,Moirai,0.5
Sample 5,Time-MoE,0.5
Sample 5,Moirai,0.5
Sample 6,Time-MoE,0.5
Sample 6,Moirai,0.5
Sample 7,Time-MoE,0.5
Sample 7,Moirai,0.5
Sample 8,Time-MoE,0.5
Sample 8,Moirai,0.5
Sample 9,Time-MoE,0.5
Sample 9,Moirai,0.5
Sample 10,Time-MoE,0.5
Sample 10,Moirai,0.5
Sample 11,Time-MoE,0.5
Sample 11,Moirai,0.5
Sample 12,Time-MoE,0.5
Sample 12,Moirai,0.5
Sample 13,Time-MoE,0.5
Sample 13,Moirai,0.5
Sample 14,Time-MoE,0.5
Sample 14,Moirai,0.5
Sample 15,Time-MoE,0.5
Sample 15,Moirai,0.5
Sample 16,Time-MoE,0.5
Sample 16,Moirai,0.5
Sample 17,Time-MoE,0.5
Sample 17,Moirai,0.5
Sample 18,Time-MoE,0.5
Sample 18,Moirai,0.5
Sample 19,Time-MoE,0.5
Sample 19,Moirai,0.5
Sample 20,Time-MoE,0.5
Sample 20,Moirai,0.5
Sample 21,Time-MoE,0.5
Sample 21,Moirai,0.5
Sample 22,Time-MoE,0.5
Sample 22,Moirai,0.5
Sample 23,Time-MoE,0.5
Sample 23,Moirai,0.5
Sample 24,Time-MoE,0.5
Sample 24,Moirai,0.5
Sample 25,Time-MoE,0.5
Sample 25,Moirai,0.5
Sample 26,Time-MoE,0.5
Sample 26,Moirai,0.5
Sample 27,Time-MoE,0.5
Sample 27,Moirai,0.5
Sample 28,Time-MoE,0.5
Sample 28,Moirai,0.5
Sample 29,Time-MoE,0.5
Sample 29,Moirai,0.5
Sample 30,Time-MoE,0.5
Sample 30,Moirai,0.5
Sample 31,Time-MoE,0.5
Sample 31,Moirai,0.5
Sample 0,Timer,0.5
Sample 0,TimesFM,0.5
Sample 1,Moirai,0.5104549527168274
Sample 1,TimesFM,0.4895451068878174
Sample 2,Time-MoE,0.5214206576347351
Sample 2,TimesFM,0.4785793125629425
Sample 3,Moirai,0.5107489228248596
Sample 3,TimesFM,0.489251047372818
Sample 4,Time-MoE,0.5336940288543701
Sample 4,TimesFM,0.4663059413433075
Sample 5,Moirai,0.5094050168991089
Sample 5,TimesFM,0.4905950129032135
Sample 6,Timer,0.5
Sample 6,TimesFM,0.5
Sample 7,Time-MoE,0.5929825901985168
Sample 7,TimesFM,0.40701740980148315
Sample 8,Timer,0.5
Sample 8,TimesFM,0.5
Sample 9,Moirai,0.5117391347885132
Sample 9,TimesFM,0.48826083540916443
Sample 10,Moirai,0.5052403211593628
Sample 10,TimesFM,0.4947596788406372
Sample 11,Timer,0.5
Sample 11,TimesFM,0.5
Sample 12,Timer,0.5
Sample 12,TimesFM,0.5
Sample 13,Moirai,0.5119593739509583
Sample 13,TimesFM,0.48804062604904175
Sample 14,Moirai,0.5018371343612671
Sample 14,TimesFM,0.4981628954410553
Sample 15,Time-MoE,0.5436598658561707
Sample 15,TimesFM,0.45634013414382935
Sample 16,Timer,0.5
Sample 16,TimesFM,0.5
Sample 17,Moirai,0.5112406015396118
Sample 17,TimesFM,0.4887593388557434
Sample 18,Time-MoE,0.5214577317237854
Sample 18,TimesFM,0.4785422384738922
Sample 19,Moirai,0.5114906430244446
Sample 19,TimesFM,0.48850932717323303
Sample 20,Moirai,0.5073361396789551
Sample 20,TimesFM,0.4926638901233673
Sample 21,Moirai,0.5100307464599609
Sample 21,TimesFM,0.48996925354003906
Sample 22,Timer,0.5
Sample 22,TimesFM,0.5
Sample 23,Time-MoE,0.6407703757286072
Sample 23,TimesFM,0.3592296838760376
Sample 24,Moirai,0.5028738379478455
Sample 24,TimesFM,0.4971262216567993
Sample 25,Moirai,0.5099173188209534
Sample 25,TimesFM,0.49008265137672424
Sample 26,Moirai,0.5039660930633545
Sample 26,TimesFM,0.4960339665412903
Sample 27,Moirai,0.5117921829223633
Sample 27,TimesFM,0.48820778727531433
Sample 28,Time-MoE,0.611763060092926
Sample 28,TimesFM,0.3882368803024292
Sample 29,Moirai,0.5130638480186462
Sample 29,TimesFM,0.48693615198135376
Sample 30,Moirai,0.5004662275314331
