Epoch,Train Loss
1,0.16409163520886347
2,0.15348203996053109
3,0.15032267111998338
4,0.1482685557924784
5,0.14838219376710746
6,0.1471381691785959
7,0.14746048358770517
8,0.14589534929165474
9,0.14572099940134928
10,0.14519806779347932
11,0.1446665164369803
12,0.14397920782749468
13,0.14389834782251945
14,0.1436828374862671
15,0.1436860068486287
16,0.14409700093361047
17,0.1440929707426291
18,0.14325189418517625
19,0.14291567756579474
20,0.14283141264548668
21,0.1442300877892054
22,0.14383822392958862
23,0.14201212502442873
24,0.1424111253940142
25,0.14258411182807043
26,0.14330660551786423
27,0.1419649404975084
28,0.14195756556896064
29,0.1430331411269995
30,0.14182304590940475
