Sample,Learner,Weight
Sample 0,Time-MoE,0.5
Sample 0,Moirai,0.5
Sample 1,Time-MoE,0.5
Sample 1,Moirai,0.5
Sample 2,Time-MoE,0.5
Sample 2,Moirai,0.5
Sample 3,Time-MoE,0.5
Sample 3,Moirai,0.5
Sample 4,Time-MoE,0.5
Sample 4,Moirai,0.5
Sample 5,Time-MoE,0.5
Sample 5,Moirai,0.5
Sample 6,Time-MoE,0.5
Sample 6,Moirai,0.5
Sample 7,Time-MoE,0.5
Sample 7,Moirai,0.5
Sample 8,Time-MoE,0.5
Sample 8,Moirai,0.5
Sample 9,Time-MoE,0.5
Sample 9,Moirai,0.5
Sample 10,Time-MoE,0.5
Sample 10,Moirai,0.5
Sample 11,Time-MoE,0.5
Sample 11,Moirai,0.5
Sample 12,Time-MoE,0.5
Sample 12,Moirai,0.5
Sample 13,Time-MoE,0.5
Sample 13,Moirai,0.5
Sample 14,Time-MoE,0.5
Sample 14,Moirai,0.5
Sample 15,Time-MoE,0.5
Sample 15,Moirai,0.5
Sample 16,Time-MoE,0.5
Sample 16,Moirai,0.5
Sample 17,Time-MoE,0.5
Sample 17,Moirai,0.5
Sample 18,Time-MoE,0.5
Sample 18,Moirai,0.5
Sample 19,Time-MoE,0.5
Sample 19,Moirai,0.5
Sample 20,Time-MoE,0.5
Sample 20,Moirai,0.5
Sample 21,Time-MoE,0.5
Sample 21,Moirai,0.5
Sample 22,Time-MoE,0.5
Sample 22,Moirai,0.5
Sample 23,Time-MoE,0.5
Sample 23,Moirai,0.5
Sample 24,Time-MoE,0.5
Sample 24,Moirai,0.5
Sample 25,Time-MoE,0.5
Sample 25,Moirai,0.5
Sample 26,Time-MoE,0.5
Sample 26,Moirai,0.5
Sample 27,Time-MoE,0.5
Sample 27,Moirai,0.5
Sample 28,Time-MoE,0.5
Sample 28,Moirai,0.5
Sample 29,Time-MoE,0.5
Sample 29,Moirai,0.5
Sample 30,Time-MoE,0.5
Sample 30,Moirai,0.5
Sample 31,Time-MoE,0.5
Sample 31,Moirai,0.5
Sample 0,Time-MoE,0.522426426410675
Sample 0,TimesFM,0.47757360339164734
Sample 1,Moirai,0.5070815086364746
Sample 1,TimesFM,0.4929184913635254
Sample 2,Timer,0.5
Sample 2,TimesFM,0.5
Sample 3,Moirai,0.5022201538085938
Sample 3,TimesFM,0.49777987599372864
Sample 4,Time-MoE,0.5243898034095764
Sample 4,TimesFM,0.47561022639274597
Sample 5,Moirai,0.5076712369918823
Sample 5,TimesFM,0.4923287332057953
Sample 6,Timer,0.5
Sample 6,TimesFM,0.5
Sample 7,Time-MoE,0.5732789039611816
Sample 7,TimesFM,0.42672112584114075
Sample 8,Moirai,0.5033038258552551
Sample 8,TimesFM,0.4966961443424225
Sample 9,Moirai,0.5072569251060486
Sample 9,TimesFM,0.49274304509162903
Sample 10,Moirai,0.5004825592041016
Sample 10,TimesFM,0.49951744079589844
Sample 11,Timer,0.5
Sample 11,TimesFM,0.5
Sample 12,Timer,0.5
Sample 12,TimesFM,0.5
Sample 13,Moirai,0.5076106786727905
Sample 13,TimesFM,0.4923893213272095
Sample 14,Moirai,0.5025820732116699
Sample 14,TimesFM,0.49741795659065247
Sample 15,Time-MoE,0.5343413352966309
Sample 15,TimesFM,0.46565866470336914
Sample 16,Timer,0.5
Sample 16,TimesFM,0.5
Sample 17,Moirai,0.5068331360816956
Sample 17,TimesFM,0.49316686391830444
Sample 18,Timer,0.5
Sample 18,TimesFM,0.5
Sample 19,Moirai,0.504142165184021
Sample 19,TimesFM,0.4958578050136566
Sample 20,Moirai,0.5053823590278625
Sample 20,TimesFM,0.49461767077445984
Sample 21,Moirai,0.5069575309753418
Sample 21,TimesFM,0.4930424392223358
Sample 22,Timer,0.5
Sample 22,TimesFM,0.5
Sample 23,Time-MoE,0.6133392453193665
Sample 23,TimesFM,0.38666078448295593
Sample 24,Moirai,0.5039777159690857
Sample 24,TimesFM,0.4960223138332367
Sample 25,Moirai,0.5055935382843018
Sample 25,TimesFM,0.49440649151802063
Sample 26,Moirai,0.5061942934989929
Sample 26,TimesFM,0.49380573630332947
Sample 27,Moirai,0.5057089328765869
Sample 27,TimesFM,0.4942910671234131
Sample 28,Time-MoE,0.5884039402008057
Sample 28,TimesFM,0.4115960896015167
Sample 29,Moirai,0.5088651180267334
Sample 29,TimesFM,0.4911348819732666
Sample 30,Moirai,0.5048981308937073
