Sample,Learner,Weight
Sample 0,Time-MoE,0.5
Sample 0,Moirai,0.5
Sample 1,Time-MoE,0.5
Sample 1,Moirai,0.5
Sample 2,Time-MoE,0.5
Sample 2,Moirai,0.5
Sample 3,Time-MoE,0.5
Sample 3,Moirai,0.5
Sample 4,Time-MoE,0.5
Sample 4,Moirai,0.5
Sample 5,Time-MoE,0.5
Sample 5,Moirai,0.5
Sample 6,Time-MoE,0.5
Sample 6,Moirai,0.5
Sample 7,Time-MoE,0.5
Sample 7,Moirai,0.5
Sample 8,Time-MoE,0.5
Sample 8,Moirai,0.5
Sample 9,Time-MoE,0.5
Sample 9,Moirai,0.5
Sample 10,Time-MoE,0.5
Sample 10,Moirai,0.5
Sample 11,Time-MoE,0.5
Sample 11,Moirai,0.5
Sample 12,Time-MoE,0.5
Sample 12,Moirai,0.5
Sample 13,Time-MoE,0.5
Sample 13,Moirai,0.5
Sample 14,Time-MoE,0.5
Sample 14,Moirai,0.5
Sample 15,Time-MoE,0.5
Sample 15,Moirai,0.5
Sample 16,Time-MoE,0.5
Sample 16,Moirai,0.5
Sample 17,Time-MoE,0.5
Sample 17,Moirai,0.5
Sample 18,Time-MoE,0.5
Sample 18,Moirai,0.5
Sample 19,Time-MoE,0.5
Sample 19,Moirai,0.5
Sample 20,Time-MoE,0.5
Sample 20,Moirai,0.5
Sample 21,Time-MoE,0.5
Sample 21,Moirai,0.5
Sample 22,Time-MoE,0.5
Sample 22,Moirai,0.5
Sample 23,Time-MoE,0.5
Sample 23,Moirai,0.5
Sample 24,Time-MoE,0.5
Sample 24,Moirai,0.5
Sample 25,Time-MoE,0.5
Sample 25,Moirai,0.5
Sample 26,Time-MoE,0.5
Sample 26,Moirai,0.5
Sample 27,Time-MoE,0.5
Sample 27,Moirai,0.5
Sample 28,Time-MoE,0.5
Sample 28,Moirai,0.5
Sample 29,Time-MoE,0.5
Sample 29,Moirai,0.5
Sample 30,Time-MoE,0.5
Sample 30,Moirai,0.5
Sample 31,Time-MoE,0.5
Sample 31,Moirai,0.5
Sample 0,Timer,0.5
Sample 0,TimesFM,0.5
Sample 1,Timer,0.5
Sample 1,TimesFM,0.5
Sample 2,Timer,0.5
Sample 2,TimesFM,0.5
Sample 3,Timer,0.5
Sample 3,TimesFM,0.5
Sample 4,Timer,0.5
Sample 4,TimesFM,0.5
Sample 5,Timer,0.5
Sample 5,TimesFM,0.5
Sample 6,Timer,0.5
Sample 6,TimesFM,0.5
Sample 7,Timer,0.5
Sample 7,TimesFM,0.5
Sample 8,Timer,0.5
Sample 8,TimesFM,0.5
Sample 9,Timer,0.5
Sample 9,TimesFM,0.5
Sample 10,Timer,0.5
Sample 10,TimesFM,0.5
Sample 11,Timer,0.5
Sample 11,TimesFM,0.5
Sample 12,Timer,0.5
Sample 12,TimesFM,0.5
Sample 13,Timer,0.5
Sample 13,TimesFM,0.5
Sample 14,Timer,0.5
Sample 14,TimesFM,0.5
Sample 15,Timer,0.5
Sample 15,TimesFM,0.5
Sample 16,Timer,0.5
Sample 16,TimesFM,0.5
Sample 17,Timer,0.5
Sample 17,TimesFM,0.5
Sample 18,Timer,0.5
Sample 18,TimesFM,0.5
Sample 19,Timer,0.5
Sample 19,TimesFM,0.5
Sample 20,Timer,0.5
Sample 20,TimesFM,0.5
Sample 21,Timer,0.5
Sample 21,TimesFM,0.5
Sample 22,Timer,0.5
Sample 22,TimesFM,0.5
Sample 23,Timer,0.5
Sample 23,TimesFM,0.5
Sample 24,Timer,0.5
Sample 24,TimesFM,0.5
Sample 25,Timer,0.5
Sample 25,TimesFM,0.5
Sample 26,Timer,0.5
Sample 26,TimesFM,0.5
Sample 27,Timer,0.5
Sample 27,TimesFM,0.5
Sample 28,Timer,0.5
Sample 28,TimesFM,0.5
Sample 29,Timer,0.5
Sample 29,TimesFM,0.5
Sample 30,Timer,0.5
Sample 30,TimesFM,0.5
Sample 31,Timer,0.5
Sample 31,TimesFM,0.5
Sample 0,Chronos,0.5000417828559875
Sample 0,Timer,0.49995824694633484
Sample 1,Chronos,0.5000388622283936
Sample 1,Timer,0.49996116757392883
Sample 2,Chronos,0.5000290274620056
Sample 2,Timer,0.4999709725379944
Sample 3,Chronos,0.5000383853912354
Sample 3,Timer,0.49996164441108704
Sample 4,Chronos,0.5000532865524292
Sample 4,Timer,0.4999467134475708
Sample 5,Chronos,0.500040590763092
Sample 5,Timer,0.49995943903923035
