Sample,Learner,Weight
Sample 0,Timer,0.5403532385826111
Sample 0,Chronos,0.4596467912197113
Sample 1,Chronos,0.5148670077323914
Sample 1,Time-MoE,0.48513296246528625
Sample 2,Time-MoE,0.7356774806976318
Sample 2,Chronos,0.26432251930236816
Sample 3,TimesFM,0.5422965288162231
Sample 3,Timer,0.45770344138145447
Sample 4,Chronos,0.6047760844230652
Sample 4,Moirai,0.3952239751815796
Sample 5,Time-MoE,0.5754380226135254
Sample 5,TimesFM,0.424562007188797
Sample 6,Moirai,0.8196847438812256
Sample 6,Time-MoE,0.1803152710199356
Sample 7,Chronos,0.7221980094909668
Sample 7,Timer,0.2778019607067108
Sample 8,TimesFM,0.7288354635238647
Sample 8,Timer,0.27116456627845764
Sample 9,Moirai,0.6754708886146545
Sample 9,Chronos,0.32452911138534546
Sample 10,TimesFM,0.6157680153846741
Sample 10,Moirai,0.38423192501068115
Sample 11,Chronos,0.5099260210990906
Sample 11,Moirai,0.4900739789009094
Sample 12,TimesFM,0.5380651354789734
Sample 12,Moirai,0.4619348645210266
Sample 13,Time-MoE,0.5849524140357971
Sample 13,Chronos,0.41504764556884766
Sample 14,Moirai,0.5052015781402588
Sample 14,Chronos,0.4947984218597412
Sample 15,Time-MoE,0.5720192193984985
Sample 15,Timer,0.4279807507991791
Sample 16,Time-MoE,0.6911865472793579
Sample 16,Timer,0.3088134527206421
Sample 17,Moirai,0.7532951831817627
Sample 17,Timer,0.2467048466205597
Sample 18,Time-MoE,0.7061971426010132
Sample 18,Chronos,0.29380279779434204
Sample 19,Time-MoE,0.56888347864151
Sample 19,Chronos,0.4311164915561676
Sample 20,TimesFM,0.5495421886444092
Sample 20,Timer,0.4504578113555908
Sample 21,Moirai,0.5122841596603394
Sample 21,Timer,0.48771581053733826
Sample 22,TimesFM,0.5628449320793152
Sample 22,Chronos,0.4371551275253296
Sample 23,Timer,0.6122234463691711
Sample 23,Chronos,0.38777655363082886
Sample 24,Moirai,0.5935824513435364
Sample 24,TimesFM,0.4064175486564636
Sample 25,Time-MoE,0.5070545077323914
Sample 25,TimesFM,0.4929455518722534
Sample 26,Timer,0.6673988103866577
Sample 26,Time-MoE,0.3326011598110199
Sample 27,Time-MoE,0.6139926314353943
Sample 27,Chronos,0.3860073983669281
Sample 28,Moirai,0.51395183801651
Sample 28,TimesFM,0.4860481917858124
Sample 29,TimesFM,0.7200474739074707
Sample 29,Moirai,0.2799524962902069
Sample 30,Time-MoE,0.5087688565254211
Sample 30,TimesFM,0.49123117327690125
Sample 31,Time-MoE,0.5306453108787537
Sample 31,TimesFM,0.46935468912124634
Sample 0,TimesFM,0.5709438920021057
Sample 0,Moirai,0.4290561378002167
Sample 1,Moirai,0.5508758425712585
Sample 1,Chronos,0.44912421703338623
Sample 2,Time-MoE,0.7642900347709656
Sample 2,TimesFM,0.235710009932518
Sample 3,Moirai,0.650536060333252
Sample 3,TimesFM,0.34946393966674805
Sample 4,Chronos,0.9107344150543213
Sample 4,Timer,0.08926557749509811
Sample 5,Timer,0.6081523895263672
Sample 5,Time-MoE,0.3918476104736328
Sample 6,Timer,0.5971803665161133
Sample 6,TimesFM,0.4028196930885315
Sample 7,Moirai,0.6044250130653381
Sample 7,Chronos,0.39557498693466187
Sample 8,TimesFM,0.6006647944450378
Sample 8,Time-MoE,0.39933517575263977
Sample 9,Timer,0.7339363694190979
Sample 9,TimesFM,0.2660636603832245
Sample 10,Time-MoE,0.6388800144195557
Sample 10,Chronos,0.3611200153827667
Sample 11,TimesFM,0.5945689678192139
Sample 11,Timer,0.4054310917854309
Sample 12,TimesFM,0.8174645900726318
Sample 12,Chronos,0.18253543972969055
Sample 13,TimesFM,0.5356107950210571
Sample 13,Time-MoE,0.4643891453742981
Sample 14,Chronos,0.5453024506568909
Sample 14,Timer,0.45469754934310913
Sample 15,TimesFM,0.6791166067123413
