Sample,Learner,Weight
Sample 0,Time-MoE,0.5
Sample 0,Moirai,0.5
Sample 1,Time-MoE,0.5
Sample 1,Moirai,0.5
Sample 2,Time-MoE,0.5
Sample 2,Moirai,0.5
Sample 3,Time-MoE,0.5
Sample 3,Moirai,0.5
Sample 4,Time-MoE,0.5
Sample 4,Moirai,0.5
Sample 5,Time-MoE,0.5
Sample 5,Moirai,0.5
Sample 6,Time-MoE,0.5
Sample 6,Moirai,0.5
Sample 7,Time-MoE,0.5
Sample 7,Moirai,0.5
Sample 8,Time-MoE,0.5
Sample 8,Moirai,0.5
Sample 9,Time-MoE,0.5
Sample 9,Moirai,0.5
Sample 10,Time-MoE,0.5
Sample 10,Moirai,0.5
Sample 11,Time-MoE,0.5
Sample 11,Moirai,0.5
Sample 12,Time-MoE,0.5
Sample 12,Moirai,0.5
Sample 13,Time-MoE,0.5
Sample 13,Moirai,0.5
Sample 14,Time-MoE,0.5
Sample 14,Moirai,0.5
Sample 15,Time-MoE,0.5
Sample 15,Moirai,0.5
Sample 16,Time-MoE,0.5
Sample 16,Moirai,0.5
Sample 17,Time-MoE,0.5
Sample 17,Moirai,0.5
Sample 18,Time-MoE,0.5
Sample 18,Moirai,0.5
Sample 19,Time-MoE,0.5
Sample 19,Moirai,0.5
Sample 20,Time-MoE,0.5
Sample 20,Moirai,0.5
Sample 21,Time-MoE,0.5
Sample 21,Moirai,0.5
Sample 22,Time-MoE,0.5
Sample 22,Moirai,0.5
Sample 23,Time-MoE,0.5
Sample 23,Moirai,0.5
Sample 24,Time-MoE,0.5
Sample 24,Moirai,0.5
Sample 25,Time-MoE,0.5
Sample 25,Moirai,0.5
Sample 26,Time-MoE,0.5
Sample 26,Moirai,0.5
Sample 27,Time-MoE,0.5
Sample 27,Moirai,0.5
Sample 28,Time-MoE,0.5
Sample 28,Moirai,0.5
Sample 29,Time-MoE,0.5
Sample 29,Moirai,0.5
Sample 30,Time-MoE,0.5
Sample 30,Moirai,0.5
Sample 31,Time-MoE,0.5
Sample 31,Moirai,0.5
Sample 0,Time-MoE,0.5003678202629089
Sample 0,TimesFM,0.49963217973709106
Sample 1,Moirai,0.5000626444816589
Sample 1,TimesFM,0.4999373257160187
Sample 2,Timer,0.5
Sample 2,TimesFM,0.5
Sample 3,Moirai,0.5000215172767639
Sample 3,TimesFM,0.4999784529209137
Sample 4,Time-MoE,0.5002047419548035
Sample 4,TimesFM,0.49979525804519653
Sample 5,Moirai,0.5000804662704468
Sample 5,TimesFM,0.4999195635318756
Sample 6,Timer,0.5
Sample 6,TimesFM,0.5
Sample 7,Time-MoE,0.5006707310676575
Sample 7,TimesFM,0.4993292987346649
Sample 8,Timer,0.5
Sample 8,TimesFM,0.5
Sample 9,Moirai,0.500071108341217
Sample 9,TimesFM,0.49992889165878296
Sample 10,Timer,0.5
Sample 10,TimesFM,0.5
Sample 11,Timer,0.5
Sample 11,TimesFM,0.5
Sample 12,Timer,0.5
Sample 12,TimesFM,0.5
Sample 13,Moirai,0.5000678896903992
Sample 13,TimesFM,0.49993211030960083
Sample 14,Moirai,0.5000369548797607
Sample 14,TimesFM,0.49996301531791687
Sample 15,Time-MoE,0.500307023525238
Sample 15,TimesFM,0.49969300627708435
Sample 16,Timer,0.5
Sample 16,TimesFM,0.5
Sample 17,Moirai,0.5000605583190918
Sample 17,TimesFM,0.4999394416809082
Sample 18,Timer,0.5
Sample 18,TimesFM,0.5
Sample 19,Moirai,0.5000351071357727
Sample 19,TimesFM,0.4999648630619049
Sample 20,Moirai,0.5000504851341248
Sample 20,TimesFM,0.49994948506355286
Sample 21,Moirai,0.5000645518302917
Sample 21,TimesFM,0.49993544816970825
Sample 22,Timer,0.5
Sample 22,TimesFM,0.5
Sample 23,Time-MoE,0.5010174512863159
Sample 23,TimesFM,0.4989825487136841
Sample 24,Timer,0.5
Sample 24,TimesFM,0.5
Sample 25,Moirai,0.5000582337379456
Sample 25,TimesFM,0.49994179606437683
Sample 26,Moirai,0.5000436902046204
Sample 26,TimesFM,0.49995627999305725
Sample 27,Moirai,0.5000983476638794
Sample 27,TimesFM,0.4999016225337982
Sample 28,Time-MoE,0.500805139541626
Sample 28,TimesFM,0.499194860458374
Sample 29,Moirai,0.500087559223175
Sample 29,TimesFM,0.49991241097450256
Sample 30,Moirai,0.5000432133674622
Sample 30,TimesFM,0.49995681643486023
Sample 31,Time-MoE,0.5008217096328735
