Sample,Learner,Weight
Sample 0,Timer,0.5410457849502563
Sample 0,Chronos,0.45895421504974365
Sample 1,Chronos,0.5265118479728699
Sample 1,TimesFM,0.4734881818294525
Sample 2,Time-MoE,0.6605045795440674
Sample 2,Chronos,0.33949536085128784
Sample 3,Moirai,0.5748755931854248
Sample 3,Timer,0.4251243770122528
Sample 4,Chronos,0.5572332143783569
Sample 4,Moirai,0.44276681542396545
Sample 5,Time-MoE,0.7615448832511902
Sample 5,TimesFM,0.2384551465511322
Sample 6,Moirai,0.8019643425941467
Sample 6,Time-MoE,0.1980356127023697
Sample 7,Chronos,0.7626960873603821
Sample 7,Timer,0.2373039424419403
Sample 8,TimesFM,0.7176506519317627
Sample 8,Timer,0.2823493480682373
Sample 9,Moirai,0.7195642590522766
Sample 9,Chronos,0.28043580055236816
Sample 10,TimesFM,0.7514208555221558
Sample 10,Moirai,0.24857914447784424
Sample 11,Moirai,0.5718898177146912
Sample 11,Chronos,0.4281102120876312
Sample 12,TimesFM,0.5887453556060791
Sample 12,Time-MoE,0.4112546443939209
Sample 13,Time-MoE,0.6895559430122375
Sample 13,Chronos,0.31044402718544006
Sample 14,Moirai,0.50299471616745
Sample 14,Chronos,0.49700528383255005
Sample 15,Timer,0.5054364800453186
Sample 15,Time-MoE,0.4945635199546814
Sample 16,Time-MoE,0.550360381603241
Sample 16,Timer,0.4496396780014038
Sample 17,Moirai,0.824515700340271
Sample 17,Timer,0.17548424005508423
Sample 18,Moirai,0.5301188230514526
Sample 18,Chronos,0.469881147146225
Sample 19,Time-MoE,0.5356016159057617
Sample 19,Chronos,0.4643983840942383
Sample 20,Timer,0.5492954850196838
Sample 20,TimesFM,0.4507044851779938
Sample 21,Moirai,0.506472110748291
Sample 21,Timer,0.493527889251709
Sample 22,TimesFM,0.8305219411849976
Sample 22,Chronos,0.16947804391384125
Sample 23,Timer,0.7455633878707886
Sample 23,Chronos,0.2544366717338562
Sample 24,TimesFM,0.5503844618797302
Sample 24,Moirai,0.4496155083179474
Sample 25,TimesFM,0.5239911079406738
Sample 25,Moirai,0.47600889205932617
Sample 26,Time-MoE,0.7294529676437378
Sample 26,Timer,0.2705470323562622
Sample 27,Time-MoE,0.577629804611206
Sample 27,Timer,0.42237022519111633
Sample 28,TimesFM,0.5266197323799133
Sample 28,Moirai,0.47338029742240906
Sample 29,TimesFM,0.6358578205108643
Sample 29,Moirai,0.36414220929145813
Sample 30,Time-MoE,0.5159110426902771
