Sample,Learner,Weight
Sample 0,Timer,0.5360187888145447
Sample 0,Chronos,0.4639812707901001
Sample 1,Timer,0.5116464495658875
Sample 1,TimesFM,0.48835355043411255
Sample 2,Time-MoE,0.6118768453598022
Sample 2,Chronos,0.388123095035553
Sample 3,Chronos,0.5557963252067566
Sample 3,TimesFM,0.4442036747932434
Sample 4,Chronos,0.5913944244384766
Sample 4,Timer,0.40860554575920105
Sample 5,Time-MoE,0.7939656972885132
Sample 5,TimesFM,0.20603425800800323
Sample 6,Moirai,0.7877881526947021
Sample 6,Timer,0.21221181750297546
Sample 7,Chronos,0.5086690187454224
Sample 7,Timer,0.49133098125457764
Sample 8,TimesFM,0.5207039713859558
Sample 8,Timer,0.4792960286140442
Sample 9,Moirai,0.5755247473716736
Sample 9,Chronos,0.4244752526283264
Sample 10,TimesFM,0.6514156460762024
Sample 10,Moirai,0.34858438372612
Sample 11,Chronos,0.6572974324226379
Sample 11,Moirai,0.34270256757736206
Sample 12,TimesFM,0.5172613859176636
Sample 12,Moirai,0.4827386438846588
Sample 13,Time-MoE,0.6936141848564148
Sample 13,Chronos,0.3063858151435852
Sample 14,Chronos,0.5815107226371765
Sample 14,Moirai,0.4184892773628235
Sample 15,Timer,0.550132155418396
Sample 15,Time-MoE,0.449867844581604
Sample 16,Timer,0.5039768815040588
Sample 16,Time-MoE,0.49602311849594116
Sample 17,Moirai,0.6779118776321411
Sample 17,TimesFM,0.3220881223678589
Sample 18,Time-MoE,0.8507565855979919
Sample 18,Chronos,0.14924336969852448
Sample 19,Time-MoE,0.5392640829086304
Sample 19,Timer,0.46073588728904724
Sample 20,Timer,0.6618582010269165
Sample 20,TimesFM,0.3381417989730835
Sample 21,Time-MoE,0.6641513705253601
Sample 21,Moirai,0.3358485996723175
Sample 22,TimesFM,0.5893175601959229
Sample 22,Chronos,0.41068246960639954
Sample 23,Timer,0.8667845129966736
Sample 23,Chronos,0.13321544229984283
Sample 24,Moirai,0.6771135926246643
Sample 24,TimesFM,0.3228863775730133
Sample 25,Moirai,0.5000321865081787
Sample 25,TimesFM,0.4999678432941437
Sample 26,Time-MoE,0.6496260762214661
Sample 26,Timer,0.35037392377853394
Sample 27,Time-MoE,0.5717047452926636
Sample 27,Timer,0.4282952845096588
Sample 28,TimesFM,0.5094895958900452
Sample 28,Moirai,0.49051034450531006
Sample 29,TimesFM,0.6490108370780945
Sample 29,Moirai,0.3509891629219055
Sample 30,Time-MoE,0.5180607438087463
Sample 30,TimesFM,0.48193925619125366
Sample 31,Timer,0.5872617363929749
Sample 31,Time-MoE,0.41273826360702515
Sample 0,TimesFM,0.5350509881973267
Sample 0,Moirai,0.46494901180267334
Sample 1,Chronos,0.5892773270606995
Sample 1,Moirai,0.41072267293930054
Sample 2,Time-MoE,0.7306749224662781
Sample 2,TimesFM,0.26932501792907715
Sample 3,Moirai,0.5931517481803894
Sample 3,TimesFM,0.4068482220172882
Sample 4,Chronos,0.7127558588981628
Sample 4,Timer,0.28724417090415955
Sample 5,Time-MoE,0.577064573764801
Sample 5,Timer,0.4229353964328766
Sample 6,TimesFM,0.500838577747345
Sample 6,Timer,0.49916142225265503
Sample 7,Moirai,0.7264341711997986
Sample 7,Time-MoE,0.2735658288002014
Sample 8,TimesFM,0.5160098671913147
Sample 8,Time-MoE,0.4839901924133301
Sample 9,TimesFM,0.5706226825714111
Sample 9,Timer,0.42937731742858887
Sample 10,Time-MoE,0.6302264928817749
Sample 10,Moirai,0.3697735071182251
Sample 11,TimesFM,0.5165905952453613
Sample 11,Timer,0.48340940475463867
Sample 12,TimesFM,0.8292030692100525
Sample 12,Chronos,0.17079688608646393
Sample 13,Time-MoE,0.5232663154602051
Sample 13,TimesFM,0.4767337143421173
Sample 14,Chronos,0.6422093510627747
Sample 14,Timer,0.35779067873954773
Sample 15,TimesFM,0.7002844214439392
Sample 15,Chronos,0.2997155785560608
Sample 16,Time-MoE,0.5717417597770691
Sample 16,Moirai,0.42825818061828613
Sample 17,TimesFM,0.6576617360115051
Sample 17,Time-MoE,0.3423382341861725
Sample 18,Chronos,0.5646918416023254
Sample 18,Timer,0.43530815839767456
Sample 19,TimesFM,0.7361010909080505
Sample 19,Timer,0.26389890909194946
Sample 20,TimesFM,0.5282244682312012
Sample 20,Timer,0.47177550196647644
Sample 21,Time-MoE,0.650208592414856
Sample 21,Timer,0.34979137778282166
Sample 22,Chronos,0.5533922910690308
Sample 22,Time-MoE,0.44660767912864685
Sample 23,Moirai,0.6783288717269897
Sample 23,Time-MoE,0.32167118787765503
Sample 24,Time-MoE,0.6940154433250427
Sample 24,Timer,0.3059844970703125
Sample 25,Time-MoE,0.6426219344139099
Sample 25,Timer,0.3573780953884125
Sample 26,Time-MoE,0.5698052048683167
Sample 26,TimesFM,0.4301948547363281
Sample 27,Time-MoE,0.6308265924453735
Sample 27,Timer,0.36917340755462646
Sample 28,Moirai,0.7184999585151672
Sample 28,Time-MoE,0.2815000116825104
Sample 29,Time-MoE,0.5500959157943726
Sample 29,TimesFM,0.44990411400794983
Sample 30,Time-MoE,0.6008148193359375
Sample 30,Moirai,0.3991852104663849
Sample 31,Timer,0.817949652671814
Sample 31,Time-MoE,0.18205033242702484
Sample 0,Timer,0.6692264080047607
Sample 0,Moirai,0.33077359199523926
Sample 1,Chronos,0.5743298530578613
Sample 1,Moirai,0.42567014694213867
Sample 2,Time-MoE,0.605512797832489
Sample 2,Timer,0.394487202167511
Sample 3,TimesFM,0.5646270513534546
Sample 3,Chronos,0.4353729486465454
Sample 4,Time-MoE,0.5472582578659058
Sample 4,Chronos,0.45274171233177185
Sample 5,Timer,0.5716114044189453
Sample 5,Chronos,0.4283885359764099
Sample 6,Chronos,0.6582066416740417
Sample 6,Timer,0.34179335832595825
Sample 7,Chronos,0.7030772566795349
Sample 7,Moirai,0.2969227731227875
Sample 8,Time-MoE,0.5466825366020203
Sample 8,Chronos,0.45331746339797974
Sample 9,Moirai,0.528719425201416
Sample 9,TimesFM,0.47128060460090637
Sample 10,Chronos,0.7250503301620483
Sample 10,Timer,0.27494969964027405
Sample 11,Moirai,0.5780743360519409
Sample 11,Timer,0.42192569375038147
Sample 12,TimesFM,0.6555962562561035
Sample 12,Time-MoE,0.3444037437438965
Sample 13,Time-MoE,0.638802170753479
Sample 13,TimesFM,0.3611977994441986
Sample 14,Time-MoE,0.5156399011611938
Sample 14,Timer,0.4843601584434509
Sample 15,TimesFM,0.5634818077087402
Sample 15,Time-MoE,0.43651822209358215
Sample 16,TimesFM,0.5604332685470581
Sample 16,Chronos,0.4395667016506195
Sample 17,Chronos,0.7783779501914978
Sample 17,TimesFM,0.2216220647096634
Sample 18,Time-MoE,0.5126290917396545
Sample 18,TimesFM,0.48737087845802307
Sample 19,Moirai,0.6599544882774353
Sample 19,Time-MoE,0.3400455415248871
Sample 20,Chronos,0.5244124531745911
Sample 20,Time-MoE,0.47558754682540894
Sample 21,Moirai,0.6872912049293518
Sample 21,Timer,0.3127087354660034
Sample 22,TimesFM,0.7552055716514587
Sample 22,Timer,0.24479447305202484
Sample 23,TimesFM,0.6202464699745178
Sample 23,Chronos,0.37975355982780457
Sample 24,Chronos,0.5650408267974854
Sample 24,Time-MoE,0.43495917320251465
Sample 25,Moirai,0.5938777923583984
Sample 25,TimesFM,0.40612220764160156
Sample 26,Chronos,0.5451757907867432
Sample 26,Timer,0.45482417941093445
Sample 27,TimesFM,0.6384555101394653
Sample 27,Timer,0.36154454946517944
Sample 28,Timer,0.8386966586112976
Sample 28,Time-MoE,0.1613033413887024
Sample 29,Time-MoE,0.9606443643569946
Sample 29,Chronos,0.03935561701655388
Sample 30,Chronos,0.613471269607544
Sample 30,Timer,0.38652873039245605
Sample 31,Moirai,0.7179369330406189
Sample 31,Time-MoE,0.2820630669593811
Sample 0,TimesFM,0.5569936037063599
Sample 0,Moirai,0.44300636649131775
Sample 1,Moirai,0.5457238554954529
Sample 1,TimesFM,0.4542762041091919
Sample 2,Moirai,0.8725252747535706
Sample 2,Chronos,0.12747474014759064
Sample 3,Chronos,0.715685248374939
Sample 3,TimesFM,0.2843148112297058
Sample 4,Time-MoE,0.5890264511108398
Sample 4,TimesFM,0.41097360849380493
Sample 5,Time-MoE,0.5809270143508911
Sample 5,Timer,0.4190729856491089
Sample 6,Timer,0.6685441136360168
Sample 6,TimesFM,0.33145585656166077
Sample 7,Time-MoE,0.6835243105888367
