Sample,Learner,Weight
Sample 0,Timer,0.5497856736183167
Sample 0,Chronos,0.45021432638168335
Sample 1,TimesFM,0.531108558177948
Sample 1,Moirai,0.468891441822052
Sample 2,Time-MoE,0.6355709433555603
Sample 2,Chronos,0.3644290566444397
Sample 3,Timer,0.6943163275718689
Sample 3,Chronos,0.3056836426258087
Sample 4,Chronos,0.5512685179710388
Sample 4,Moirai,0.4487314522266388
Sample 5,Time-MoE,0.6753751635551453
Sample 5,TimesFM,0.32462480664253235
Sample 6,Moirai,0.6798259019851685
Sample 6,Timer,0.32017406821250916
Sample 7,Chronos,0.6912651658058167
Sample 7,Timer,0.30873486399650574
Sample 8,TimesFM,0.665553867816925
Sample 8,Timer,0.33444613218307495
Sample 9,Moirai,0.5354575514793396
Sample 9,Chronos,0.4645424485206604
Sample 10,TimesFM,0.6373703479766846
Sample 10,Moirai,0.3626296818256378
Sample 11,Chronos,0.6215031743049622
Sample 11,Moirai,0.37849682569503784
Sample 12,TimesFM,0.6020070910453796
Sample 12,Moirai,0.397992879152298
Sample 13,Time-MoE,0.6159313321113586
Sample 13,Chronos,0.38406869769096375
Sample 14,Chronos,0.5767138600349426
Sample 14,Moirai,0.4232861399650574
Sample 15,Time-MoE,0.5372706055641174
Sample 15,Timer,0.46272942423820496
Sample 16,Time-MoE,0.6048542857170105
Sample 16,Timer,0.3951456844806671
Sample 17,Moirai,0.6169330477714539
Sample 17,Timer,0.38306695222854614
Sample 18,Chronos,0.5267595648765564
Sample 18,Time-MoE,0.473240464925766
Sample 19,Time-MoE,0.6069116592407227
Sample 19,TimesFM,0.39308837056159973
Sample 20,Timer,0.5842124819755554
Sample 20,TimesFM,0.4157875180244446
Sample 21,Timer,0.5383267998695374
Sample 21,Time-MoE,0.46167317032814026
Sample 22,TimesFM,0.6041035056114197
Sample 22,Chronos,0.39589643478393555
Sample 23,Timer,0.8815867304801941
Sample 23,Chronos,0.1184132993221283
Sample 24,TimesFM,0.5046007037162781
Sample 24,Moirai,0.49539926648139954
Sample 25,TimesFM,0.5018712878227234
Sample 25,Moirai,0.498128741979599
Sample 26,Timer,0.5290000438690186
Sample 26,Time-MoE,0.47099995613098145
Sample 27,Time-MoE,0.5808098912239075
Sample 27,Timer,0.4191901683807373
Sample 28,TimesFM,0.5625405311584473
Sample 28,Moirai,0.4374594986438751
Sample 29,TimesFM,0.6290316581726074
Sample 29,Moirai,0.3709682822227478
Sample 30,Time-MoE,0.5108997821807861
Sample 30,TimesFM,0.48910021781921387
Sample 31,Time-MoE,0.5438815355300903
Sample 31,TimesFM,0.45611846446990967
Sample 0,Timer,0.6363557577133179
Sample 0,Moirai,0.3636442720890045
Sample 1,Time-MoE,0.5708648562431335
Sample 1,Chronos,0.42913511395454407
Sample 2,Chronos,0.5048253536224365
Sample 2,TimesFM,0.4951746165752411
Sample 3,Chronos,0.7026953101158142
Sample 3,Moirai,0.2973047196865082
Sample 4,Chronos,0.6079713106155396
Sample 4,Timer,0.39202865958213806
Sample 5,Chronos,0.7414135932922363
Sample 5,Timer,0.2585863769054413
Sample 6,Time-MoE,0.6254558563232422
Sample 6,Timer,0.3745441734790802
Sample 7,Moirai,0.5621033906936646
Sample 7,Chronos,0.43789660930633545
Sample 8,Timer,0.570284366607666
Sample 8,Moirai,0.4297156035900116
Sample 9,Chronos,0.5523518919944763
Sample 9,TimesFM,0.4476480782032013
Sample 10,Moirai,0.7180712223052979
Sample 10,Chronos,0.28192877769470215
Sample 11,Moirai,0.5854156613349915
Sample 11,TimesFM,0.4145843982696533
Sample 12,Time-MoE,0.6192131638526917
Sample 12,Moirai,0.3807868957519531
Sample 13,TimesFM,0.6297042965888977
Sample 13,Chronos,0.3702956736087799
