Sample,Learner,Weight
Sample 0,Timer,0.5546976923942566
Sample 0,Chronos,0.4453023374080658
Sample 1,TimesFM,0.5017396211624146
Sample 1,Chronos,0.49826034903526306
Sample 2,Time-MoE,0.764790952205658
Sample 2,Chronos,0.23520903289318085
Sample 3,Timer,0.5147308707237244
Sample 3,Moirai,0.48526909947395325
Sample 4,Chronos,0.582247793674469
Sample 4,Moirai,0.417752206325531
Sample 5,Time-MoE,0.6100523471832275
Sample 5,TimesFM,0.38994768261909485
Sample 6,Moirai,0.7813923358917236
Sample 6,Time-MoE,0.21860767900943756
Sample 7,Chronos,0.6137761473655701
Sample 7,Timer,0.38622385263442993
Sample 8,TimesFM,0.6312421560287476
Sample 8,Timer,0.36875784397125244
Sample 9,Moirai,0.6081641316413879
Sample 9,Chronos,0.39183586835861206
Sample 10,TimesFM,0.6963821649551392
Sample 10,Moirai,0.30361780524253845
Sample 11,Chronos,0.5253720879554749
Sample 11,Moirai,0.47462794184684753
Sample 12,TimesFM,0.5274289846420288
Sample 12,Moirai,0.4725710153579712
Sample 13,Time-MoE,0.6351314783096313
Sample 13,Chronos,0.3648685812950134
Sample 14,Moirai,0.5184844136238098
Sample 14,Chronos,0.4815156161785126
Sample 15,Timer,0.5257850289344788
Sample 15,Time-MoE,0.47421497106552124
Sample 16,Time-MoE,0.561332643032074
Sample 16,Timer,0.4386673867702484
Sample 17,Moirai,0.6796323657035828
Sample 17,Timer,0.32036760449409485
Sample 18,Chronos,0.5161409378051758
Sample 18,Moirai,0.4838590621948242
Sample 19,Time-MoE,0.5682773590087891
Sample 19,Chronos,0.43172261118888855
Sample 20,TimesFM,0.569649338722229
Sample 20,Timer,0.430350661277771
Sample 21,Time-MoE,0.5085260272026062
Sample 21,Timer,0.4914739727973938
Sample 22,Chronos,0.6301095485687256
Sample 22,TimesFM,0.3698904812335968
Sample 23,Timer,0.6222061514854431
Sample 23,Chronos,0.3777938187122345
Sample 24,Moirai,0.5465787053108215
Sample 24,TimesFM,0.45342129468917847
Sample 25,Moirai,0.5063965320587158
Sample 25,TimesFM,0.49360349774360657
Sample 26,Timer,0.7058587074279785
Sample 26,Time-MoE,0.2941412925720215
Sample 27,Time-MoE,0.5940957069396973
Sample 27,Timer,0.40590426325798035
Sample 28,TimesFM,0.5100202560424805
Sample 28,Moirai,0.48997974395751953
Sample 29,TimesFM,0.8151623010635376
Sample 29,Moirai,0.18483763933181763
Sample 30,Time-MoE,0.5052535533905029
Sample 30,TimesFM,0.49474644660949707
Sample 31,Timer,0.5580847859382629
Sample 31,TimesFM,0.44191521406173706
Sample 0,Moirai,0.5115600228309631
Sample 0,Chronos,0.48843997716903687
Sample 1,Timer,0.718968391418457
Sample 1,Moirai,0.28103166818618774
Sample 2,Moirai,0.5459983348846436
Sample 2,Timer,0.45400169491767883
Sample 3,Chronos,0.5170918703079224
Sample 3,Time-MoE,0.48290809988975525
Sample 4,Chronos,0.5466831922531128
Sample 4,Time-MoE,0.4533167779445648
Sample 5,Chronos,0.7839787006378174
Sample 5,TimesFM,0.2160213440656662
Sample 6,Moirai,0.5035101175308228
Sample 6,Chronos,0.49648988246917725
Sample 7,Chronos,0.7187803387641907
Sample 7,TimesFM,0.2812196910381317
Sample 8,Timer,0.5792038440704346
Sample 8,TimesFM,0.42079615592956543
Sample 9,TimesFM,0.5831153988838196
Sample 9,Time-MoE,0.4168846011161804
Sample 10,TimesFM,0.5201299786567688
Sample 10,Moirai,0.479870080947876
Sample 11,Timer,0.5331659317016602
Sample 11,Chronos,0.46683409810066223
Sample 12,Moirai,0.5924574732780457
Sample 12,Time-MoE,0.40754255652427673
Sample 13,TimesFM,0.510516345500946
Sample 13,Moirai,0.48948365449905396
Sample 14,TimesFM,0.7343565225601196
Sample 14,Moirai,0.26564347743988037
Sample 15,Timer,0.8748136162757874
Sample 15,Time-MoE,0.12518633902072906
Sample 16,Chronos,0.6683981418609619
Sample 16,Timer,0.3316018581390381
Sample 17,Moirai,0.5168511867523193
Sample 17,TimesFM,0.48314884305000305
Sample 18,Time-MoE,0.6522451043128967
Sample 18,Timer,0.34775492548942566
Sample 19,Time-MoE,0.53781658411026
Sample 19,Timer,0.4621833860874176
Sample 20,Moirai,0.6327874660491943
Sample 20,TimesFM,0.3672125041484833
Sample 21,Moirai,0.6244023442268372
Sample 21,Time-MoE,0.37559762597084045
Sample 22,Moirai,0.5276492834091187
Sample 22,Time-MoE,0.47235074639320374
Sample 23,Chronos,0.6388155817985535
Sample 23,Timer,0.36118438839912415
Sample 24,Time-MoE,0.5599997639656067
Sample 24,Chronos,0.4400002062320709
Sample 25,Timer,0.6282234191894531
Sample 25,Chronos,0.37177664041519165
Sample 26,Chronos,0.5031531453132629
Sample 26,Moirai,0.49684685468673706
Sample 27,Timer,0.6799824237823486
Sample 27,TimesFM,0.32001757621765137
Sample 28,Chronos,0.5067212581634521
Sample 28,Time-MoE,0.4932788014411926
Sample 29,Time-MoE,0.6548485159873962
Sample 29,Moirai,0.34515145421028137
Sample 30,Moirai,0.5419907569885254
Sample 30,Timer,0.458009272813797
Sample 31,TimesFM,0.5070451498031616
Sample 31,Timer,0.492954820394516
Sample 0,Moirai,0.6200391054153442
Sample 0,Timer,0.3799608647823334
Sample 1,Time-MoE,0.5587668418884277
Sample 1,TimesFM,0.44123315811157227
Sample 2,TimesFM,0.5366966724395752
Sample 2,Chronos,0.4633033275604248
Sample 3,Moirai,0.5270655155181885
Sample 3,Time-MoE,0.4729345142841339
Sample 4,Moirai,0.517540454864502
Sample 4,Chronos,0.48245954513549805
Sample 5,TimesFM,0.6245273947715759
Sample 5,Timer,0.37547263503074646
Sample 6,Time-MoE,0.6692709922790527
Sample 6,Moirai,0.33072900772094727
Sample 7,Time-MoE,0.6296993494033813
Sample 7,Timer,0.37030068039894104
Sample 8,Time-MoE,0.537794291973114
Sample 8,TimesFM,0.4622057378292084
Sample 9,Timer,0.6402754783630371
Sample 9,Time-MoE,0.3597245514392853
Sample 10,Moirai,0.5673984289169312
Sample 10,Chronos,0.43260154128074646
Sample 11,Moirai,0.5560421943664551
Sample 11,TimesFM,0.44395777583122253
Sample 12,Time-MoE,0.5485860109329224
Sample 12,Chronos,0.45141398906707764
Sample 13,Moirai,0.8558944463729858
Sample 13,Chronos,0.14410553872585297
Sample 14,Moirai,0.5411946773529053
Sample 14,Timer,0.4588053822517395
Sample 15,Time-MoE,0.5627829432487488
Sample 15,TimesFM,0.4372170567512512
Sample 16,Time-MoE,0.553995668888092
Sample 16,Timer,0.44600430130958557
Sample 17,Timer,0.5987130999565125
Sample 17,Chronos,0.40128690004348755
Sample 18,Timer,0.5645455121994019
Sample 18,Chronos,0.43545451760292053
Sample 19,TimesFM,0.692460834980011
Sample 19,Timer,0.307539165019989
Sample 20,Moirai,0.5742645263671875
Sample 20,Time-MoE,0.4257355034351349
Sample 21,Chronos,0.5945519208908081
Sample 21,Time-MoE,0.4054481089115143
Sample 22,Timer,0.5370942950248718
Sample 22,Chronos,0.46290576457977295
Sample 23,Moirai,0.6743612885475159
Sample 23,Chronos,0.32563868165016174
Sample 24,TimesFM,0.5232789516448975
Sample 24,Time-MoE,0.4767210781574249
Sample 25,Moirai,0.5916147828102112
Sample 25,Chronos,0.4083852469921112
Sample 26,Timer,0.5271386504173279
Sample 26,Time-MoE,0.47286131978034973
Sample 27,Moirai,0.5223271250724792
Sample 27,Timer,0.47767290472984314
Sample 28,Time-MoE,0.689447283744812
Sample 28,Chronos,0.310552716255188
Sample 29,TimesFM,0.5218234062194824
Sample 29,Time-MoE,0.4781765937805176
Sample 30,TimesFM,0.6429374814033508
Sample 30,Chronos,0.35706251859664917
Sample 31,Timer,0.7935655117034912
Sample 31,Moirai,0.20643453299999237
Sample 0,TimesFM,0.6494338512420654
Sample 0,Timer,0.35056614875793457
Sample 1,Time-MoE,0.6178123354911804
Sample 1,Moirai,0.38218769431114197
Sample 2,Chronos,0.5746446847915649
Sample 2,TimesFM,0.42535534501075745
Sample 3,Moirai,0.5622705817222595
Sample 3,Timer,0.43772944808006287
Sample 4,Chronos,0.5035643577575684
Sample 4,Time-MoE,0.49643558263778687
Sample 5,TimesFM,0.6546025276184082
Sample 5,Moirai,0.3453975319862366
Sample 6,Time-MoE,0.9208843111991882
Sample 6,Timer,0.07911567389965057
Sample 7,TimesFM,0.7426242232322693
Sample 7,Timer,0.2573758065700531
Sample 8,Moirai,0.7852504849433899
Sample 8,TimesFM,0.2147495001554489
Sample 9,Time-MoE,0.5265494585037231
Sample 9,TimesFM,0.47345054149627686
Sample 10,Time-MoE,0.7280721068382263
Sample 10,Chronos,0.2719278633594513
Sample 11,Moirai,0.6572856307029724
Sample 11,Time-MoE,0.34271439909935
Sample 12,Timer,0.6456848382949829
Sample 12,TimesFM,0.3543151319026947
Sample 13,Time-MoE,0.5969210267066956
Sample 13,Chronos,0.40307897329330444
Sample 14,Chronos,0.5508363246917725
Sample 14,Moirai,0.44916364550590515
Sample 15,Moirai,0.6290413737297058
Sample 15,TimesFM,0.3709586560726166
Sample 16,Chronos,0.5761482119560242
Sample 16,Time-MoE,0.42385178804397583
Sample 17,Time-MoE,0.5727766752243042
Sample 17,Timer,0.427223265171051
Sample 18,Chronos,0.5628735423088074
Sample 18,Time-MoE,0.4371264576911926
Sample 19,Timer,0.5581672191619873
Sample 19,Chronos,0.4418327808380127
Sample 20,Timer,0.5249448418617249
Sample 20,Time-MoE,0.47505515813827515
Sample 21,Timer,0.6473987698554993
Sample 21,TimesFM,0.35260123014450073
Sample 22,Moirai,0.5970630049705505
Sample 22,Chronos,0.40293699502944946
Sample 23,Timer,0.6373184323310852
Sample 23,Time-MoE,0.3626815974712372
Sample 24,Moirai,0.5779585242271423
Sample 24,Chronos,0.42204147577285767
Sample 25,Moirai,0.6488687992095947
Sample 25,Chronos,0.3511311709880829
Sample 26,Timer,0.6408424973487854
Sample 26,Time-MoE,0.3591574728488922
Sample 27,Timer,0.5657907128334045
Sample 27,TimesFM,0.43420931696891785
Sample 28,Time-MoE,0.5170435905456543
Sample 28,Chronos,0.4829564392566681
Sample 29,Chronos,0.5958593487739563
Sample 29,Timer,0.4041406810283661
Sample 30,Chronos,0.5849345326423645
Sample 30,Time-MoE,0.4150654971599579
Sample 31,TimesFM,0.6120747327804565
Sample 31,Chronos,0.38792526721954346
Sample 0,Timer,0.5403655171394348
Sample 0,Time-MoE,0.45963454246520996
Sample 1,Timer,0.6276558637619019
Sample 1,Time-MoE,0.37234410643577576
Sample 2,Chronos,0.7279913425445557
Sample 2,Time-MoE,0.27200865745544434
Sample 3,Chronos,0.6671133637428284
Sample 3,TimesFM,0.33288657665252686
Sample 4,Timer,0.5617982745170593
Sample 4,Time-MoE,0.43820175528526306
Sample 5,Time-MoE,0.5135703682899475
Sample 5,Chronos,0.4864296615123749
Sample 6,Timer,0.5349123477935791
Sample 6,Time-MoE,0.4650876522064209
Sample 7,TimesFM,0.7380845546722412
Sample 7,Chronos,0.2619154155254364
Sample 8,Time-MoE,0.7132729291915894
Sample 8,Moirai,0.28672710061073303
Sample 9,Moirai,0.6122174263000488
Sample 9,Timer,0.3877825438976288
Sample 10,TimesFM,0.6431925892829895
Sample 10,Chronos,0.3568073809146881
Sample 11,Timer,0.5032958984375
Sample 11,Moirai,0.4967041313648224
Sample 12,TimesFM,0.6192227005958557
Sample 12,Timer,0.3807772994041443
Sample 13,TimesFM,0.597209095954895
Sample 13,Chronos,0.4027908742427826
Sample 14,Moirai,0.591605007648468
Sample 14,Chronos,0.4083949625492096
Sample 15,TimesFM,0.5998426079750061
Sample 15,Chronos,0.4001573920249939
Sample 16,Timer,0.5101503133773804
Sample 16,Time-MoE,0.48984962701797485
Sample 17,Moirai,0.5692223906517029
Sample 17,Chronos,0.43077754974365234
Sample 18,Chronos,0.502622663974762
Sample 18,Timer,0.49737733602523804
Sample 19,Moirai,0.5879572629928589
Sample 19,TimesFM,0.4120427370071411
Sample 20,Moirai,0.5959411859512329
Sample 20,TimesFM,0.4040587544441223
Sample 21,Time-MoE,0.6850963830947876
Sample 21,Timer,0.3149036169052124
Sample 22,Chronos,0.5930251479148865
Sample 22,Timer,0.4069748520851135
Sample 23,Chronos,0.7123192548751831
Sample 23,Moirai,0.2876807153224945
Sample 24,Timer,0.618826687335968
Sample 24,Moirai,0.381173312664032
Sample 25,Time-MoE,0.5247254371643066
Sample 25,Timer,0.47527453303337097
Sample 26,Timer,0.5158727765083313
Sample 26,Chronos,0.4841271936893463
Sample 27,Timer,0.8163744807243347
Sample 27,Time-MoE,0.1836255043745041
Sample 28,Timer,0.8373109102249146
Sample 28,Time-MoE,0.16268901526927948
Sample 29,Time-MoE,0.5037511587142944
Sample 29,Timer,0.49624887108802795
Sample 30,TimesFM,0.6286112070083618
Sample 30,Time-MoE,0.3713887929916382
Sample 31,Time-MoE,0.5289050936698914
Sample 31,Chronos,0.47109493613243103
Sample 0,Moirai,0.690215528011322
Sample 0,TimesFM,0.30978450179100037
Sample 1,Time-MoE,0.6967973709106445
Sample 1,Chronos,0.30320262908935547
Sample 2,Chronos,0.5411810278892517
Sample 2,TimesFM,0.4588189423084259
Sample 3,TimesFM,0.5625750422477722
Sample 3,Chronos,0.4374249577522278
Sample 4,Moirai,0.5499441027641296
Sample 4,TimesFM,0.45005589723587036
Sample 5,Moirai,0.5784149765968323
Sample 5,TimesFM,0.4215850532054901
Sample 6,Timer,0.5287051796913147
Sample 6,Moirai,0.4712947607040405
Sample 7,Time-MoE,0.5833023190498352
Sample 7,Moirai,0.4166976511478424
Sample 8,Time-MoE,0.621449887752533
Sample 8,Timer,0.37855008244514465
Sample 9,Timer,0.660347044467926
Sample 9,TimesFM,0.33965298533439636
Sample 10,Timer,0.5351330637931824
Sample 10,Chronos,0.4648669362068176
Sample 11,Time-MoE,0.555405855178833
Sample 11,Chronos,0.444594144821167
Sample 12,TimesFM,0.7074382901191711
Sample 12,Moirai,0.29256173968315125
