Sample,Learner,Weight
Sample 0,Timer,0.5489686727523804
Sample 0,Chronos,0.45103132724761963
Sample 1,Chronos,0.5306065678596497
Sample 1,Moirai,0.46939343214035034
Sample 2,Time-MoE,0.6874571442604065
Sample 2,Chronos,0.31254279613494873
Sample 3,Timer,0.6567452549934387
Sample 3,TimesFM,0.3432547152042389
Sample 4,Chronos,0.584149956703186
Sample 4,Moirai,0.4158500134944916
Sample 5,Time-MoE,0.659339427947998
Sample 5,TimesFM,0.34066057205200195
Sample 6,Moirai,0.7647462487220764
Sample 6,Time-MoE,0.23525376617908478
Sample 7,Chronos,0.8608629107475281
Sample 7,Timer,0.13913708925247192
Sample 8,TimesFM,0.6633921265602112
Sample 8,Time-MoE,0.3366078734397888
Sample 9,Moirai,0.5889200568199158
Sample 9,Chronos,0.41107994318008423
Sample 10,TimesFM,0.5630934238433838
Sample 10,Moirai,0.43690651655197144
Sample 11,Chronos,0.5581187009811401
Sample 11,Moirai,0.44188129901885986
Sample 12,TimesFM,0.5717801451683044
Sample 12,Moirai,0.42821982502937317
Sample 13,Time-MoE,0.6629946827888489
Sample 13,Chronos,0.3370053172111511
Sample 14,Moirai,0.5096556544303894
Sample 14,Chronos,0.490344375371933
Sample 15,Time-MoE,0.5742900967597961
Sample 15,Timer,0.42570990324020386
Sample 16,Time-MoE,0.6867625117301941
Sample 16,Timer,0.31323742866516113
Sample 17,Moirai,0.5891190767288208
Sample 17,Timer,0.4108809232711792
Sample 18,Time-MoE,0.547386646270752
Sample 18,Chronos,0.45261338353157043
Sample 19,Time-MoE,0.5262381434440613
Sample 19,Chronos,0.47376179695129395
Sample 20,Timer,0.647430419921875
Sample 20,TimesFM,0.3525695502758026
Sample 21,Timer,0.5153342485427856
Sample 21,Time-MoE,0.48466575145721436
Sample 22,TimesFM,0.7941509485244751
Sample 22,Chronos,0.20584902167320251
Sample 23,Timer,0.6446473598480225
Sample 23,Chronos,0.3553526699542999
Sample 24,Moirai,0.6606581807136536
Sample 24,TimesFM,0.33934178948402405
Sample 25,Moirai,0.5285669565200806
Sample 25,Time-MoE,0.47143301367759705
Sample 26,Time-MoE,0.5641276836395264
Sample 26,Timer,0.43587228655815125
Sample 27,Time-MoE,0.5967645049095154
Sample 27,Timer,0.403235524892807
Sample 28,TimesFM,0.5144572854042053
Sample 28,Moirai,0.48554274439811707
Sample 29,TimesFM,0.8719302415847778
Sample 29,Moirai,0.12806972861289978
Sample 30,Time-MoE,0.5149862766265869
Sample 30,TimesFM,0.4850137233734131
Sample 31,Time-MoE,0.5332590341567993
Sample 31,TimesFM,0.46674102544784546
Sample 0,Timer,0.6465500593185425
Sample 0,Moirai,0.3534499406814575
Sample 1,Time-MoE,0.5107964277267456
Sample 1,Chronos,0.4892035722732544
Sample 2,TimesFM,0.5066143274307251
Sample 2,Chronos,0.4933857023715973
Sample 3,Chronos,0.585158109664917
Sample 3,TimesFM,0.4148419201374054
Sample 4,Chronos,0.69853276014328
Sample 4,Timer,0.30146726965904236
Sample 5,Chronos,0.5897104144096375
Sample 5,Timer,0.41028961539268494
Sample 6,Time-MoE,0.5647280812263489
Sample 6,Timer,0.43527185916900635
Sample 7,Chronos,0.6065781116485596
Sample 7,Time-MoE,0.39342188835144043
Sample 8,Timer,0.6544725894927979
Sample 8,Moirai,0.3455274701118469
Sample 9,Chronos,0.5693455338478088
Sample 9,TimesFM,0.43065446615219116
Sample 10,Moirai,0.6233371496200562
Sample 10,Chronos,0.37666285037994385
Sample 11,Moirai,0.614693284034729
Sample 11,TimesFM,0.385306715965271
Sample 12,Time-MoE,0.5249673128128052
Sample 12,Moirai,0.4750326871871948
Sample 13,TimesFM,0.6732192039489746
Sample 13,Chronos,0.3267808258533478
Sample 14,TimesFM,0.6787288188934326
Sample 14,Moirai,0.3212711811065674
Sample 15,Moirai,0.5665048360824585
Sample 15,TimesFM,0.4334951639175415
Sample 16,Moirai,0.6478891372680664
Sample 16,Chronos,0.3521108329296112
Sample 17,Timer,0.5635049939155579
Sample 17,Moirai,0.43649497628211975
Sample 18,Moirai,0.6347377896308899
Sample 18,TimesFM,0.3652622699737549
Sample 19,Chronos,0.6599874496459961
Sample 19,Timer,0.3400125503540039
Sample 20,Chronos,0.5177962779998779
Sample 20,Moirai,0.48220372200012207
Sample 21,Chronos,0.6621456742286682
Sample 21,TimesFM,0.3378543555736542
Sample 22,Time-MoE,0.7164425253868103
Sample 22,Timer,0.2835574448108673
Sample 23,Moirai,0.6097577214241028
Sample 23,TimesFM,0.39024221897125244
Sample 24,Time-MoE,0.7574434876441956
Sample 24,TimesFM,0.24255654215812683
Sample 25,TimesFM,0.5197507739067078
Sample 25,Timer,0.48024919629096985
Sample 26,Timer,0.5693174004554749
Sample 26,Chronos,0.4306826591491699
Sample 27,Chronos,0.6630513072013855
Sample 27,Timer,0.3369487524032593
Sample 28,Time-MoE,0.6059738993644714
Sample 28,TimesFM,0.39402616024017334
Sample 29,Timer,0.5030346512794495
Sample 29,Time-MoE,0.4969653785228729
Sample 30,Timer,0.5856237411499023
Sample 30,Moirai,0.41437628865242004
Sample 31,TimesFM,0.5864405632019043
Sample 31,Chronos,0.4135594666004181
Sample 0,Moirai,0.6280205845832825
Sample 0,Timer,0.37197941541671753
Sample 1,Timer,0.9060676693916321
Sample 1,Time-MoE,0.09393230080604553
Sample 2,Timer,0.6148366928100586
Sample 2,Chronos,0.385163277387619
Sample 3,Timer,0.6324642896652222
Sample 3,Chronos,0.3675357401371002
Sample 4,Time-MoE,0.563973605632782
Sample 4,Moirai,0.43602633476257324
Sample 5,Timer,0.5936471819877625
Sample 5,Chronos,0.40635281801223755
Sample 6,TimesFM,0.6634422540664673
Sample 6,Chronos,0.33655768632888794
Sample 7,Chronos,0.5767129063606262
Sample 7,Moirai,0.423287034034729
Sample 8,Time-MoE,0.7949225902557373
Sample 8,Moirai,0.20507745444774628
Sample 9,TimesFM,0.6408068537712097
Sample 9,Chronos,0.3591931164264679
Sample 10,TimesFM,0.7608640193939209
Sample 10,Moirai,0.2391359806060791
Sample 11,Chronos,0.5156758427619934
Sample 11,Moirai,0.4843241274356842
Sample 12,Time-MoE,0.5794548392295837
Sample 12,TimesFM,0.42054513096809387
Sample 13,TimesFM,0.7255221009254456
Sample 13,Timer,0.27447783946990967
Sample 14,Timer,0.7971522212028503
Sample 14,TimesFM,0.20284777879714966
Sample 15,TimesFM,0.6598129868507385
Sample 15,Time-MoE,0.3401869833469391
Sample 16,Chronos,0.6811325550079346
Sample 16,Moirai,0.3188674747943878
Sample 17,Moirai,0.5808191895484924
Sample 17,Chronos,0.41918084025382996
Sample 18,Moirai,0.5474082827568054
Sample 18,Timer,0.45259174704551697
Sample 19,Timer,0.5952914357185364
Sample 19,Chronos,0.4047085642814636
Sample 20,Time-MoE,0.6095324158668518
Sample 20,Timer,0.39046764373779297
Sample 21,Chronos,0.6108818054199219
Sample 21,Timer,0.3891182541847229
Sample 22,Timer,0.5102769136428833
Sample 22,Time-MoE,0.4897230863571167
Sample 23,Time-MoE,0.5241882801055908
Sample 23,Moirai,0.4758117198944092
Sample 24,Time-MoE,0.5196936130523682
Sample 24,Moirai,0.4803064465522766
Sample 25,Timer,0.5455629229545593
Sample 25,TimesFM,0.45443710684776306
Sample 26,Time-MoE,0.5653128027915955
Sample 26,Timer,0.43468722701072693
Sample 27,Chronos,0.566821813583374
Sample 27,Moirai,0.433178186416626
Sample 28,Time-MoE,0.7665018439292908
Sample 28,Moirai,0.23349812626838684
Sample 29,Chronos,0.5555608868598938
Sample 29,TimesFM,0.4444391131401062
Sample 30,Timer,0.8182336091995239
Sample 30,Time-MoE,0.1817663311958313
Sample 31,Time-MoE,0.5535492300987244
Sample 31,TimesFM,0.44645076990127563
Sample 0,Time-MoE,0.5993213653564453
Sample 0,Chronos,0.4006786346435547
