Sample,Learner,Weight
Sample 0,Timer,0.5911622643470764
Sample 0,Chronos,0.4088377356529236
Sample 1,Time-MoE,0.5096543431282043
Sample 1,Moirai,0.49034568667411804
Sample 2,Time-MoE,0.9295670986175537
Sample 2,Chronos,0.0704328864812851
Sample 3,TimesFM,0.557839035987854
Sample 3,Chronos,0.4421609342098236
Sample 4,Chronos,0.5701025724411011
Sample 4,Moirai,0.4298974275588989
Sample 5,Time-MoE,0.5266188979148865
Sample 5,TimesFM,0.47338107228279114
Sample 6,Moirai,0.7428724765777588
Sample 6,Time-MoE,0.2571275532245636
Sample 7,Chronos,0.6434593200683594
Sample 7,Timer,0.3565406799316406
Sample 8,TimesFM,0.6315818428993225
Sample 8,Timer,0.3684181571006775
Sample 9,Moirai,0.5531217455863953
Sample 9,Chronos,0.4468782842159271
Sample 10,TimesFM,0.6342769265174866
Sample 10,Moirai,0.3657231032848358
Sample 11,Chronos,0.6368797421455383
Sample 11,Moirai,0.36312025785446167
Sample 12,TimesFM,0.5417453646659851
Sample 12,Moirai,0.45825469493865967
Sample 13,Time-MoE,0.5585258603096008
Sample 13,Chronos,0.4414741098880768
Sample 14,Moirai,0.5685351490974426
Sample 14,Chronos,0.4314647912979126
Sample 15,Timer,0.5037090182304382
Sample 15,Time-MoE,0.4962909519672394
Sample 16,Time-MoE,0.5568228960037231
Sample 16,Timer,0.44317710399627686
Sample 17,Moirai,0.6447679996490479
Sample 17,TimesFM,0.3552320599555969
Sample 18,Time-MoE,0.6076526045799255
Sample 18,Moirai,0.3923473656177521
Sample 19,Time-MoE,0.588132381439209
Sample 19,Chronos,0.411867618560791
Sample 20,Timer,0.652136504650116
Sample 20,TimesFM,0.34786349534988403
Sample 21,Time-MoE,0.5040290951728821
Sample 21,Timer,0.49597087502479553
Sample 22,TimesFM,0.6951014399528503
Sample 22,Chronos,0.30489856004714966
Sample 23,Timer,0.8059577345848083
Sample 23,Chronos,0.19404231011867523
Sample 24,Moirai,0.5368548035621643
Sample 24,TimesFM,0.4631451666355133
Sample 25,Moirai,0.5067650675773621
Sample 25,Time-MoE,0.4932349622249603
Sample 26,Time-MoE,0.6092862486839294
Sample 26,Timer,0.39071375131607056
Sample 27,Time-MoE,0.5596137046813965
Sample 27,Timer,0.4403863251209259
Sample 28,Moirai,0.505164384841919
Sample 28,TimesFM,0.49483558535575867
Sample 29,TimesFM,0.8189595937728882
Sample 29,Moirai,0.18104040622711182
Sample 30,Time-MoE,0.5057094097137451
Sample 30,TimesFM,0.4942905604839325
Sample 31,TimesFM,0.6300783157348633
Sample 31,Time-MoE,0.3699216842651367
Sample 0,Chronos,0.6737557649612427
Sample 0,Timer,0.3262442946434021
Sample 1,Timer,0.5569542646408081
Sample 1,Moirai,0.4430457055568695
Sample 2,Timer,0.682899534702301
Sample 2,Moirai,0.31710052490234375
Sample 3,Chronos,0.5651598572731018
Sample 3,TimesFM,0.4348401725292206
Sample 4,Time-MoE,0.5332491397857666
Sample 4,Chronos,0.4667509198188782
Sample 5,Chronos,0.8345057368278503
Sample 5,TimesFM,0.16549426317214966
Sample 6,Moirai,0.5208687782287598
Sample 6,TimesFM,0.4791312515735626
Sample 7,Chronos,0.8089133501052856
Sample 7,Moirai,0.19108662009239197
Sample 8,Timer,0.6450222134590149
Sample 8,TimesFM,0.3549777865409851
Sample 9,TimesFM,0.7657769322395325
Sample 9,Timer,0.23422306776046753
Sample 10,Moirai,0.5116446018218994
Sample 10,TimesFM,0.4883553385734558
Sample 11,Chronos,0.6073995232582092
Sample 11,Timer,0.3926004469394684
Sample 12,Moirai,0.6135571002960205
Sample 12,TimesFM,0.3864429295063019
Sample 13,TimesFM,0.5695664882659912
Sample 13,Moirai,0.4304335415363312
Sample 14,TimesFM,0.7602388858795166
Sample 14,Moirai,0.2397611290216446
Sample 15,Timer,0.586635410785675
Sample 15,Time-MoE,0.4133646488189697
Sample 16,Chronos,0.6895389556884766
Sample 16,Timer,0.31046104431152344
Sample 17,TimesFM,0.6027451753616333
Sample 17,Moirai,0.3972548544406891
Sample 18,Time-MoE,0.5586651563644409
Sample 18,Timer,0.4413348436355591
Sample 19,Timer,0.5923923254013062
Sample 19,Time-MoE,0.40760764479637146
Sample 20,Moirai,0.6104843616485596
Sample 20,TimesFM,0.3895156979560852
Sample 21,Moirai,0.7019641399383545
Sample 21,Time-MoE,0.2980358898639679
Sample 22,Time-MoE,0.6343796253204346
Sample 22,Moirai,0.36562037467956543
Sample 23,Chronos,0.6185372471809387
Sample 23,Timer,0.38146281242370605
Sample 24,Chronos,0.6756986379623413
Sample 24,Time-MoE,0.3243013322353363
Sample 25,Timer,0.6226986646652222
Sample 25,Chronos,0.37730127573013306
Sample 26,Moirai,0.5294212102890015
Sample 26,Chronos,0.47057878971099854
Sample 27,Timer,0.5804470777511597
Sample 27,TimesFM,0.41955292224884033
Sample 28,Time-MoE,0.6308729648590088
Sample 28,Timer,0.3691270649433136
Sample 29,Moirai,0.51134192943573
Sample 29,Chronos,0.4886581003665924
Sample 30,Moirai,0.5561934113502502
Sample 30,Timer,0.44380658864974976
Sample 31,Timer,0.5268078446388245
Sample 31,TimesFM,0.47319215536117554
Sample 0,Moirai,0.638954222202301
Sample 0,Timer,0.3610457181930542
Sample 1,TimesFM,0.6441858410835266
Sample 1,Chronos,0.3558141589164734
Sample 2,Chronos,0.5041016936302185
Sample 2,TimesFM,0.4958982765674591
Sample 3,Moirai,0.6703558564186096
Sample 3,TimesFM,0.329644113779068
Sample 4,Moirai,0.6161423325538635
Sample 4,Chronos,0.3838576078414917
Sample 5,TimesFM,0.6672157645225525
Sample 5,Timer,0.3327842652797699
Sample 6,Time-MoE,0.5672413110733032
Sample 6,Moirai,0.4327586889266968
Sample 7,Time-MoE,0.8198593854904175
Sample 7,Timer,0.18014058470726013
Sample 8,Time-MoE,0.7095837593078613
Sample 8,TimesFM,0.29041624069213867
Sample 9,Timer,0.5893787741661072
Sample 9,Moirai,0.4106212556362152
Sample 10,Moirai,0.7005437612533569
Sample 10,Timer,0.29945626854896545
Sample 11,Moirai,0.5504835844039917
Sample 11,TimesFM,0.4495164155960083
Sample 12,Time-MoE,0.7567194104194641
Sample 12,Chronos,0.2432805895805359
Sample 13,Moirai,0.8600836992263794
Sample 13,Chronos,0.13991624116897583
Sample 14,Moirai,0.5919651389122009
Sample 14,Timer,0.40803489089012146
Sample 15,Time-MoE,0.7717548608779907
Sample 15,TimesFM,0.22824513912200928
Sample 16,Timer,0.6013001203536987
Sample 16,Moirai,0.39869990944862366
Sample 17,Timer,0.5848258137702942
Sample 17,Moirai,0.4151742160320282
Sample 18,Timer,0.545459508895874
