Sample,Learner,Weight
Sample 0,Timer,0.5483344793319702
Sample 0,Chronos,0.4516655206680298
Sample 1,TimesFM,0.5069248080253601
Sample 1,Chronos,0.4930751621723175
Sample 2,Time-MoE,0.7364599704742432
Sample 2,Chronos,0.26354002952575684
Sample 3,Moirai,0.5207334756851196
Sample 3,Timer,0.47926652431488037
Sample 4,Chronos,0.5813838243484497
Sample 4,TimesFM,0.4186161458492279
Sample 5,Time-MoE,0.7082582712173462
Sample 5,TimesFM,0.2917416989803314
Sample 6,Moirai,0.8052984476089478
Sample 6,Timer,0.19470153748989105
Sample 7,Chronos,0.6626331210136414
Sample 7,Timer,0.33736684918403625
Sample 8,TimesFM,0.6094974875450134
Sample 8,Timer,0.3905024528503418
Sample 9,Moirai,0.6210367679595947
Sample 9,Chronos,0.3789632022380829
Sample 10,TimesFM,0.5584266185760498
Sample 10,Moirai,0.4415733516216278
Sample 11,Chronos,0.5221670269966125
Sample 11,Moirai,0.47783294320106506
Sample 12,TimesFM,0.5230677723884583
Sample 12,Moirai,0.47693225741386414
Sample 13,Time-MoE,0.644748866558075
Sample 13,Chronos,0.35525116324424744
Sample 14,Moirai,0.5353817343711853
Sample 14,Chronos,0.4646183252334595
Sample 15,Timer,0.5307304263114929
Sample 15,Time-MoE,0.46926963329315186
Sample 16,Time-MoE,0.5878753662109375
Sample 16,Timer,0.4121246337890625
Sample 17,Moirai,0.6986668109893799
Sample 17,Timer,0.30133315920829773
Sample 18,Time-MoE,0.6086208820343018
Sample 18,Moirai,0.39137908816337585
Sample 19,Time-MoE,0.5562685132026672
Sample 19,Chronos,0.44373148679733276
Sample 20,Timer,0.5225281715393066
Sample 20,TimesFM,0.47747182846069336
Sample 21,Time-MoE,0.5858521461486816
Sample 21,Timer,0.41414785385131836
Sample 22,TimesFM,0.5988771915435791
Sample 22,Chronos,0.4011227786540985
Sample 23,Timer,0.8944706916809082
Sample 23,Chronos,0.1055292934179306
Sample 24,Moirai,0.6053630709648132
Sample 24,TimesFM,0.39463692903518677
Sample 25,TimesFM,0.5093663334846497
Sample 25,Moirai,0.49063366651535034
Sample 26,Time-MoE,0.8207195997238159
Sample 26,Timer,0.1792803853750229
Sample 27,Time-MoE,0.573614776134491
