Sample,Learner,Weight
Sample 0,Time-MoE,0.5
Sample 0,Moirai,0.5
Sample 1,Time-MoE,0.5
Sample 1,Moirai,0.5
Sample 2,Time-MoE,0.5
Sample 2,Moirai,0.5
Sample 3,Time-MoE,0.5
Sample 3,Moirai,0.5
Sample 4,Time-MoE,0.5
Sample 4,Moirai,0.5
Sample 5,Time-MoE,0.5
Sample 5,Moirai,0.5
Sample 6,Time-MoE,0.5
Sample 6,Moirai,0.5
Sample 7,Time-MoE,0.5
Sample 7,Moirai,0.5
Sample 8,Time-MoE,0.5
Sample 8,Moirai,0.5
Sample 9,Time-MoE,0.5
Sample 9,Moirai,0.5
Sample 10,Time-MoE,0.5
Sample 10,Moirai,0.5
Sample 11,Time-MoE,0.5
Sample 11,Moirai,0.5
Sample 12,Time-MoE,0.5
Sample 12,Moirai,0.5
Sample 13,Time-MoE,0.5
Sample 13,Moirai,0.5
Sample 14,Time-MoE,0.5
Sample 14,Moirai,0.5
Sample 15,Time-MoE,0.5
Sample 15,Moirai,0.5
Sample 16,Time-MoE,0.5
Sample 16,Moirai,0.5
Sample 17,Time-MoE,0.5
Sample 17,Moirai,0.5
Sample 18,Time-MoE,0.5
Sample 18,Moirai,0.5
Sample 19,Time-MoE,0.5
Sample 19,Moirai,0.5
Sample 20,Time-MoE,0.5
Sample 20,Moirai,0.5
Sample 21,Time-MoE,0.5
Sample 21,Moirai,0.5
Sample 22,Time-MoE,0.5
Sample 22,Moirai,0.5
Sample 23,Time-MoE,0.5
Sample 23,Moirai,0.5
Sample 24,Time-MoE,0.5
Sample 24,Moirai,0.5
Sample 25,Time-MoE,0.5
Sample 25,Moirai,0.5
Sample 26,Time-MoE,0.5
Sample 26,Moirai,0.5
Sample 27,Time-MoE,0.5
Sample 27,Moirai,0.5
Sample 28,Time-MoE,0.5
Sample 28,Moirai,0.5
Sample 29,Time-MoE,0.5
Sample 29,Moirai,0.5
Sample 30,Time-MoE,0.5
Sample 30,Moirai,0.5
Sample 31,Time-MoE,0.5
Sample 31,Moirai,0.5
Sample 0,Time-MoE,0.5022441148757935
Sample 0,TimesFM,0.49775591492652893
Sample 1,Moirai,0.5007080435752869
Sample 1,TimesFM,0.49929192662239075
Sample 2,Timer,0.5
Sample 2,TimesFM,0.5
Sample 3,Moirai,0.5002220273017883
Sample 3,TimesFM,0.49977797269821167
Sample 4,Time-MoE,0.502440869808197
Sample 4,TimesFM,0.4975591003894806
Sample 5,Moirai,0.5007672309875488
Sample 5,TimesFM,0.49923276901245117
Sample 6,Timer,0.5
Sample 6,TimesFM,0.5
Sample 7,Time-MoE,0.5073800683021545
Sample 7,TimesFM,0.49261993169784546
Sample 8,Moirai,0.5003302693367004
Sample 8,TimesFM,0.49966973066329956
Sample 9,Moirai,0.5007257461547852
Sample 9,TimesFM,0.49927425384521484
Sample 10,Moirai,0.5000481605529785
Sample 10,TimesFM,0.4999518096446991
Sample 11,Timer,0.5
Sample 11,TimesFM,0.5
Sample 12,Timer,0.5
Sample 12,TimesFM,0.5
Sample 13,Moirai,0.5007610321044922
Sample 13,TimesFM,0.4992389678955078
Sample 14,Moirai,0.500258207321167
Sample 14,TimesFM,0.4997418224811554
Sample 15,Time-MoE,0.5034395456314087
Sample 15,TimesFM,0.4965604245662689
Sample 16,Timer,0.5
Sample 16,TimesFM,0.5
Sample 17,Moirai,0.5006832480430603
Sample 17,TimesFM,0.4993167519569397
Sample 18,Timer,0.5
Sample 18,TimesFM,0.5
Sample 19,Moirai,0.5004143118858337
Sample 19,TimesFM,0.49958568811416626
Sample 20,Moirai,0.5005382895469666
Sample 20,TimesFM,0.49946171045303345
Sample 21,Moirai,0.5006956458091736
Sample 21,TimesFM,0.49930432438850403
Sample 22,Timer,0.5
Sample 22,TimesFM,0.5
Sample 23,Time-MoE,0.5115319490432739
Sample 23,TimesFM,0.4884680509567261
Sample 24,Moirai,0.5003976225852966
Sample 24,TimesFM,0.499602347612381
Sample 25,Moirai,0.5005593299865723
Sample 25,TimesFM,0.49944064021110535
Sample 26,Moirai,0.5006194114685059
Sample 26,TimesFM,0.49938055872917175
Sample 27,Moirai,0.5005708932876587
Sample 27,TimesFM,0.4994291365146637
Sample 28,Time-MoE,0.5089332461357117
Sample 28,TimesFM,0.49106675386428833
Sample 29,Moirai,0.5008864998817444
Sample 29,TimesFM,0.4991134703159332
Sample 30,Moirai,0.5004898905754089
