Epoch,Train Loss
1,0.09991218952032235
2,0.09976194111200479
3,0.09383188646573287
4,0.09585834867679156
5,0.09329984222467129
6,0.09247507842687461
7,0.09158254873294097
8,0.09194091306282924
9,0.09254446281836583
10,0.09174606433281532
11,0.09065796091006352
12,0.09048543870449066
13,0.08954865542741922
14,0.08968258133301368
15,0.08926433038253051
16,0.08866210511097541
17,0.0886111706495285
18,0.08749473782686087
19,0.08882446185900615
20,0.08751750278931397
21,0.08893125217694503
22,0.08760255059370628
23,0.08932463423563884
24,0.08782719562833126
25,0.08846744207235482
26,0.08895019269906558
27,0.0880154067507157
28,0.08746249629901005
29,0.08788818006332104
30,0.08772378930678734
31,0.08804079202505258
32,0.08743082101528461
33,0.08702138381508681
34,0.08743022153010735
35,0.08786368140807518
36,0.08875515197332089
37,0.08751189794677955
38,0.08656339605267231
39,0.08704953812635861
40,0.08696751353832391
41,0.08735266900979556
42,0.08661948660245308
43,0.08650004118680954
44,0.08823559605158292
45,0.08712756748382862
46,0.08664238051726268
47,0.08785957957689579
48,0.08574680926708075
49,0.08590102195739746
50,0.08658500588857211
