Epoch,Train Loss
1,0.09863557379979354
2,0.09372697484034759
3,0.09421824835813962
4,0.09345597143356617
5,0.09163289746412864
6,0.0908230972977785
7,0.09087561070919037
8,0.0902882802944917
9,0.09022519107048328
10,0.08949372688165078
11,0.09077658962744933
12,0.0902440077983416
13,0.09015703946352005
14,0.08947600768162654
15,0.0906225574704317
16,0.09106370978630506
17,0.09062649481571637
18,0.089968469280463
19,0.08929714904381679
20,0.08933025942398952
21,0.08960157804764234
22,0.08867253535068952
23,0.08962489320681645
24,0.08948679612233089
25,0.08975650255496685
26,0.08868991984770848
27,0.08883318190391247
28,0.08851437098704852
29,0.08911684499337123
30,0.08850266612493075
