Sample,Learner,Weight
Sample 0,Timer,0.5390340685844421
Sample 0,Chronos,0.4609658718109131
Sample 1,Time-MoE,0.5003917217254639
Sample 1,TimesFM,0.4996083080768585
Sample 2,Time-MoE,0.8175409436225891
Sample 2,Chronos,0.18245907127857208
Sample 3,Timer,0.6265406608581543
Sample 3,TimesFM,0.3734593391418457
Sample 4,Chronos,0.5719069242477417
Sample 4,TimesFM,0.4280930757522583
Sample 5,TimesFM,0.5020705461502075
Sample 5,Time-MoE,0.4979294240474701
Sample 6,Moirai,0.7244227528572083
Sample 6,Time-MoE,0.27557727694511414
Sample 7,Chronos,0.710117757320404
Sample 7,Timer,0.28988227248191833
Sample 8,TimesFM,0.655476987361908
Sample 8,Timer,0.34452301263809204
Sample 9,Moirai,0.5659091472625732
Sample 9,Chronos,0.43409088253974915
Sample 10,TimesFM,0.6457582712173462
Sample 10,Moirai,0.3542417585849762
Sample 11,Chronos,0.582548975944519
Sample 11,Moirai,0.41745102405548096
Sample 12,TimesFM,0.5067229270935059
Sample 12,Moirai,0.49327701330184937
Sample 13,Time-MoE,0.5575584173202515
Sample 13,Chronos,0.44244155287742615
Sample 14,Chronos,0.5322164297103882
Sample 14,Moirai,0.4677836000919342
Sample 15,Time-MoE,0.554724395275116
Sample 15,Timer,0.44527557492256165
Sample 16,Time-MoE,0.5646568536758423
Sample 16,Timer,0.4353431761264801
Sample 17,Moirai,0.6273912191390991
Sample 17,Timer,0.3726087510585785
Sample 18,Chronos,0.5390206575393677
Sample 18,Time-MoE,0.4609793424606323
Sample 19,Time-MoE,0.5655049681663513
Sample 19,Chronos,0.4344950020313263
Sample 20,TimesFM,0.5358301997184753
Sample 20,Timer,0.46416983008384705
Sample 21,Timer,0.5752396583557129
Sample 21,Time-MoE,0.4247603416442871
Sample 22,TimesFM,0.7136214971542358
Sample 22,Chronos,0.28637850284576416
Sample 23,Timer,0.6798081398010254
Sample 23,Chronos,0.320191890001297
Sample 24,Moirai,0.7002441883087158
Sample 24,TimesFM,0.29975584149360657
Sample 25,Time-MoE,0.5050159096717834
Sample 25,Moirai,0.49498409032821655
Sample 26,Timer,0.6784753203392029
Sample 26,Time-MoE,0.32152464985847473
Sample 27,Time-MoE,0.5731416344642639
Sample 27,Chronos,0.4268583357334137
Sample 28,TimesFM,0.509608268737793
Sample 28,Moirai,0.49039173126220703
Sample 29,TimesFM,0.7171153426170349
Sample 29,Moirai,0.2828846275806427
Sample 30,TimesFM,0.5007373690605164
Sample 30,Time-MoE,0.49926260113716125
Sample 31,Time-MoE,0.6892901062965393
Sample 31,TimesFM,0.3107098639011383
Sample 0,Timer,0.6690764427185059
Sample 0,Chronos,0.33092358708381653
Sample 1,Timer,0.5607208013534546
Sample 1,Moirai,0.4392791986465454
Sample 2,Time-MoE,0.5096814632415771
Sample 2,Chronos,0.49031853675842285
Sample 3,Moirai,0.6308870315551758
Sample 3,Chronos,0.36911293864250183
Sample 4,Moirai,0.7460484504699707
Sample 4,Time-MoE,0.2539515793323517
Sample 5,Chronos,0.7861520051956177
Sample 5,TimesFM,0.2138480693101883
Sample 6,TimesFM,0.5347059965133667
Sample 6,Time-MoE,0.4652939438819885
Sample 7,Chronos,0.5858478546142578
Sample 7,TimesFM,0.4141520857810974
Sample 8,TimesFM,0.7614623308181763
Sample 8,Timer,0.23853765428066254
Sample 9,TimesFM,0.6388097405433655
Sample 9,Chronos,0.36119022965431213
Sample 10,Time-MoE,0.5456642508506775
Sample 10,Moirai,0.4543357193470001
Sample 11,Timer,0.76857590675354
Sample 11,TimesFM,0.23142412304878235
Sample 12,Chronos,0.6934834122657776
Sample 12,Time-MoE,0.30651652812957764
Sample 13,Timer,0.7488422989845276
Sample 13,Time-MoE,0.2511577010154724
Sample 14,Chronos,0.6534723043441772
Sample 14,Timer,0.34652766585350037
Sample 15,TimesFM,0.6927350759506226
Sample 15,Time-MoE,0.30726495385169983
Sample 16,Moirai,0.5780404806137085
Sample 16,Timer,0.4219595193862915
Sample 17,Timer,0.741322934627533
Sample 17,TimesFM,0.25867703557014465
Sample 18,Chronos,0.6620934009552002
Sample 18,TimesFM,0.3379065990447998
Sample 19,Moirai,0.5592081546783447
Sample 19,Time-MoE,0.4407918155193329
Sample 20,Timer,0.5866026282310486
Sample 20,Moirai,0.41339734196662903
Sample 21,Chronos,0.5096567869186401
Sample 21,TimesFM,0.49034324288368225
Sample 22,Time-MoE,0.7660921812057495
Sample 22,Moirai,0.2339078038930893
Sample 23,Chronos,0.5562347769737244
Sample 23,Timer,0.44376522302627563
Sample 24,Chronos,0.6386700868606567
Sample 24,Moirai,0.3613298833370209
Sample 25,Chronos,0.6182379126548767
Sample 25,Time-MoE,0.3817620873451233
Sample 26,Moirai,0.5830836892127991
Sample 26,Time-MoE,0.4169163107872009
Sample 27,Time-MoE,0.5429592728614807
Sample 27,Moirai,0.4570407569408417
Sample 28,Chronos,0.6146647334098816
Sample 28,Time-MoE,0.3853352665901184
Sample 29,Chronos,0.6708585023880005
Sample 29,Time-MoE,0.3291414678096771
Sample 30,Time-MoE,0.5083838105201721
Sample 30,Chronos,0.4916161894798279
Sample 31,Time-MoE,0.6475159525871277
Sample 31,Moirai,0.3524840772151947
Sample 0,TimesFM,0.8952363133430481
Sample 0,Timer,0.10476361215114594
Sample 1,TimesFM,0.6652833223342896
Sample 1,Moirai,0.33471670746803284
Sample 2,TimesFM,0.542161226272583
Sample 2,Time-MoE,0.4578388035297394
Sample 3,Timer,0.7127858996391296
Sample 3,TimesFM,0.28721415996551514
Sample 4,TimesFM,0.7207381129264832
Sample 4,Time-MoE,0.27926191687583923
Sample 5,Time-MoE,0.5941729545593262
Sample 5,Moirai,0.40582704544067383
Sample 6,Timer,0.5204488039016724
Sample 6,Chronos,0.4795512557029724
Sample 7,Timer,0.615502119064331
Sample 7,Time-MoE,0.38449785113334656
Sample 8,Moirai,0.5094211101531982
Sample 8,Timer,0.49057891964912415
Sample 9,Chronos,0.7981463670730591
Sample 9,Moirai,0.20185358822345734
Sample 10,Chronos,0.765483021736145
Sample 10,Timer,0.23451697826385498
Sample 11,Time-MoE,0.7225795388221741
Sample 11,TimesFM,0.2774204909801483
Sample 12,Time-MoE,0.5077335834503174
Sample 12,Moirai,0.4922664165496826
Sample 13,Moirai,0.61808842420578
Sample 13,Time-MoE,0.3819115459918976
Sample 14,Timer,0.674269437789917
Sample 14,Time-MoE,0.3257305324077606
Sample 15,TimesFM,0.7705119848251343
Sample 15,Chronos,0.22948803007602692
Sample 16,Timer,0.5356873869895935
Sample 16,Moirai,0.4643126428127289
Sample 17,TimesFM,0.6361517906188965
Sample 17,Chronos,0.3638482093811035
Sample 18,Moirai,0.6629168391227722
Sample 18,Time-MoE,0.3370831310749054
Sample 19,Moirai,0.8047511577606201
Sample 19,Chronos,0.1952487826347351
Sample 20,Time-MoE,0.799821674823761
Sample 20,TimesFM,0.2001783549785614
Sample 21,Moirai,0.5187409520149231
Sample 21,Timer,0.4812590181827545
Sample 22,TimesFM,0.5828776955604553
Sample 22,Moirai,0.41712233424186707
Sample 23,Timer,0.5773202776908875
Sample 23,TimesFM,0.42267972230911255
Sample 24,Timer,0.613867998123169
Sample 24,Chronos,0.38613197207450867
Sample 25,Moirai,0.5782043933868408
Sample 25,Chronos,0.4217955470085144
Sample 26,Time-MoE,0.5973600149154663
Sample 26,Chronos,0.4026399850845337
Sample 27,Timer,0.5042244791984558
Sample 27,Chronos,0.4957754909992218
Sample 28,Chronos,0.7540774345397949
Sample 28,TimesFM,0.24592256546020508
Sample 29,Chronos,0.6869460940361023
Sample 29,TimesFM,0.3130539357662201
Sample 30,Chronos,0.5699111819267273
Sample 30,Moirai,0.4300888180732727
Sample 31,Moirai,0.8661558628082275
Sample 31,Chronos,0.13384409248828888
Sample 0,TimesFM,0.5247535705566406
Sample 0,Chronos,0.47524645924568176
Sample 1,Moirai,0.6939396858215332
Sample 1,Timer,0.3060603141784668
Sample 2,TimesFM,0.5116126537322998
Sample 2,Time-MoE,0.4883873760700226
Sample 3,Timer,0.9233384132385254
Sample 3,Chronos,0.07666154950857162
Sample 4,Moirai,0.5854958295822144
Sample 4,Time-MoE,0.4145042300224304
Sample 5,Timer,0.7005914449691772
Sample 5,TimesFM,0.29940858483314514
Sample 6,TimesFM,0.7097465991973877
Sample 6,Timer,0.2902533710002899
Sample 7,Moirai,0.5086005330085754
Sample 7,TimesFM,0.49139946699142456
Sample 8,Timer,0.6642169952392578
Sample 8,Time-MoE,0.3357830345630646
Sample 9,Chronos,0.5176528096199036
