Sample,Learner,Weight
Sample 0,Moirai,0.32106950879096985
Sample 0,TimesFM,0.9082859754562378
Sample 0,Time-MoE,0.0917140394449234
Sample 0,Chronos,0.5491349697113037
Sample 0,TimesFM,0.4508650600910187
Sample 0,TimesFM,0.8843415379524231
Sample 0,Timer,0.11565852910280228
Sample 0,TimesFM,0.6836241483688354
Sample 0,Timer,0.3163759112358093
Sample 0,TimesFM,0.9860453009605408
Sample 0,Time-MoE,0.013954687863588333
Sample 0,Time-MoE,0.748108446598053
Sample 0,Moirai,0.251891553401947
Sample 0,Chronos,0.861440896987915
Sample 0,TimesFM,0.13855914771556854
Sample 0,Chronos,0.6523165106773376
Sample 0,Moirai,0.34768345952033997
Sample 0,Chronos,0.8345165848731995
Sample 0,Moirai,0.1654834747314453
Sample 0,TimesFM,0.6377654671669006
Sample 0,Timer,0.362234503030777
Sample 0,Chronos,0.8982265591621399
Sample 0,Moirai,0.10177341848611832
Sample 0,TimesFM,0.6340149641036987
Sample 0,Chronos,0.36598506569862366
Sample 0,TimesFM,0.8082390427589417
Sample 0,Time-MoE,0.19176094233989716
Sample 0,TimesFM,0.7626103162765503
Sample 0,Chronos,0.2373897284269333
Sample 0,Chronos,0.55735844373703
Sample 0,TimesFM,0.4426415264606476
Sample 0,Timer,0.5704651474952698
Sample 0,TimesFM,0.4295348823070526
Sample 0,TimesFM,0.9941495656967163
Sample 0,Time-MoE,0.0058504873886704445
Sample 0,Time-MoE,0.5935463309288025
Sample 0,Timer,0.4064536690711975
Sample 0,Chronos,0.6671766042709351
Sample 0,TimesFM,0.33282342553138733
Sample 0,Chronos,0.8057457804679871
Sample 0,TimesFM,0.19425420463085175
Sample 0,TimesFM,0.5526005029678345
Sample 0,Moirai,0.4473995268344879
Sample 0,TimesFM,0.8241880536079407
Sample 0,Time-MoE,0.1758119761943817
Sample 0,Chronos,0.8800941705703735
Sample 0,Timer,0.11990585923194885
Sample 0,Chronos,0.8563109636306763
Sample 0,Timer,0.14368900656700134
Sample 0,TimesFM,0.8066567182540894
Sample 0,Timer,0.19334331154823303
Sample 0,Chronos,0.7137439250946045
Sample 0,TimesFM,0.2862561047077179
Sample 0,TimesFM,0.7245476841926575
Sample 0,Chronos,0.27545228600502014
Sample 0,TimesFM,0.7787320017814636
Sample 0,Time-MoE,0.22126799821853638
Sample 0,TimesFM,0.9455417394638062
Sample 0,Time-MoE,0.05445823818445206
Sample 0,Time-MoE,0.6017203330993652
Sample 0,Chronos,0.39827966690063477
Sample 0,Chronos,0.7344198226928711
Sample 0,TimesFM,0.2655801475048065
Sample 0,TimesFM,0.6772364377975464
Sample 0,Moirai,0.3227636218070984
Sample 0,Chronos,0.8807973265647888
Sample 0,TimesFM,0.1192026287317276
Sample 0,Time-MoE,0.6113235950469971
Sample 0,TimesFM,0.38867637515068054
Sample 0,Chronos,0.9726658463478088
Sample 0,Moirai,0.027334105223417282
Sample 0,Time-MoE,0.7714810967445374
Sample 0,TimesFM,0.22851887345314026
Sample 0,TimesFM,0.9429351091384888
Sample 0,Chronos,0.05706492066383362
Sample 0,Timer,0.5387477874755859
Sample 0,TimesFM,0.4612521827220917
Sample 0,Timer,0.5376167893409729
Sample 0,TimesFM,0.4623832106590271
Sample 0,Timer,0.6875461339950562
Sample 0,TimesFM,0.31245389580726624
Sample 0,TimesFM,0.9847772121429443
Sample 0,Time-MoE,0.015222803689539433
Sample 0,Time-MoE,0.6791287660598755
Sample 0,Chronos,0.3208712637424469
Sample 0,Chronos,0.8998844623565674
Sample 0,TimesFM,0.10011547058820724
