Epoch,Train Loss
1,0.20430270639749673
2,0.19172823543731982
3,0.1974374560209421
4,0.18952804803848267
5,0.189121995980923
6,0.18395882844924927
7,0.18436089960428384
8,0.18047402799129486
9,0.1840407091837663
10,0.1806042458002384
11,0.17658694661580598
12,0.18739326412861163
13,0.18162102424181426
14,0.1796953804217852
15,0.1804963625394381
16,0.17786225905785194
17,0.17593488097190857
18,0.17218372569634363
19,0.17268293178998506
20,0.17208099021361425
21,0.17202493319144616
22,0.17128957234896147
23,0.17202896223618433
24,0.16993566774404967
25,0.17108092628992522
26,0.1705204936174246
27,0.16869033643832573
28,0.16904482933191153
29,0.16874502713863665
30,0.16818128067713517
31,0.16923554127032941
32,0.16720828757836267
33,0.16639672678250533
34,0.16622212987679702
35,0.16672630608081818
36,0.16687540251475114
37,0.16820172048532045
38,0.16824496938632086
39,0.16755678676641905
40,0.16610935101142296
41,0.16653112837901482
42,0.16538498264092666
43,0.16775773465633392
44,0.1658031034928102
45,0.16592840964977557
46,0.16439713193820074
47,0.16350818826602057
48,0.16495408461644098
49,0.16364830273848313
50,0.1645573045198734
