Sample,Learner,Weight
Sample 0,Time-MoE,0.5
Sample 0,Moirai,0.5
Sample 1,Time-MoE,0.5
Sample 1,Moirai,0.5
Sample 2,Time-MoE,0.5
Sample 2,Moirai,0.5
Sample 3,Time-MoE,0.5
Sample 3,Moirai,0.5
Sample 4,Time-MoE,0.5
Sample 4,Moirai,0.5
Sample 5,Time-MoE,0.5
Sample 5,Moirai,0.5
Sample 6,Time-MoE,0.5
Sample 6,Moirai,0.5
Sample 7,Time-MoE,0.5
Sample 7,Moirai,0.5
Sample 8,Time-MoE,0.5
Sample 8,Moirai,0.5
Sample 9,Time-MoE,0.5
Sample 9,Moirai,0.5
Sample 10,Time-MoE,0.5
Sample 10,Moirai,0.5
Sample 11,Time-MoE,0.5
Sample 11,Moirai,0.5
Sample 12,Time-MoE,0.5
Sample 12,Moirai,0.5
Sample 13,Time-MoE,0.5
Sample 13,Moirai,0.5
Sample 14,Time-MoE,0.5
Sample 14,Moirai,0.5
Sample 15,Time-MoE,0.5
Sample 15,Moirai,0.5
Sample 16,Time-MoE,0.5
Sample 16,Moirai,0.5
Sample 17,Time-MoE,0.5
Sample 17,Moirai,0.5
Sample 18,Time-MoE,0.5
Sample 18,Moirai,0.5
Sample 19,Time-MoE,0.5
Sample 19,Moirai,0.5
Sample 20,Time-MoE,0.5
Sample 20,Moirai,0.5
Sample 21,Time-MoE,0.5
Sample 21,Moirai,0.5
Sample 22,Time-MoE,0.5
Sample 22,Moirai,0.5
Sample 23,Time-MoE,0.5
Sample 23,Moirai,0.5
Sample 24,Time-MoE,0.5
Sample 24,Moirai,0.5
Sample 25,Time-MoE,0.5
Sample 25,Moirai,0.5
Sample 26,Time-MoE,0.5
Sample 26,Moirai,0.5
Sample 27,Time-MoE,0.5
Sample 27,Moirai,0.5
Sample 28,Time-MoE,0.5
Sample 28,Moirai,0.5
Sample 29,Time-MoE,0.5
Sample 29,Moirai,0.5
Sample 30,Time-MoE,0.5
Sample 30,Moirai,0.5
Sample 31,Time-MoE,0.5
Sample 31,Moirai,0.5
Sample 0,Timer,0.5
Sample 0,TimesFM,0.5
Sample 1,Moirai,0.5025721192359924
Sample 1,TimesFM,0.4974278509616852
Sample 2,Time-MoE,0.5096257925033569
Sample 2,TimesFM,0.4903741776943207
Sample 3,Moirai,0.503570020198822
Sample 3,TimesFM,0.496429979801178
Sample 4,Time-MoE,0.5289953351020813
Sample 4,TimesFM,0.4710046350955963
Sample 5,Moirai,0.5046222805976868
Sample 5,TimesFM,0.49537765979766846
Sample 6,Timer,0.5
Sample 6,TimesFM,0.5
Sample 7,Time-MoE,0.5828092694282532
Sample 7,TimesFM,0.4171907603740692
Sample 8,Timer,0.5
Sample 8,TimesFM,0.5
Sample 9,Moirai,0.504599928855896
Sample 9,TimesFM,0.4954001307487488
Sample 10,Timer,0.5
Sample 10,TimesFM,0.5
Sample 11,Timer,0.5
Sample 11,TimesFM,0.5
Sample 12,Timer,0.5
Sample 12,TimesFM,0.5
Sample 13,Moirai,0.5050551891326904
Sample 13,TimesFM,0.4949447810649872
Sample 14,Moirai,0.5048967003822327
Sample 14,TimesFM,0.4951033592224121
Sample 15,Time-MoE,0.5399501919746399
Sample 15,TimesFM,0.4600497782230377
Sample 16,Timer,0.5
Sample 16,TimesFM,0.5
Sample 17,Moirai,0.5041314959526062
Sample 17,TimesFM,0.4958685338497162
Sample 18,Time-MoE,0.5132856369018555
Sample 18,TimesFM,0.48671436309814453
Sample 19,Moirai,0.5032479166984558
Sample 19,TimesFM,0.4967520833015442
Sample 20,Moirai,0.5037062764167786
Sample 20,TimesFM,0.4962937831878662
Sample 21,Moirai,0.5034609436988831
Sample 21,TimesFM,0.49653908610343933
Sample 22,Timer,0.5
Sample 22,TimesFM,0.5
Sample 23,Time-MoE,0.6207714080810547
Sample 23,TimesFM,0.3792285621166229
Sample 24,Timer,0.5
Sample 24,TimesFM,0.5
Sample 25,Moirai,0.5062521696090698
Sample 25,TimesFM,0.4937478303909302
Sample 26,Timer,0.5
Sample 26,TimesFM,0.5
Sample 27,Moirai,0.513324499130249
Sample 27,TimesFM,0.48667553067207336
Sample 28,Time-MoE,0.5963501930236816
Sample 28,TimesFM,0.40364980697631836
Sample 29,Moirai,0.5088043212890625
Sample 29,TimesFM,0.4911956787109375
Sample 30,Timer,0.5
Sample 30,TimesFM,0.5
Sample 31,Time-MoE,0.598448634147644
