Sample,Learner,Weight
Sample 0,Timer,0.5270155072212219
Sample 0,Chronos,0.4729844927787781
Sample 1,TimesFM,0.5005977749824524
Sample 1,Moirai,0.4994022250175476
Sample 2,Time-MoE,0.6294189095497131
Sample 2,Chronos,0.37058115005493164
Sample 3,Timer,0.6600515246391296
Sample 3,Chronos,0.339948445558548
Sample 4,Chronos,0.5670359134674072
Sample 4,Moirai,0.4329640567302704
Sample 5,Time-MoE,0.8894256949424744
Sample 5,TimesFM,0.11057423055171967
Sample 6,Moirai,0.7562046647071838
Sample 6,Timer,0.24379535019397736
Sample 7,Chronos,0.6067250370979309
Sample 7,Timer,0.3932749927043915
Sample 8,TimesFM,0.7546470165252686
Sample 8,Timer,0.24535299837589264
Sample 9,Moirai,0.5074681639671326
Sample 9,Chronos,0.49253180623054504
Sample 10,TimesFM,0.6385059356689453
Sample 10,Moirai,0.3614940345287323
Sample 11,Chronos,0.6489547491073608
Sample 11,Moirai,0.3510452210903168
Sample 12,TimesFM,0.5153576135635376
Sample 12,Moirai,0.4846424162387848
Sample 13,Time-MoE,0.7379788160324097
Sample 13,Chronos,0.26202118396759033
Sample 14,Chronos,0.5746824741363525
Sample 14,Moirai,0.42531755566596985
Sample 15,Timer,0.5030304193496704
Sample 15,Time-MoE,0.4969695806503296
Sample 16,Time-MoE,0.5444297194480896
Sample 16,Timer,0.4555702805519104
Sample 17,Moirai,0.5705288648605347
Sample 17,Timer,0.42947110533714294
Sample 18,Moirai,0.5438724160194397
Sample 18,Time-MoE,0.4561275839805603
Sample 19,Time-MoE,0.5607236623764038
Sample 19,Moirai,0.4392762780189514
Sample 20,Timer,0.665459394454956
Sample 20,TimesFM,0.3345406651496887
Sample 21,Timer,0.5001515746116638
Sample 21,Time-MoE,0.4998484253883362
Sample 22,TimesFM,0.615035355091095
Sample 22,Chronos,0.38496464490890503
Sample 23,Timer,0.8208111524581909
Sample 23,Chronos,0.17918889224529266
Sample 24,Moirai,0.5539135336875916
Sample 24,TimesFM,0.4460865259170532
Sample 25,Moirai,0.5127995014190674
Sample 25,TimesFM,0.48720046877861023
Sample 26,Time-MoE,0.6064090132713318
Sample 26,Timer,0.3935909867286682
Sample 27,Time-MoE,0.6326445937156677
Sample 27,Timer,0.3673553764820099
Sample 28,Moirai,0.5790215134620667
Sample 28,TimesFM,0.42097851634025574
Sample 29,TimesFM,0.6699613332748413
Sample 29,Moirai,0.3300386369228363
Sample 30,Time-MoE,0.5331950187683105
Sample 30,TimesFM,0.46680501103401184
Sample 31,TimesFM,0.6104741096496582
Sample 31,Time-MoE,0.3895259201526642
Sample 0,Time-MoE,0.6048868298530579
Sample 0,Timer,0.39511317014694214
Sample 1,Timer,0.5631679892539978
Sample 1,Moirai,0.4368320405483246
Sample 2,Chronos,0.7677619457244873
Sample 2,Moirai,0.2322380244731903
Sample 3,Moirai,0.5952990651130676
Sample 3,Chronos,0.40470096468925476
Sample 4,Timer,0.5127777457237244
Sample 4,TimesFM,0.487222284078598
Sample 5,TimesFM,0.7638179659843445
Sample 5,Moirai,0.2361820489168167
Sample 6,Moirai,0.5887153744697571
Sample 6,TimesFM,0.41128456592559814
Sample 7,TimesFM,0.6879546642303467
Sample 7,Moirai,0.31204530596733093
Sample 8,Moirai,0.6461511850357056
Sample 8,Chronos,0.35384881496429443
Sample 9,Time-MoE,0.6128236055374146
Sample 9,Chronos,0.38717636466026306
Sample 10,Moirai,0.5491795539855957
Sample 10,Timer,0.4508204758167267
Sample 11,Time-MoE,0.7143687605857849
Sample 11,Timer,0.2856312394142151
Sample 12,TimesFM,0.5850870013237
Sample 12,Chronos,0.41491302847862244
Sample 13,TimesFM,0.6561025977134705
Sample 13,Moirai,0.34389734268188477
