Sample,Learner,Weight
Sample 0,Timer,0.5497856736183167
Sample 0,Chronos,0.45021432638168335
Sample 1,TimesFM,0.531108558177948
Sample 1,Moirai,0.468891441822052
Sample 2,Time-MoE,0.6355709433555603
Sample 2,Chronos,0.3644290566444397
Sample 3,Timer,0.6943163275718689
Sample 3,Chronos,0.3056836426258087
Sample 4,Chronos,0.5512685179710388
Sample 4,Moirai,0.4487314522266388
Sample 5,Time-MoE,0.6753751635551453
Sample 5,TimesFM,0.32462480664253235
Sample 6,Moirai,0.6798259019851685
Sample 6,Timer,0.32017406821250916
Sample 7,Chronos,0.6912651658058167
Sample 7,Timer,0.30873486399650574
Sample 8,TimesFM,0.665553867816925
Sample 8,Timer,0.33444613218307495
Sample 9,Moirai,0.5354575514793396
Sample 9,Chronos,0.4645424485206604
Sample 10,TimesFM,0.6373703479766846
Sample 10,Moirai,0.3626296818256378
Sample 11,Chronos,0.6215031743049622
Sample 11,Moirai,0.37849682569503784
Sample 12,TimesFM,0.6020070910453796
Sample 12,Moirai,0.397992879152298
Sample 13,Time-MoE,0.6159313321113586
Sample 13,Chronos,0.38406869769096375
Sample 14,Chronos,0.5767138600349426
Sample 14,Moirai,0.4232861399650574
Sample 15,Time-MoE,0.5372706055641174
Sample 15,Timer,0.46272942423820496
Sample 16,Time-MoE,0.6048542857170105
Sample 16,Timer,0.3951456844806671
Sample 17,Moirai,0.6169330477714539
Sample 17,Timer,0.38306695222854614
Sample 18,Chronos,0.5267595648765564
Sample 18,Time-MoE,0.473240464925766
Sample 19,Time-MoE,0.6069116592407227
Sample 19,TimesFM,0.39308837056159973
Sample 20,Timer,0.5842124819755554
Sample 20,TimesFM,0.4157875180244446
Sample 21,Timer,0.5383267998695374
Sample 21,Time-MoE,0.46167317032814026
Sample 22,TimesFM,0.6041035056114197
Sample 22,Chronos,0.39589643478393555
Sample 23,Timer,0.8815867304801941
Sample 23,Chronos,0.1184132993221283
Sample 24,TimesFM,0.5046007037162781
Sample 24,Moirai,0.49539926648139954
Sample 25,TimesFM,0.5018712878227234
Sample 25,Moirai,0.498128741979599
Sample 26,Timer,0.5290000438690186
Sample 26,Time-MoE,0.47099995613098145
Sample 27,Time-MoE,0.5808098912239075
Sample 27,Timer,0.4191901683807373
Sample 28,TimesFM,0.5625405311584473
Sample 28,Moirai,0.4374594986438751
Sample 29,TimesFM,0.6290316581726074
Sample 29,Moirai,0.3709682822227478
Sample 30,Time-MoE,0.5108997821807861
Sample 30,TimesFM,0.48910021781921387
Sample 31,Time-MoE,0.5438815355300903
Sample 31,TimesFM,0.45611846446990967
Sample 0,Timer,0.6363445520401001
Sample 0,Moirai,0.3636554181575775
Sample 1,Time-MoE,0.5701780915260315
Sample 1,Chronos,0.4298219084739685
Sample 2,Chronos,0.5050864219665527
Sample 2,TimesFM,0.4949135184288025
Sample 3,Chronos,0.7030512690544128
Sample 3,Moirai,0.29694879055023193
Sample 4,Chronos,0.607914924621582
Sample 4,Timer,0.39208510518074036
Sample 5,Chronos,0.7415211200714111
Sample 5,Timer,0.25847887992858887
Sample 6,Time-MoE,0.624988853931427
Sample 6,Timer,0.3750110864639282
Sample 7,Moirai,0.5621325373649597
Sample 7,Chronos,0.4378674626350403
Sample 8,Timer,0.5704004764556885
Sample 8,Moirai,0.42959949374198914
Sample 9,Chronos,0.5527359247207642
Sample 9,TimesFM,0.44726407527923584
Sample 10,Moirai,0.7179086208343506
Sample 10,Chronos,0.282091349363327
Sample 11,Moirai,0.5854815244674683
Sample 11,TimesFM,0.4145185053348541
Sample 12,Time-MoE,0.6190583109855652
Sample 12,Moirai,0.3809417188167572
Sample 13,TimesFM,0.6294265389442444
Sample 13,Chronos,0.3705734312534332
