Epoch,Train Loss
1,0.2868419771011059
2,0.2711723492695735
3,0.2719940600486902
4,0.26362480796300447
5,0.26267653932938206
6,0.26001334419617284
7,0.26036783365102917
8,0.25959131121635437
9,0.25915550612486327
10,0.25827043560835033
11,0.25681523290964275
12,0.25431262300564694
13,0.2553257919274844
14,0.2555805960526833
15,0.2578850113428556
16,0.25308914138720584
17,0.2538548375551517
18,0.25369159762675947
19,0.25147662598353165
20,0.25365132551926833
21,0.252174321275491
22,0.25013588942014253
23,0.2530566201760219
24,0.25042569064177
25,0.24954689351411966
26,0.25146594872841466
27,0.252366399535766
28,0.24851834659393018
29,0.24985627715404218
30,0.2503659427165985
