Sample,Learner,Weight
Sample 0,Timer,0.5580351948738098
Sample 0,Chronos,0.44196486473083496
Sample 1,Chronos,0.5259113311767578
Sample 1,TimesFM,0.4740886092185974
Sample 2,Time-MoE,0.8216059803962708
Sample 2,Chronos,0.17839401960372925
Sample 3,Timer,0.5535475015640259
Sample 3,TimesFM,0.4464524984359741
Sample 4,Chronos,0.5487509369850159
Sample 4,Moirai,0.45124906301498413
Sample 5,Time-MoE,0.7387082576751709
Sample 5,TimesFM,0.2612917125225067
Sample 6,Moirai,0.7500791549682617
Sample 6,Time-MoE,0.24992084503173828
Sample 7,Chronos,0.6267918944358826
Sample 7,Timer,0.37320810556411743
Sample 8,TimesFM,0.5342260003089905
Sample 8,Timer,0.4657740294933319
Sample 9,Moirai,0.6171675324440002
Sample 9,Chronos,0.38283249735832214
Sample 10,TimesFM,0.5967632532119751
Sample 10,Moirai,0.4032367467880249
Sample 11,Chronos,0.5626482367515564
Sample 11,Moirai,0.4373517334461212
Sample 12,TimesFM,0.5521606802940369
Sample 12,Moirai,0.4478393495082855
Sample 13,Time-MoE,0.6741743087768555
Sample 13,Chronos,0.3258257210254669
Sample 14,Chronos,0.5401374101638794
Sample 14,Moirai,0.4598625898361206
Sample 15,Timer,0.536208987236023
Sample 15,Time-MoE,0.46379098296165466
Sample 16,Time-MoE,0.5339854955673218
Sample 16,Timer,0.46601444482803345
Sample 17,Moirai,0.6837854385375977
Sample 17,Timer,0.31621453166007996
Sample 18,Time-MoE,0.5163368582725525
Sample 18,Chronos,0.4836631715297699
Sample 19,Time-MoE,0.5262245535850525
Sample 19,Chronos,0.4737754166126251
Sample 20,Timer,0.5389626622200012
Sample 20,TimesFM,0.4610373079776764
Sample 21,Time-MoE,0.5269478559494019
Sample 21,Timer,0.47305214405059814
Sample 22,TimesFM,0.6662961840629578
Sample 22,Chronos,0.33370375633239746
Sample 23,Timer,0.759714663028717
Sample 23,Chronos,0.24028538167476654
Sample 24,Moirai,0.6358522772789001
Sample 24,TimesFM,0.36414778232574463
Sample 25,Moirai,0.5041818022727966
Sample 25,TimesFM,0.49581819772720337
Sample 26,Timer,0.7437787055969238
Sample 26,Time-MoE,0.2562212347984314
Sample 27,Time-MoE,0.5776681303977966
Sample 27,Timer,0.422331839799881
Sample 28,TimesFM,0.5463013052940369
Sample 28,Moirai,0.45369869470596313
Sample 29,TimesFM,0.6639776229858398
Sample 29,Moirai,0.33602240681648254
Sample 30,Time-MoE,0.5269808769226074
Sample 30,TimesFM,0.4730190932750702
Sample 31,Timer,0.576590895652771
Sample 31,TimesFM,0.42340904474258423
Sample 0,TimesFM,0.6082990169525146
Sample 0,Moirai,0.39170098304748535
Sample 1,Moirai,0.542092502117157
Sample 1,Chronos,0.4579075574874878
Sample 2,Time-MoE,0.6997120380401611
Sample 2,TimesFM,0.30028799176216125
Sample 3,Moirai,0.5553646683692932
Sample 3,TimesFM,0.4446353614330292
Sample 4,Chronos,0.8205985426902771
Sample 4,Timer,0.1794014424085617
Sample 5,Timer,0.5178155899047852
Sample 5,Time-MoE,0.48218441009521484
Sample 6,Timer,0.5621713399887085
Sample 6,TimesFM,0.4378286302089691
Sample 7,Moirai,0.7121486663818359
Sample 7,Chronos,0.2878513038158417
Sample 8,TimesFM,0.69930100440979
Sample 8,Time-MoE,0.30069899559020996
Sample 9,Timer,0.6406189799308777
Sample 9,TimesFM,0.3593810796737671
Sample 10,Time-MoE,0.6418051719665527
Sample 10,Moirai,0.35819485783576965
Sample 11,TimesFM,0.5508845448493958
Sample 11,Timer,0.44911545515060425
Sample 12,TimesFM,0.7388032674789429
Sample 12,Chronos,0.26119670271873474
Sample 13,Time-MoE,0.5017810463905334
Sample 13,TimesFM,0.49821895360946655
Sample 14,Timer,0.5330615043640137
Sample 14,Chronos,0.46693849563598633
Sample 15,TimesFM,0.6571686267852783
Sample 15,Time-MoE,0.3428313136100769
Sample 16,Time-MoE,0.5237240791320801
Sample 16,Moirai,0.47627589106559753
Sample 17,TimesFM,0.6713380217552185
Sample 17,Time-MoE,0.3286620080471039
Sample 18,Chronos,0.5851225852966309
Sample 18,Timer,0.41487741470336914
Sample 19,TimesFM,0.7522279024124146
Sample 19,Time-MoE,0.24777206778526306
Sample 20,Timer,0.6378092169761658
Sample 20,TimesFM,0.36219075322151184
Sample 21,Time-MoE,0.5982493758201599
Sample 21,Timer,0.4017506241798401
Sample 22,Time-MoE,0.521145761013031
Sample 22,Chronos,0.478854238986969
Sample 23,Moirai,0.7075227499008179
Sample 23,Time-MoE,0.2924773097038269
Sample 24,Time-MoE,0.5068989992141724
Sample 24,Timer,0.49310100078582764
Sample 25,Time-MoE,0.5863428115844727
Sample 25,Timer,0.41365718841552734
Sample 26,TimesFM,0.5015069842338562
Sample 26,Time-MoE,0.4984929859638214
Sample 27,Time-MoE,0.5578720569610596
Sample 27,Timer,0.44212791323661804
Sample 28,Moirai,0.6304035782814026
Sample 28,Time-MoE,0.36959636211395264
Sample 29,TimesFM,0.5211227536201477
Sample 29,Time-MoE,0.4788772761821747
Sample 30,Time-MoE,0.705278217792511
Sample 30,Moirai,0.2947217524051666
Sample 31,Timer,0.8104154467582703
Sample 31,Time-MoE,0.18958455324172974
Sample 0,Timer,0.653142511844635
Sample 0,Moirai,0.3468574583530426
Sample 1,Chronos,0.5228101015090942
Sample 1,Moirai,0.47718989849090576
Sample 2,Time-MoE,0.5187146663665771
Sample 2,Timer,0.48128536343574524
Sample 3,TimesFM,0.5412781238555908
Sample 3,Timer,0.4587218463420868
Sample 4,Time-MoE,0.7011072039604187
Sample 4,Chronos,0.2988928258419037
Sample 5,Timer,0.6767398118972778
Sample 5,Chronos,0.32326018810272217
Sample 6,Timer,0.5009995102882385
Sample 6,Chronos,0.4990004897117615
Sample 7,Chronos,0.6938893795013428
Sample 7,Moirai,0.3061106204986572
Sample 8,Chronos,0.701747715473175
Sample 8,Time-MoE,0.29825231432914734
Sample 9,Moirai,0.5310656428337097
Sample 9,TimesFM,0.46893438696861267
Sample 10,Chronos,0.6479663252830505
Sample 10,Timer,0.35203370451927185
Sample 11,Moirai,0.5550791025161743
Sample 11,Timer,0.4449208974838257
Sample 12,TimesFM,0.6843839883804321
Sample 12,Time-MoE,0.31561601161956787
Sample 13,Time-MoE,0.5908063054084778
Sample 13,Timer,0.40919366478919983
Sample 14,Timer,0.6121267080307007
Sample 14,Time-MoE,0.38787326216697693
Sample 15,TimesFM,0.6254594326019287
Sample 15,Moirai,0.3745405673980713
Sample 16,TimesFM,0.6012324690818787
Sample 16,Chronos,0.39876750111579895
Sample 17,Chronos,0.6276546120643616
Sample 17,TimesFM,0.3723454177379608
Sample 18,Time-MoE,0.5015676617622375
Sample 18,TimesFM,0.49843236804008484
Sample 19,Moirai,0.6855491399765015
Sample 19,Time-MoE,0.3144508898258209
Sample 20,Chronos,0.7116784453392029
Sample 20,Time-MoE,0.28832152485847473
Sample 21,Moirai,0.5744307041168213
Sample 21,Timer,0.4255692958831787
Sample 22,TimesFM,0.6788225173950195
Sample 22,Timer,0.3211774230003357
Sample 23,TimesFM,0.5569382905960083
Sample 23,Chronos,0.4430617392063141
Sample 24,Chronos,0.5495992302894592
Sample 24,Time-MoE,0.450400710105896
Sample 25,Moirai,0.6039048433303833
Sample 25,Timer,0.3960951864719391
Sample 26,Chronos,0.5903953909873962
Sample 26,Timer,0.40960460901260376
Sample 27,TimesFM,0.6434131860733032
Sample 27,Timer,0.3565868139266968
Sample 28,Timer,0.647558331489563
Sample 28,Chronos,0.35244160890579224
Sample 29,Time-MoE,0.8981558084487915
