Sample,Learner,Weight
Sample 0,Timer,0.5373931527137756
Sample 0,Chronos,0.46260687708854675
Sample 1,Chronos,0.5054913759231567
Sample 1,Moirai,0.4945085942745209
Sample 2,Time-MoE,0.8593968749046326
Sample 2,Chronos,0.14060312509536743
Sample 3,TimesFM,0.5047714710235596
Sample 3,Timer,0.49522852897644043
Sample 4,Chronos,0.5671092867851257
Sample 4,Moirai,0.43289074301719666
Sample 5,Time-MoE,0.5498195290565491
Sample 5,TimesFM,0.4501804709434509
Sample 6,Moirai,0.6826410293579102
Sample 6,Time-MoE,0.3173590302467346
Sample 7,Chronos,0.5901654958724976
Sample 7,Timer,0.40983444452285767
Sample 8,TimesFM,0.731670081615448
Sample 8,Timer,0.2683298885822296
Sample 9,Moirai,0.5535174608230591
Sample 9,Chronos,0.4464825391769409
Sample 10,TimesFM,0.6230624914169312
Sample 10,Moirai,0.37693750858306885
Sample 11,Chronos,0.5530853867530823
Sample 11,Moirai,0.4469146728515625
Sample 12,TimesFM,0.5062030553817749
Sample 12,Moirai,0.4937969446182251
Sample 13,Time-MoE,0.5652021169662476
Sample 13,Chronos,0.43479785323143005
Sample 14,Chronos,0.570909321308136
Sample 14,Moirai,0.4290907084941864
Sample 15,Time-MoE,0.5614846348762512
Sample 15,Timer,0.4385153651237488
Sample 16,Time-MoE,0.5416567921638489
Sample 16,Timer,0.4583432078361511
Sample 17,Moirai,0.6114078760147095
Sample 17,TimesFM,0.3885921537876129
Sample 18,Time-MoE,0.6152700781822205
Sample 18,Chronos,0.38472989201545715
Sample 19,Time-MoE,0.5587327480316162
Sample 19,Chronos,0.4412672817707062
Sample 20,Timer,0.6536330580711365
Sample 20,TimesFM,0.34636688232421875
Sample 21,Timer,0.5118716955184937
Sample 21,Time-MoE,0.4881282448768616
Sample 22,TimesFM,0.7070525884628296
Sample 22,Chronos,0.29294735193252563
Sample 23,Timer,0.7774561643600464
Sample 23,Chronos,0.2225438505411148
Sample 24,TimesFM,0.5476812720298767
Sample 24,Moirai,0.45231878757476807
Sample 25,Moirai,0.5151060223579407
Sample 25,Time-MoE,0.4848939776420593
Sample 26,Time-MoE,0.6726222634315491
Sample 26,Timer,0.3273777365684509
Sample 27,Time-MoE,0.5856584310531616
Sample 27,Timer,0.414341539144516
Sample 28,Moirai,0.5376594662666321
Sample 28,TimesFM,0.46234050393104553
Sample 29,TimesFM,0.6979418992996216
Sample 29,Moirai,0.3020581007003784
Sample 30,TimesFM,0.5021820664405823
Sample 30,Time-MoE,0.4978179633617401
