Sample,Learner,Weight
Sample 0,Timer,0.5277017951011658
Sample 0,Chronos,0.4722982347011566
Sample 1,Chronos,0.5239420533180237
Sample 1,TimesFM,0.4760579764842987
Sample 2,Time-MoE,0.6014996767044067
Sample 2,Chronos,0.39850032329559326
Sample 3,TimesFM,0.6163871884346008
Sample 3,Timer,0.3836127817630768
Sample 4,Chronos,0.5887342095375061
Sample 4,TimesFM,0.4112657904624939
Sample 5,Time-MoE,0.6437154412269592
Sample 5,TimesFM,0.35628455877304077
Sample 6,Moirai,0.779090940952301
Sample 6,Timer,0.2209090143442154
Sample 7,Chronos,0.7189919948577881
Sample 7,Timer,0.2810080647468567
Sample 8,TimesFM,0.7542223930358887
Sample 8,Timer,0.24577754735946655
Sample 9,Moirai,0.6121278405189514
Sample 9,Chronos,0.3878721594810486
Sample 10,TimesFM,0.5843714475631714
Sample 10,Moirai,0.4156285226345062
Sample 11,Chronos,0.5176301598548889
Sample 11,Moirai,0.4823698103427887
Sample 12,Moirai,0.504484236240387
Sample 12,TimesFM,0.49551576375961304
Sample 13,Time-MoE,0.6382793188095093
Sample 13,Chronos,0.36172062158584595
Sample 14,Moirai,0.559794008731842
Sample 14,Chronos,0.44020602107048035
Sample 15,Time-MoE,0.5062585473060608
Sample 15,Timer,0.4937414526939392
Sample 16,Time-MoE,0.5460020303726196
Sample 16,Timer,0.453997939825058
Sample 17,Moirai,0.6641265749931335
Sample 17,TimesFM,0.33587345480918884
Sample 18,Time-MoE,0.7705026268959045
Sample 18,Moirai,0.22949737310409546
Sample 19,Time-MoE,0.5376759767532349
Sample 19,Chronos,0.46232396364212036
Sample 20,TimesFM,0.515834391117096
Sample 20,Timer,0.48416560888290405
Sample 21,Time-MoE,0.5808781385421753
Sample 21,Timer,0.4191218614578247
Sample 22,TimesFM,0.6678882837295532
Sample 22,Chronos,0.3321116864681244
Sample 23,Timer,0.8150278329849243
Sample 23,Chronos,0.18497219681739807
Sample 24,Moirai,0.6300496459007263
Sample 24,TimesFM,0.36995038390159607
Sample 25,Moirai,0.5140976309776306
Sample 25,TimesFM,0.4859023988246918
Sample 26,Time-MoE,0.5883804559707642
Sample 26,Timer,0.41161954402923584
Sample 27,Time-MoE,0.5651453137397766
Sample 27,Timer,0.4348546862602234
Sample 28,Moirai,0.5102291107177734
Sample 28,TimesFM,0.48977091908454895
Sample 29,TimesFM,0.7294458150863647
Sample 29,Moirai,0.27055421471595764
Sample 30,Time-MoE,0.5069726705551147
Sample 30,TimesFM,0.49302735924720764
Sample 31,TimesFM,0.5183914303779602
Sample 31,Time-MoE,0.4816085696220398
Sample 0,TimesFM,0.8654574155807495
Sample 0,Moirai,0.1345425695180893
Sample 1,Chronos,0.5651150941848755
Sample 1,TimesFM,0.4348849058151245
Sample 2,Time-MoE,0.7909636497497559
Sample 2,TimesFM,0.20903635025024414
Sample 3,TimesFM,0.5812156796455383
Sample 3,Moirai,0.41878435015678406
Sample 4,Chronos,0.878182590007782
Sample 4,Time-MoE,0.12181743234395981
Sample 5,Timer,0.5342996716499329
Sample 5,TimesFM,0.46570032835006714
Sample 6,Timer,0.5169021487236023
Sample 6,TimesFM,0.4830978512763977
Sample 7,Moirai,0.6133968234062195
Sample 7,Time-MoE,0.38660314679145813
Sample 8,TimesFM,0.8314136862754822
Sample 8,Time-MoE,0.1685863733291626
Sample 9,Timer,0.5185413360595703
Sample 9,TimesFM,0.4814586937427521
Sample 10,Time-MoE,0.5348495244979858
Sample 10,Chronos,0.4651504158973694
Sample 11,TimesFM,0.6140512228012085
Sample 11,Timer,0.3859488070011139
Sample 12,TimesFM,0.8202778697013855
Sample 12,Chronos,0.17972208559513092
Sample 13,TimesFM,0.621493399143219
Sample 13,Chronos,0.3785065710544586
Sample 14,Chronos,0.5396558046340942
Sample 14,Timer,0.46034425497055054
Sample 15,TimesFM,0.6519674062728882
Sample 15,Time-MoE,0.3480326235294342
Sample 16,Moirai,0.6486108899116516
Sample 16,Time-MoE,0.3513890504837036
Sample 17,TimesFM,0.8126817345619202
Sample 17,Chronos,0.18731831014156342
Sample 18,Chronos,0.5417559146881104
Sample 18,Timer,0.45824411511421204
Sample 19,TimesFM,0.8258271813392639
Sample 19,Timer,0.17417284846305847
Sample 20,Timer,0.5597589612007141
Sample 20,TimesFM,0.4402410686016083
Sample 21,Timer,0.5663834810256958
Sample 21,Time-MoE,0.4336165487766266
Sample 22,Chronos,0.5820351839065552
Sample 22,Time-MoE,0.4179648458957672
Sample 23,Moirai,0.6717524528503418
Sample 23,Time-MoE,0.328247606754303
Sample 24,Time-MoE,0.5028479099273682
Sample 24,Timer,0.4971521496772766
Sample 25,Timer,0.5725427865982056
Sample 25,Time-MoE,0.4274572730064392
Sample 26,TimesFM,0.6237514019012451
Sample 26,Time-MoE,0.3762485980987549
Sample 27,Timer,0.5754586458206177
Sample 27,Time-MoE,0.42454132437705994
Sample 28,Moirai,0.673748254776001
Sample 28,Time-MoE,0.3262517750263214
Sample 29,TimesFM,0.7180120348930359
Sample 29,Time-MoE,0.2819879651069641
Sample 30,Time-MoE,0.5219529867172241
Sample 30,Moirai,0.4780469834804535
Sample 31,Time-MoE,0.5459449291229248
Sample 31,Timer,0.4540550708770752
Sample 0,Time-MoE,0.7752545475959778
Sample 0,Moirai,0.22474537789821625
Sample 1,TimesFM,0.5920193195343018
Sample 1,Time-MoE,0.40798065066337585
Sample 2,Moirai,0.5473893284797668
Sample 2,Chronos,0.45261067152023315
Sample 3,TimesFM,0.5636460781097412
Sample 3,Timer,0.4363538920879364
Sample 4,Moirai,0.5420206785202026
Sample 4,TimesFM,0.457979291677475
Sample 5,TimesFM,0.5683172345161438
Sample 5,Moirai,0.4316827356815338
Sample 6,Timer,0.6884211301803589
Sample 6,Chronos,0.3115788996219635
Sample 7,Moirai,0.5589129328727722
Sample 7,Time-MoE,0.44108709692955017
Sample 8,Chronos,0.541616678237915
Sample 8,TimesFM,0.45838335156440735
Sample 9,Chronos,0.5174607634544373
Sample 9,Moirai,0.48253920674324036
Sample 10,Timer,0.6766704320907593
Sample 10,Moirai,0.3233295679092407
Sample 11,TimesFM,0.6064357161521912
Sample 11,Timer,0.39356428384780884
Sample 12,Moirai,0.6293169260025024
Sample 12,Time-MoE,0.37068313360214233
Sample 13,Timer,0.6252283453941345
Sample 13,Chronos,0.3747716546058655
Sample 14,Timer,0.5460021495819092
Sample 14,Chronos,0.45399779081344604
Sample 15,Time-MoE,0.516624391078949
Sample 15,Moirai,0.483375608921051
Sample 16,Chronos,0.5054649710655212
Sample 16,Timer,0.494534969329834
Sample 17,Timer,0.6592830419540405
Sample 17,Chronos,0.34071698784828186
Sample 18,Timer,0.6206230521202087
Sample 18,Chronos,0.37937694787979126
Sample 19,Moirai,0.5753263235092163
Sample 19,Timer,0.4246736168861389
Sample 20,Time-MoE,0.501974880695343
Sample 20,Moirai,0.4980250895023346
Sample 21,Chronos,0.6656458973884583
Sample 21,Timer,0.33435407280921936
Sample 22,Moirai,0.591261625289917
Sample 22,TimesFM,0.4087384343147278
Sample 23,Timer,0.6332324147224426
Sample 23,Moirai,0.36676764488220215
Sample 24,Chronos,0.5371816754341125
Sample 24,TimesFM,0.46281829476356506
Sample 25,Timer,0.7039262652397156
Sample 25,TimesFM,0.2960737347602844
Sample 26,Time-MoE,0.9026018381118774
Sample 26,Moirai,0.09739814698696136
Sample 27,Timer,0.6617197394371033
Sample 27,TimesFM,0.3382802903652191
Sample 28,Chronos,0.7010390758514404
Sample 28,Moirai,0.29896098375320435
Sample 29,Timer,0.5728251338005066
Sample 29,Chronos,0.427174836397171
Sample 30,Moirai,0.507379949092865
Sample 30,Chronos,0.4926200211048126
Sample 31,Moirai,0.5249154567718506
Sample 31,Chronos,0.4750845730304718
Sample 0,TimesFM,0.607168972492218
Sample 0,Chronos,0.3928309977054596
Sample 1,Chronos,0.5183303952217102
Sample 1,TimesFM,0.4816696345806122
Sample 2,TimesFM,0.6344311237335205
Sample 2,Time-MoE,0.3655688762664795
Sample 3,Moirai,0.5726258754730225
Sample 3,TimesFM,0.42737409472465515
Sample 4,Moirai,0.5421773195266724
Sample 4,Timer,0.45782262086868286
Sample 5,Chronos,0.783279299736023
Sample 5,Timer,0.21672065556049347
Sample 6,Moirai,0.7002270221710205
Sample 6,Timer,0.2997729778289795
Sample 7,Moirai,0.5144469141960144
Sample 7,Chronos,0.485553115606308
Sample 8,Chronos,0.7017887830734253
Sample 8,Time-MoE,0.29821115732192993
Sample 9,TimesFM,0.721988320350647
Sample 9,Chronos,0.2780117094516754
Sample 10,Chronos,0.5748915076255798
Sample 10,TimesFM,0.4251084625720978
Sample 11,TimesFM,0.7008960843086243
Sample 11,Chronos,0.2991039454936981
Sample 12,Time-MoE,0.7119743227958679
Sample 12,Moirai,0.2880256474018097
Sample 13,Chronos,0.5003857612609863
Sample 13,Timer,0.49961426854133606
Sample 14,TimesFM,0.5996053218841553
Sample 14,Time-MoE,0.40039464831352234
Sample 15,Time-MoE,0.7896872758865356
Sample 15,Chronos,0.21031266450881958
Sample 16,Time-MoE,0.5100923180580139
Sample 16,Moirai,0.48990771174430847
Sample 17,Chronos,0.6699861884117126
Sample 17,Timer,0.33001384139060974
Sample 18,Moirai,0.5255934000015259
Sample 18,Time-MoE,0.4744066596031189
Sample 19,Moirai,0.5176289081573486
Sample 19,Timer,0.48237109184265137
Sample 20,Time-MoE,0.6565384864807129
Sample 20,Moirai,0.3434614837169647
Sample 21,TimesFM,0.5618730783462524
Sample 21,Chronos,0.4381268620491028
Sample 22,TimesFM,0.7481331825256348
Sample 22,Chronos,0.25186675786972046
Sample 23,Time-MoE,0.7026246786117554
Sample 23,Chronos,0.297375351190567
Sample 24,Time-MoE,0.7524974346160889
Sample 24,TimesFM,0.24750258028507233
Sample 25,Chronos,0.6830325126647949
Sample 25,TimesFM,0.3169674277305603
Sample 26,Chronos,0.670979917049408
Sample 26,Moirai,0.32902008295059204
Sample 27,Chronos,0.539919912815094
Sample 27,Timer,0.4600800573825836
Sample 28,Moirai,0.5262621641159058
Sample 28,Chronos,0.473737895488739
Sample 29,TimesFM,0.7570275068283081
Sample 29,Chronos,0.2429724931716919
Sample 30,Timer,0.5334057807922363
Sample 30,Chronos,0.46659424901008606
Sample 31,Time-MoE,0.7476492524147034
Sample 31,Moirai,0.25235074758529663
Sample 0,Moirai,0.5622618794441223
Sample 0,Timer,0.4377380907535553
Sample 1,TimesFM,0.5373393297195435
Sample 1,Moirai,0.46266070008277893
Sample 2,Timer,0.5190654993057251
Sample 2,Moirai,0.4809344708919525
Sample 3,Chronos,0.5752809643745422
Sample 3,Timer,0.424718976020813
Sample 4,TimesFM,0.5266014337539673
Sample 4,Chronos,0.4733985960483551
Sample 5,TimesFM,0.7419344782829285
Sample 5,Timer,0.25806552171707153
Sample 6,Timer,0.5065405368804932
Sample 6,Chronos,0.4934594929218292
Sample 7,TimesFM,0.5066388249397278
Sample 7,Chronos,0.4933611750602722
Sample 8,Chronos,0.514144778251648
Sample 8,Timer,0.48585522174835205
Sample 9,Timer,0.5961031317710876
Sample 9,TimesFM,0.4038968086242676
Sample 10,Time-MoE,0.6146899461746216
Sample 10,Moirai,0.3853100538253784
Sample 11,Chronos,0.8048616051673889
Sample 11,Moirai,0.19513843953609467
Sample 12,Chronos,0.5098499655723572
