Sample,Learner,Weight
Sample 0,Time-MoE,0.5
Sample 0,Moirai,0.5
Sample 1,Time-MoE,0.5
Sample 1,Moirai,0.5
Sample 2,Time-MoE,0.5
Sample 2,Moirai,0.5
Sample 3,Time-MoE,0.5
Sample 3,Moirai,0.5
Sample 4,Time-MoE,0.5
Sample 4,Moirai,0.5
Sample 5,Time-MoE,0.5
Sample 5,Moirai,0.5
Sample 6,Time-MoE,0.5
Sample 6,Moirai,0.5
Sample 7,Time-MoE,0.5
Sample 7,Moirai,0.5
Sample 8,Time-MoE,0.5
Sample 8,Moirai,0.5
Sample 9,Time-MoE,0.5
Sample 9,Moirai,0.5
Sample 10,Time-MoE,0.5
Sample 10,Moirai,0.5
Sample 11,Time-MoE,0.5
Sample 11,Moirai,0.5
Sample 12,Time-MoE,0.5
Sample 12,Moirai,0.5
Sample 13,Time-MoE,0.5
Sample 13,Moirai,0.5
Sample 14,Time-MoE,0.5
Sample 14,Moirai,0.5
Sample 15,Time-MoE,0.5
Sample 15,Moirai,0.5
Sample 16,Time-MoE,0.5
Sample 16,Moirai,0.5
Sample 17,Time-MoE,0.5
Sample 17,Moirai,0.5
Sample 18,Time-MoE,0.5
Sample 18,Moirai,0.5
Sample 19,Time-MoE,0.5
Sample 19,Moirai,0.5
Sample 20,Time-MoE,0.5
Sample 20,Moirai,0.5
Sample 21,Time-MoE,0.5
Sample 21,Moirai,0.5
Sample 22,Time-MoE,0.5
Sample 22,Moirai,0.5
Sample 23,Time-MoE,0.5
Sample 23,Moirai,0.5
Sample 24,Time-MoE,0.5
Sample 24,Moirai,0.5
Sample 25,Time-MoE,0.5
Sample 25,Moirai,0.5
Sample 26,Time-MoE,0.5
Sample 26,Moirai,0.5
Sample 27,Time-MoE,0.5
Sample 27,Moirai,0.5
Sample 28,Time-MoE,0.5
Sample 28,Moirai,0.5
Sample 29,Time-MoE,0.5
Sample 29,Moirai,0.5
Sample 30,Time-MoE,0.5
Sample 30,Moirai,0.5
Sample 31,Time-MoE,0.5
Sample 31,Moirai,0.5
Sample 0,Time-MoE,0.5036781430244446
Sample 0,TimesFM,0.4963218569755554
Sample 1,Moirai,0.500626802444458
Sample 1,TimesFM,0.4993732273578644
Sample 2,Timer,0.5
Sample 2,TimesFM,0.5
Sample 3,Moirai,0.5002154111862183
Sample 3,TimesFM,0.4997846186161041
Sample 4,Time-MoE,0.5020474791526794
Sample 4,TimesFM,0.49795252084732056
Sample 5,Moirai,0.500804603099823
Sample 5,TimesFM,0.499195396900177
Sample 6,Timer,0.5
Sample 6,TimesFM,0.5
Sample 7,Time-MoE,0.5067068934440613
Sample 7,TimesFM,0.4932931065559387
Sample 8,Timer,0.5
Sample 8,TimesFM,0.5
Sample 9,Moirai,0.5007110834121704
Sample 9,TimesFM,0.4992889165878296
Sample 10,Timer,0.5
Sample 10,TimesFM,0.5
Sample 11,Timer,0.5
Sample 11,TimesFM,0.5
Sample 12,Timer,0.5
Sample 12,TimesFM,0.5
Sample 13,Moirai,0.5006788969039917
Sample 13,TimesFM,0.4993211030960083
Sample 14,Moirai,0.5003697872161865
Sample 14,TimesFM,0.4996302127838135
Sample 15,Time-MoE,0.5030699372291565
Sample 15,TimesFM,0.49693000316619873
Sample 16,Timer,0.5
Sample 16,TimesFM,0.5
Sample 17,Moirai,0.5006055235862732
Sample 17,TimesFM,0.4993944466114044
Sample 18,Timer,0.5
Sample 18,TimesFM,0.5
Sample 19,Moirai,0.5003512501716614
Sample 19,TimesFM,0.499648779630661
Sample 20,Moirai,0.5005051493644714
Sample 20,TimesFM,0.49949491024017334
Sample 21,Moirai,0.5006456971168518
Sample 21,TimesFM,0.4993543028831482
Sample 22,Timer,0.5
Sample 22,TimesFM,0.5
Sample 23,Time-MoE,0.5101730227470398
Sample 23,TimesFM,0.4898269474506378
Sample 24,Timer,0.5
Sample 24,TimesFM,0.5
Sample 25,Moirai,0.5005821585655212
Sample 25,TimesFM,0.499417781829834
Sample 26,Moirai,0.5004369616508484
Sample 26,TimesFM,0.49956297874450684
Sample 27,Moirai,0.500983715057373
Sample 27,TimesFM,0.49901625514030457
Sample 28,Time-MoE,0.5080506801605225
Sample 28,TimesFM,0.49194931983947754
Sample 29,Moirai,0.5008758902549744
Sample 29,TimesFM,0.499124139547348
Sample 30,Moirai,0.5004318952560425
Sample 30,TimesFM,0.4995681047439575
Sample 31,Time-MoE,0.5082166194915771
