Epoch,Train Loss
1,0.08662799745798111
2,0.07840099816138928
3,0.08092924723258385
4,0.07889278175739142
5,0.07744230473270783
6,0.07639427110552788
7,0.07638348581699225
8,0.07616959626858051
9,0.07620485356220832
10,0.07702301127406266
11,0.07601463737396094
12,0.07548013415474158
13,0.07516772930438702
14,0.07683020543593627
15,0.07559076008888391
16,0.07599140503085576
17,0.07588179753376888
18,0.07465805600468929
19,0.07513272590362109
20,0.07578608708886
21,0.07530536216038924
22,0.07427888535536252
23,0.07530166953802109
24,0.0759629151568963
25,0.07589406348191775
26,0.07392447384504172
27,0.07521889301446769
28,0.07523390965966079
29,0.07487092109826896
30,0.07525975343126518
31,0.07545280714447682
32,0.074037522650682
33,0.07492796388956216
34,0.07357719225379136
35,0.07423840262568913
36,0.0745855587033125
37,0.0738411141702762
38,0.07507705946381275
39,0.07479552122262809
40,0.07309150323271751
41,0.0783231510565831
42,0.07262150599406315
43,0.07441291786157168
44,0.07420743686648515
45,0.07366616651415825
46,0.07389492083054322
47,0.07324404498705497
48,0.07244222840437523
49,0.07348889485001564
50,0.07479598717047618
