Sample,Learner,Weight
Sample 0,Timer,0.49278852343559265
Sample 0,TimesFM,0.8711326718330383
Sample 0,Moirai,0.1288672685623169
Sample 0,TimesFM,0.6663559079170227
Sample 0,Moirai,0.3336440324783325
Sample 0,TimesFM,0.8441213369369507
Sample 0,Time-MoE,0.1558786928653717
Sample 0,TimesFM,0.6423085927963257
Sample 0,Chronos,0.3576914370059967
Sample 0,TimesFM,0.8239468932151794
Sample 0,Moirai,0.17605315148830414
Sample 0,TimesFM,0.8355560302734375
Sample 0,Moirai,0.1644439548254013
Sample 0,TimesFM,0.8418282270431519
Sample 0,Moirai,0.15817172825336456
Sample 0,TimesFM,0.7846645712852478
Sample 0,Timer,0.2153354287147522
Sample 0,Moirai,0.6995393633842468
Sample 0,TimesFM,0.3004606366157532
Sample 0,TimesFM,0.692347526550293
Sample 0,Moirai,0.3076525032520294
Sample 0,TimesFM,0.8082506656646729
Sample 0,Time-MoE,0.19174934923648834
Sample 0,TimesFM,0.6732267737388611
Sample 0,Timer,0.3267732560634613
Sample 0,TimesFM,0.7568079233169556
Sample 0,Timer,0.24319206178188324
Sample 0,TimesFM,0.8690750598907471
Sample 0,Timer,0.13092491030693054
Sample 0,TimesFM,0.7907232046127319
Sample 0,Time-MoE,0.20927676558494568
Sample 0,TimesFM,0.8255882859230042
Sample 0,Timer,0.17441169917583466
Sample 0,Chronos,0.5774945616722107
Sample 0,TimesFM,0.4225054383277893
Sample 0,TimesFM,0.6559818983078003
Sample 0,Moirai,0.3440181016921997
Sample 0,TimesFM,0.7770602703094482
Sample 0,Chronos,0.22293971478939056
Sample 0,TimesFM,0.8308234214782715
Sample 0,Chronos,0.1691766083240509
Sample 0,TimesFM,0.7000709176063538
Sample 0,Chronos,0.29992908239364624
Sample 0,TimesFM,0.8253668546676636
Sample 0,Moirai,0.17463308572769165
Sample 0,TimesFM,0.6677162051200867
Sample 0,Time-MoE,0.33228379487991333
Sample 0,TimesFM,0.8251316547393799
Sample 0,Moirai,0.1748683601617813
Sample 0,TimesFM,0.6917573809623718
Sample 0,Moirai,0.3082425892353058
Sample 0,Moirai,0.5496866703033447
Sample 0,TimesFM,0.4503132700920105
Sample 0,TimesFM,0.7996611595153809
Sample 0,Timer,0.20033882558345795
Sample 0,TimesFM,0.6648657917976379
Sample 0,Time-MoE,0.3351341485977173
Sample 0,TimesFM,0.8959769010543823
Sample 0,Time-MoE,0.10402312129735947
Sample 0,Timer,0.6332811713218689
Sample 0,Moirai,0.3667188584804535
Sample 0,TimesFM,0.8311852812767029
Sample 0,Chronos,0.16881464421749115
Sample 0,TimesFM,0.5882783532142639
Sample 0,Moirai,0.4117216169834137
Sample 0,TimesFM,0.650048017501831
Sample 0,Timer,0.3499520421028137
Sample 0,TimesFM,0.6015201210975647
Sample 0,Timer,0.3984798789024353
Sample 0,TimesFM,0.6515023112297058
Sample 0,Chronos,0.34849774837493896
Sample 0,TimesFM,0.7988635897636414
Sample 0,Chronos,0.20113641023635864
Sample 0,TimesFM,0.7719139456748962
Sample 0,Timer,0.22808611392974854
Sample 0,TimesFM,0.6873174905776978
Sample 0,Moirai,0.312682569026947
Sample 0,TimesFM,0.9044480919837952
Sample 0,Moirai,0.09555187821388245
Sample 0,TimesFM,0.5427812933921814
Sample 0,Moirai,0.457218736410141
Sample 0,TimesFM,0.7410922050476074
Sample 0,Chronos,0.2589077651500702
Sample 0,TimesFM,0.7658118605613708
Sample 0,Moirai,0.23418810963630676
Sample 0,TimesFM,0.9454741477966309
Sample 0,Chronos,0.05452577397227287
Sample 0,TimesFM,0.730593740940094
Sample 0,Timer,0.2694062888622284
Sample 0,TimesFM,0.8777369856834412
Sample 0,Chronos,0.12226302921772003
Sample 0,TimesFM,0.7938309907913208
Sample 0,Timer,0.206168994307518
Sample 0,TimesFM,0.7178390026092529
Sample 0,Timer,0.2821609377861023
Sample 0,TimesFM,0.6984497904777527
Sample 0,Timer,0.3015501797199249
Sample 0,TimesFM,0.6078414916992188
Sample 0,Moirai,0.39215850830078125
Sample 0,TimesFM,0.8195308446884155
Sample 0,Chronos,0.18046914041042328
Sample 0,TimesFM,0.7663503289222717
Sample 0,Chronos,0.23364965617656708
Sample 0,TimesFM,0.7878674864768982
Sample 0,Moirai,0.21213248372077942
Sample 0,TimesFM,0.8885917067527771
Sample 0,Chronos,0.11140824854373932
Sample 0,TimesFM,0.537495493888855
Sample 0,Moirai,0.462504506111145
Sample 0,TimesFM,0.7566242218017578
Sample 0,Moirai,0.24337580800056458
Sample 0,TimesFM,0.618215024471283
Sample 0,Moirai,0.38178491592407227
Sample 0,TimesFM,0.7723246216773987
Sample 0,Chronos,0.22767537832260132
Sample 0,TimesFM,0.871118426322937
Sample 0,Moirai,0.12888163328170776
Sample 0,TimesFM,0.7432205080986023
Sample 0,Timer,0.2567795217037201
Sample 0,TimesFM,0.882667601108551
Sample 0,Time-MoE,0.11733242124319077
Sample 0,TimesFM,0.7026629447937012
Sample 0,Chronos,0.2973371148109436
Sample 0,TimesFM,0.8193947076797485
Sample 0,Chronos,0.18060530722141266
Sample 0,TimesFM,0.8740028142929077
Sample 0,Chronos,0.12599723041057587
Sample 0,Timer,0.509793758392334
Sample 0,Moirai,0.490206241607666
Sample 0,TimesFM,0.8541092276573181
Sample 0,Timer,0.14589083194732666
Sample 0,TimesFM,0.8527542352676392
Sample 0,Timer,0.14724582433700562
Sample 0,TimesFM,0.8097795248031616
Sample 0,Chronos,0.19022050499916077
Sample 0,TimesFM,0.66396164894104
Sample 0,Chronos,0.33603841066360474
Sample 0,TimesFM,0.8215548396110535
Sample 0,Timer,0.17844519019126892
Sample 0,TimesFM,0.8990036249160767
Sample 0,Time-MoE,0.10099641233682632
Sample 0,TimesFM,0.7686561942100525
Sample 0,Time-MoE,0.23134377598762512
Sample 0,TimesFM,0.8043938279151917
Sample 0,Moirai,0.19560620188713074
Sample 0,TimesFM,0.7253817319869995
Sample 0,Chronos,0.2746182680130005
Sample 0,Chronos,0.5717921257019043
Sample 0,TimesFM,0.4282078742980957
Sample 0,Timer,0.5702717304229736
Sample 0,TimesFM,0.42972826957702637
Sample 0,TimesFM,0.7624940872192383
Sample 0,Time-MoE,0.23750583827495575
Sample 0,TimesFM,0.5352078676223755
Sample 0,Timer,0.4647921621799469
Sample 0,TimesFM,0.8576208353042603
Sample 0,Time-MoE,0.14237913489341736
Sample 0,TimesFM,0.5438574552536011
Sample 0,Chronos,0.4561425447463989
Sample 0,TimesFM,0.6444957852363586
Sample 0,Moirai,0.35550418496131897
Sample 0,TimesFM,0.8503361940383911
Sample 0,Chronos,0.1496638059616089
Sample 0,TimesFM,0.705738365650177
Sample 0,Time-MoE,0.294261634349823
Sample 0,TimesFM,0.7810800671577454
Sample 0,Moirai,0.21891985833644867
Sample 0,TimesFM,0.7968296408653259
Sample 0,Time-MoE,0.20317038893699646
Sample 0,TimesFM,0.6565114855766296
Sample 0,Chronos,0.34348854422569275
Sample 0,TimesFM,0.7823150157928467
Sample 0,Moirai,0.21768498420715332
Sample 0,TimesFM,0.5165347456932068
Sample 0,Chronos,0.4834652543067932
Sample 0,TimesFM,0.618215024471283
Sample 0,Moirai,0.38178491592407227
